 ( Cross-section is:       803690.3884735360 +/-           58.0179634602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.13         4.08013    
     485.000         2363.20         3.16698    
     615.000         969.155         1.70695    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170440595 U`FLOW=         0 O`FLOW=  21427179


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.13         4.08013    
     485.000         2363.20         3.16698    
     615.000         969.155         1.70695    
     745.000         404.454        0.810640    
     875.000         179.745        0.645093    
     1005.00         86.2273        0.485644    
     1135.00         43.1527        0.279645    
     1265.00         22.7490        0.198861    
     1395.00         12.5057        0.176193    
     1525.00         7.15162        0.130547    
     1655.00         4.13080        0.936143E-01
     1785.00         2.43194        0.700788E-01
     1915.00         1.52314        0.524700E-01
     2045.00        0.952628        0.336266E-01
     2175.00        0.578188        0.253000E-01
     2305.00        0.393777        0.217527E-01
     2435.00        0.215257        0.185107E-01
     2565.00        0.151054        0.100338E-01
     2695.00        0.104767        0.835522E-02
     2825.00        0.616891E-01    0.482669E-02
     2955.00        0.502177E-01    0.441677E-02
     3085.00        0.296773E-01    0.288871E-02
     3215.00        0.241441E-01    0.273647E-02
     3345.00        0.136823E-01    0.245853E-02
     3475.00        0.108126E-01    0.153662E-02
     3605.00        0.716390E-02    0.136165E-02
     3735.00        0.573772E-02    0.123704E-02
     3865.00        0.330835E-02    0.940995E-03
     3995.00        0.161252E-02    0.504242E-03
     4125.00        0.218702E-02    0.554917E-03
     4255.00        0.570015E-03    0.441646E-03
     4385.00        0.556816E-03    0.360245E-03
     4515.00        0.550523E-03    0.285606E-03
     4645.00        0.360713E-03    0.132312E-03
     4775.00        0.174615E-03    0.862381E-04
     4905.00        0.174658E-03    0.970588E-04
     5035.00        0.344047E-04    0.390222E-04
     5165.00        0.279959E-04    0.327419E-04
     5295.00        0.612456E-04    0.270747E-04
     5425.00       -0.958216E-04    0.138547E-03
     5555.00        0.171230E-03    0.138475E-03
     5685.00        0.268001E-04    0.157788E-04
     5815.00       -0.167457E-05    0.665829E-05
     5945.00        0.101785E-04    0.517256E-05
     6075.00       -0.332855E-05    0.343009E-05
     6205.00        0.556654E-05    0.343915E-05
     6335.00        0.343936E-05    0.395833E-05
     6465.00       -0.311244E-05    0.283316E-05
     6595.00        0.573955E-06    0.152711E-05
     6725.00       -0.811349E-06    0.109777E-05
     6855.00       -0.779732E-07    0.376554E-06
     6985.00       -0.421670E-06    0.269167E-06
     7115.00        0.192133E-06    0.243513E-06
     7245.00       -0.295960E-06    0.140469E-06
     7375.00        0.713937E-07    0.153663E-06
     7505.00        0.476492E-07    0.147663E-06
     7635.00       -0.162936E-07    0.444268E-07
     7765.00        0.209809E-06    0.183798E-06
     7895.00        0.213254E-07    0.531571E-07
     8025.00       -0.858431E-08    0.121686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191867774 U`FLOW=         0 O`FLOW=         0


