 ( Cross-section is:       965124.8736239749 +/-           69.7417282943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2978.01         4.16078    
     485.000         2607.74         2.17251    
     615.000         1035.14         1.54760    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171077832 U`FLOW=         0 O`FLOW=  20870699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2978.01         4.16078    
     485.000         2607.74         2.17251    
     615.000         1035.14         1.54760    
     745.000         426.603        0.863729    
     875.000         188.925        0.589495    
     1005.00         90.5507        0.570381    
     1135.00         44.1876        0.499345    
     1265.00         23.7582        0.226988    
     1395.00         12.9925        0.193417    
     1525.00         7.61464        0.194192    
     1655.00         4.20429        0.167666    
     1785.00         2.46004        0.673314E-01
     1915.00         1.54437        0.475864E-01
     2045.00        0.908358        0.371640E-01
     2175.00        0.658337        0.306771E-01
     2305.00        0.384881        0.184658E-01
     2435.00        0.241705        0.126877E-01
     2565.00        0.153069        0.928654E-02
     2695.00        0.942488E-01    0.105184E-01
     2825.00        0.759676E-01    0.100536E-01
     2955.00        0.530883E-01    0.509507E-02
     3085.00        0.288143E-01    0.322226E-02
     3215.00        0.270251E-01    0.306394E-02
     3345.00        0.140987E-01    0.262082E-02
     3475.00        0.113327E-01    0.157656E-02
     3605.00        0.721192E-02    0.124395E-02
     3735.00        0.461143E-02    0.866090E-03
     3865.00        0.400230E-02    0.700577E-03
     3995.00        0.219274E-02    0.610450E-03
     4125.00        0.110538E-02    0.395139E-03
     4255.00        0.783877E-03    0.236735E-03
     4385.00        0.103598E-02    0.340716E-03
     4515.00        0.333596E-03    0.236888E-03
     4645.00        0.243957E-03    0.116245E-03
     4775.00        0.301965E-03    0.119262E-03
     4905.00        0.811668E-04    0.482377E-04
     5035.00        0.323722E-05    0.666849E-04
     5165.00        0.155738E-03    0.672640E-04
     5295.00       -0.167318E-04    0.335595E-04
     5425.00        0.103114E-03    0.366224E-04
     5555.00        0.481898E-05    0.172590E-04
     5685.00        0.126015E-04    0.104042E-04
     5815.00        0.838446E-05    0.871377E-05
     5945.00        0.534715E-05    0.649718E-05
     6075.00        0.140897E-05    0.333642E-05
     6205.00       -0.642391E-06    0.347637E-05
     6335.00        0.686987E-06    0.268380E-05
     6465.00        0.190780E-06    0.116009E-05
     6595.00       -0.970087E-06    0.178035E-05
     6725.00       -0.141070E-05    0.156703E-05
     6855.00       -0.175643E-06    0.359845E-06
     6985.00        0.115164E-06    0.434240E-06
     7115.00       -0.198363E-06    0.249463E-06
     7245.00       -0.483806E-07    0.254365E-06
     7375.00       -0.695320E-07    0.232038E-06
     7505.00       -0.562837E-07    0.628042E-07
     7635.00        0.314188E-06    0.275782E-06
     7765.00        0.274947E-07    0.826989E-07
     7895.00        0.317106E-09    0.256679E-07
     8025.00       -0.430755E-08    0.113856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191948531 U`FLOW=         0 O`FLOW=         0


