 ( Cross-section is:       904395.6736709476 +/-           65.3646244694)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2633.62         4.25986    
     485.000         2523.50         2.59717    
     615.000         1008.80         1.87796    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 170843663 U`FLOW=         0 O`FLOW=  21068604


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2633.62         4.25986    
     485.000         2523.50         2.59717    
     615.000         1008.80         1.87796    
     745.000         420.304         1.67771    
     875.000         186.034        0.615523    
     1005.00         88.8078        0.451452    
     1135.00         43.7022        0.350456    
     1265.00         23.5464        0.229215    
     1395.00         12.6409        0.187994    
     1525.00         7.36999        0.131026    
     1655.00         4.25473        0.103282    
     1785.00         2.42098        0.707728E-01
     1915.00         1.54783        0.489997E-01
     2045.00        0.972357        0.350676E-01
     2175.00        0.612652        0.252040E-01
     2305.00        0.367481        0.175203E-01
     2435.00        0.226867        0.136815E-01
     2565.00        0.156141        0.922542E-02
     2695.00        0.102826        0.742548E-02
     2825.00        0.691566E-01    0.635431E-02
     2955.00        0.468606E-01    0.470402E-02
     3085.00        0.330273E-01    0.347467E-02
     3215.00        0.237025E-01    0.256380E-02
     3345.00        0.162324E-01    0.230560E-02
     3475.00        0.922426E-02    0.187992E-02
     3605.00        0.815607E-02    0.125397E-02
     3735.00        0.465635E-02    0.829187E-03
     3865.00        0.231175E-02    0.771979E-03
     3995.00        0.323184E-02    0.614272E-03
     4125.00        0.104038E-02    0.417696E-03
     4255.00        0.113372E-02    0.293151E-03
     4385.00        0.566333E-03    0.362574E-03
     4515.00        0.807798E-03    0.288967E-03
     4645.00       -0.211052E-03    0.386233E-03
     4775.00        0.793112E-03    0.391804E-03
     4905.00        0.439377E-04    0.689847E-04
     5035.00        0.501288E-04    0.604402E-04
     5165.00        0.872141E-04    0.334873E-04
     5295.00        0.233094E-04    0.307577E-04
     5425.00        0.673586E-04    0.384262E-04
     5555.00        0.150521E-04    0.179123E-04
     5685.00        0.102405E-04    0.913996E-05
     5815.00       -0.177295E-04    0.225934E-04
     5945.00        0.239815E-04    0.224081E-04
     6075.00        0.448221E-05    0.415069E-05
     6205.00        0.436640E-05    0.429011E-05
     6335.00       -0.317137E-05    0.325101E-05
     6465.00       -0.829353E-06    0.215087E-05
     6595.00        0.442102E-06    0.861262E-06
     6725.00       -0.879947E-06    0.909678E-06
     6855.00       -0.822865E-06    0.641128E-06
     6985.00       -0.514186E-07    0.349956E-06
     7115.00       -0.152674E-06    0.187006E-06
     7245.00        0.540620E-07    0.158507E-06
     7375.00        0.108793E-06    0.232431E-06
     7505.00       -0.104062E-06    0.688995E-07
     7635.00        0.204066E-06    0.237448E-06
     7765.00        0.377890E-07    0.705756E-07
     7895.00       -0.422924E-07    0.244986E-07
     8025.00        0.131909E-07    0.940186E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 191912267 U`FLOW=         0 O`FLOW=         0


