 ( Cross-section is:       941674.5974551743 +/-           68.0614632039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2844.94         4.06499    
     485.000         2576.26         1.95910    
     615.000         1026.47         1.43063    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170848826 U`FLOW=         0 O`FLOW=  20932918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2844.94         4.06499    
     485.000         2576.26         1.95910    
     615.000         1026.47         1.43063    
     745.000         422.644         1.15738    
     875.000         186.903        0.861110    
     1005.00         89.3270        0.645941    
     1135.00         44.5227        0.323539    
     1265.00         23.8992        0.217667    
     1395.00         12.5834        0.183140    
     1525.00         7.43305        0.129803    
     1655.00         4.25693        0.886558E-01
     1785.00         2.50958        0.639999E-01
     1915.00         1.50957        0.487552E-01
     2045.00        0.980840        0.337608E-01
     2175.00        0.627043        0.279038E-01
     2305.00        0.343368        0.217819E-01
     2435.00        0.238854        0.130445E-01
     2565.00        0.148644        0.888242E-02
     2695.00        0.986949E-01    0.853612E-02
     2825.00        0.701871E-01    0.106537E-01
     2955.00        0.550469E-01    0.879448E-02
     3085.00        0.308327E-01    0.387724E-02
     3215.00        0.214929E-01    0.318170E-02
     3345.00        0.172247E-01    0.215100E-02
     3475.00        0.940862E-02    0.161544E-02
     3605.00        0.849566E-02    0.126074E-02
     3735.00        0.407833E-02    0.786430E-03
     3865.00        0.382282E-02    0.727093E-03
     3995.00        0.201933E-02    0.536245E-03
     4125.00        0.144779E-02    0.335895E-03
     4255.00        0.589990E-03    0.227064E-03
     4385.00        0.991903E-03    0.289539E-03
     4515.00        0.458212E-03    0.202761E-03
     4645.00        0.404093E-03    0.183008E-03
     4775.00        0.228458E-03    0.160836E-03
     4905.00       -0.360581E-04    0.105327E-03
     5035.00        0.150621E-03    0.864537E-04
     5165.00        0.456282E-04    0.373406E-04
     5295.00        0.564912E-04    0.276747E-04
     5425.00        0.552743E-04    0.342397E-04
     5555.00        0.135977E-04    0.172143E-04
     5685.00        0.117069E-04    0.990072E-05
     5815.00       -0.148150E-04    0.178259E-04
     5945.00        0.225904E-04    0.175448E-04
     6075.00        0.398038E-05    0.647134E-05
     6205.00       -0.252343E-05    0.364309E-05
     6335.00        0.158938E-05    0.252373E-05
     6465.00       -0.325606E-05    0.969271E-06
     6595.00       -0.939048E-06    0.692542E-06
     6725.00        0.954486E-06    0.795496E-06
     6855.00       -0.177083E-05    0.782897E-06
     6985.00        0.358722E-06    0.344566E-06
     7115.00       -0.172190E-06    0.170474E-06
     7245.00       -0.155309E-06    0.175992E-06
     7375.00        0.181944E-06    0.235525E-06
     7505.00       -0.629172E-07    0.560231E-07
     7635.00        0.212657E-06    0.257806E-06
     7765.00        0.581314E-07    0.755999E-07
     7895.00       -0.434439E-07    0.290258E-07
     8025.00       -0.270438E-07    0.854662E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191781744 U`FLOW=         0 O`FLOW=         0


