 ( Cross-section is:      1149334.8132109693 +/-           83.2032358794)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4048.17         5.41170    
     485.000         2852.84         2.94855    
     615.000         1097.09         1.59835    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171572214 U`FLOW=         0 O`FLOW=  20418634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4048.17         5.41170    
     485.000         2852.84         2.94855    
     615.000         1097.09         1.59835    
     745.000         450.374         1.07552    
     875.000         197.785        0.686634    
     1005.00         93.7164        0.463305    
     1135.00         47.0712        0.376074    
     1265.00         24.6476        0.295330    
     1395.00         13.1959        0.241057    
     1525.00         7.84356        0.146434    
     1655.00         4.42471        0.996856E-01
     1785.00         2.59552        0.758744E-01
     1915.00         1.64091        0.582733E-01
     2045.00        0.989639        0.394243E-01
     2175.00        0.646513        0.306523E-01
     2305.00        0.351116        0.304353E-01
     2435.00        0.243261        0.331981E-01
     2565.00        0.201068        0.222557E-01
     2695.00        0.929677E-01    0.124554E-01
     2825.00        0.795375E-01    0.803135E-02
     2955.00        0.452635E-01    0.592004E-02
     3085.00        0.338352E-01    0.432639E-02
     3215.00        0.249191E-01    0.333451E-02
     3345.00        0.157657E-01    0.221335E-02
     3475.00        0.112302E-01    0.179339E-02
     3605.00        0.609611E-02    0.116829E-02
     3735.00        0.620334E-02    0.123463E-02
     3865.00        0.408360E-02    0.101633E-02
     3995.00        0.150546E-02    0.927715E-03
     4125.00        0.147310E-02    0.385205E-03
     4255.00        0.120220E-02    0.424441E-03
     4385.00        0.759659E-03    0.261317E-03
     4515.00        0.279570E-03    0.124544E-03
     4645.00        0.525623E-03    0.158609E-03
     4775.00        0.135631E-03    0.875369E-04
     4905.00        0.557916E-04    0.443465E-04
     5035.00        0.130134E-03    0.515115E-04
     5165.00        0.601254E-04    0.431366E-04
     5295.00        0.581712E-04    0.590706E-04
     5425.00        0.303484E-04    0.392317E-04
     5555.00        0.277581E-04    0.153237E-04
     5685.00        0.117785E-04    0.142310E-04
     5815.00       -0.248572E-05    0.602428E-05
     5945.00        0.150017E-04    0.651072E-05
     6075.00       -0.157214E-05    0.533950E-05
     6205.00       -0.919511E-06    0.382477E-05
     6335.00       -0.190139E-05    0.142409E-05
     6465.00       -0.107414E-05    0.148193E-05
     6595.00        0.965930E-05    0.111361E-04
     6725.00       -0.123068E-04    0.110717E-04
     6855.00        0.948518E-06    0.723605E-06
     6985.00       -0.603607E-06    0.523359E-06
     7115.00        0.132145E-06    0.316786E-06
     7245.00        0.251544E-06    0.357629E-06
     7375.00       -0.315901E-06    0.113195E-06
     7505.00        0.350208E-06    0.413101E-06
     7635.00        0.136964E-06    0.126950E-06
     7765.00       -0.569256E-07    0.350975E-07
     7895.00       -0.569853E-07    0.286250E-07
     8025.00        0.906799E-08    0.120305E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191990848 U`FLOW=         0 O`FLOW=         0


