 ( Cross-section is:       657415.8059500470 +/-           47.3901043583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1327.71         2.59907    
     485.000         2103.99         2.08408    
     615.000         898.698         1.86771    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 169864704 U`FLOW=         0 O`FLOW=  22092537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1327.71         2.59907    
     485.000         2103.99         2.08408    
     615.000         898.698         1.86771    
     745.000         383.519         2.02549    
     875.000         171.699         2.59521    
     1005.00         80.4340         1.78693    
     1135.00         41.3521        0.239476    
     1265.00         21.8141        0.192809    
     1395.00         12.0026        0.175996    
     1525.00         6.83421        0.134195    
     1655.00         4.06778        0.781144E-01
     1785.00         2.38739        0.543678E-01
     1915.00         1.40110        0.381717E-01
     2045.00        0.937238        0.292924E-01
     2175.00        0.538438        0.207752E-01
     2305.00        0.400334        0.176529E-01
     2435.00        0.200499        0.156407E-01
     2565.00        0.164985        0.107917E-01
     2695.00        0.858836E-01    0.598538E-02
     2825.00        0.656647E-01    0.467489E-02
     2955.00        0.491180E-01    0.503495E-02
     3085.00        0.289712E-01    0.428169E-02
     3215.00        0.195764E-01    0.217349E-02
     3345.00        0.142270E-01    0.175826E-02
     3475.00        0.103575E-01    0.130079E-02
     3605.00        0.747203E-02    0.119145E-02
     3735.00        0.488715E-02    0.103695E-02
     3865.00        0.250914E-02    0.411558E-03
     3995.00        0.230595E-02    0.677732E-03
     4125.00        0.154863E-02    0.602378E-03
     4255.00        0.107947E-02    0.303318E-03
     4385.00        0.676062E-03    0.181973E-03
     4515.00        0.434672E-03    0.278120E-03
     4645.00        0.512567E-03    0.269784E-03
     4775.00        0.718002E-04    0.119323E-03
     4905.00        0.119229E-03    0.480921E-04
     5035.00        0.136468E-03    0.496253E-04
     5165.00       -0.112349E-04    0.347572E-04
     5295.00        0.662599E-04    0.349550E-04
     5425.00        0.300285E-04    0.176660E-04
     5555.00       -0.173849E-05    0.320909E-04
     5685.00        0.540524E-04    0.338728E-04
     5815.00        0.183309E-04    0.151583E-04
     5945.00        0.471161E-05    0.471809E-05
     6075.00        0.636676E-05    0.656063E-05
     6205.00       -0.291738E-05    0.596335E-05
     6335.00        0.931408E-06    0.143115E-05
     6465.00        0.724116E-06    0.161989E-05
     6595.00       -0.134277E-06    0.122724E-05
     6725.00       -0.810020E-06    0.407276E-06
     6855.00       -0.212599E-06    0.317652E-06
     6985.00        0.428959E-06    0.474892E-06
     7115.00       -0.652733E-06    0.466187E-06
     7245.00        0.129218E-06    0.164416E-06
     7375.00       -0.138605E-06    0.788363E-07
     7505.00        0.184122E-08    0.787371E-07
     7635.00        0.657495E-07    0.103865E-06
     7765.00       -0.126012E-07    0.283590E-07
     7895.00        0.121889E-06    0.112593E-06
     8025.00        0.363763E-07    0.306538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191957241 U`FLOW=         0 O`FLOW=         0


