 ( Cross-section is:       661221.0818622484 +/-           47.6659318226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1356.94         2.60058    
     485.000         2105.13         1.52179    
     615.000         901.506         2.11792    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169752437 U`FLOW=         0 O`FLOW=  22052874


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1356.94         2.60058    
     485.000         2105.13         1.52179    
     615.000         901.506         2.11792    
     745.000         379.123         1.96059    
     875.000         170.933        0.685158    
     1005.00         82.0081        0.363125    
     1135.00         40.8413        0.299949    
     1265.00         22.1703        0.246449    
     1395.00         12.1123        0.139078    
     1525.00         6.64647        0.105806    
     1655.00         4.09028        0.107184    
     1785.00         2.34803        0.905310E-01
     1915.00         1.42200        0.370993E-01
     2045.00        0.924055        0.280176E-01
     2175.00        0.550717        0.229041E-01
     2305.00        0.371627        0.176876E-01
     2435.00        0.211917        0.149602E-01
     2565.00        0.164268        0.134675E-01
     2695.00        0.237684        0.154836    
     2825.00       -0.867428E-01    0.154948    
     2955.00        0.541125E-01    0.885697E-02
     3085.00        0.249106E-01    0.510408E-02
     3215.00        0.215441E-01    0.222709E-02
     3345.00        0.131867E-01    0.183371E-02
     3475.00        0.973608E-02    0.144325E-02
     3605.00        0.702048E-02    0.136651E-02
     3735.00        0.614052E-02    0.124530E-02
     3865.00        0.234036E-02    0.465838E-03
     3995.00        0.243277E-02    0.483851E-03
     4125.00        0.187927E-02    0.315151E-03
     4255.00        0.942426E-03    0.285974E-03
     4385.00        0.536624E-03    0.163872E-03
     4515.00        0.546671E-03    0.197520E-03
     4645.00        0.274315E-03    0.132874E-03
     4775.00        0.132869E-03    0.102401E-03
     4905.00        0.127938E-03    0.478839E-04
     5035.00        0.156380E-03    0.530625E-04
     5165.00        0.541794E-04    0.338463E-04
     5295.00        0.882006E-05    0.290929E-04
     5425.00        0.334719E-04    0.181665E-04
     5555.00        0.888388E-05    0.162081E-04
     5685.00        0.248715E-04    0.168806E-04
     5815.00        0.122056E-04    0.103216E-04
     5945.00        0.100061E-04    0.631952E-05
     6075.00       -0.284562E-06    0.592344E-05
     6205.00        0.245766E-06    0.258012E-05
     6335.00        0.310345E-05    0.161322E-05
     6465.00        0.314885E-06    0.176224E-05
     6595.00       -0.204966E-06    0.123562E-05
     6725.00       -0.188219E-06    0.475388E-06
     6855.00       -0.471014E-06    0.478984E-06
     6985.00       -0.329574E-06    0.404099E-06
     7115.00       -0.441381E-06    0.134803E-06
     7245.00        0.196279E-06    0.163980E-06
     7375.00        0.424176E-07    0.173860E-06
     7505.00       -0.132401E-06    0.176458E-06
     7635.00        0.392352E-07    0.107628E-06
     7765.00       -0.388715E-07    0.211945E-07
     7895.00        0.124527E-06    0.114950E-06
     8025.00        0.404445E-07    0.329060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191805311 U`FLOW=         0 O`FLOW=         0


