 ( Cross-section is:      1343254.8654605914 +/-           97.4567816033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5230.48         6.11565    
     485.000         3068.56         2.69156    
     615.000         1158.18         1.83679    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171923416 U`FLOW=         0 O`FLOW=  20074357


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5230.48         6.11565    
     485.000         3068.56         2.69156    
     615.000         1158.18         1.83679    
     745.000         469.300         1.07421    
     875.000         203.394         1.83850    
     1005.00         99.0381         1.79413    
     1135.00         48.8463        0.511246    
     1265.00         24.9860        0.560928    
     1395.00         14.1290        0.510166    
     1525.00         7.75821        0.158122    
     1655.00         4.70126        0.110396    
     1785.00         2.68540        0.770042E-01
     1915.00         1.66742        0.591539E-01
     2045.00         1.01190        0.700025E-01
     2175.00        0.673083        0.634294E-01
     2305.00        0.394388        0.209011E-01
     2435.00        0.256253        0.157066E-01
     2565.00        0.163177        0.124822E-01
     2695.00        0.110710        0.982141E-02
     2825.00        0.810641E-01    0.661559E-02
     2955.00        0.480346E-01    0.472148E-02
     3085.00        0.379216E-01    0.457419E-02
     3215.00        0.241080E-01    0.339702E-02
     3345.00        0.392848E-01    0.220147E-01
     3475.00       -0.988522E-02    0.219560E-01
     3605.00        0.774000E-02    0.154938E-02
     3735.00        0.425187E-02    0.112522E-02
     3865.00        0.423655E-02    0.900313E-03
     3995.00        0.182868E-02    0.813330E-03
     4125.00        0.209647E-02    0.878692E-03
     4255.00        0.725771E-03    0.405552E-03
     4385.00        0.390544E-03    0.280713E-03
     4515.00        0.872589E-03    0.247527E-03
     4645.00        0.184326E-03    0.135584E-03
     4775.00        0.156813E-03    0.740557E-04
     4905.00        0.103228E-03    0.642639E-04
     5035.00        0.527617E-04    0.534528E-04
     5165.00        0.838686E-04    0.683337E-04
     5295.00        0.163901E-03    0.687576E-04
     5425.00        0.995559E-05    0.269638E-04
     5555.00        0.199276E-05    0.219506E-04
     5685.00       -0.300578E-05    0.901598E-05
     5815.00        0.196690E-04    0.895005E-05
     5945.00        0.352614E-05    0.726567E-05
     6075.00       -0.184009E-04    0.181342E-04
     6205.00        0.131109E-04    0.175784E-04
     6335.00        0.302200E-06    0.240713E-05
     6465.00       -0.183985E-05    0.228781E-05
     6595.00       -0.111747E-05    0.927888E-06
     6725.00        0.297921E-06    0.746854E-06
     6855.00       -0.890525E-07    0.490032E-06
     6985.00       -0.281358E-06    0.495867E-06
     7115.00        0.409755E-06    0.527332E-06
     7245.00       -0.891939E-07    0.157477E-06
     7375.00        0.297093E-06    0.591276E-06
     7505.00        0.797472E-07    0.173703E-06
     7635.00        0.167180E-07    0.816276E-07
     7765.00       -0.133403E-06    0.671616E-07
     7895.00        0.320361E-07    0.389240E-07
     8025.00       -0.361508E-07    0.184288E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191997773 U`FLOW=         0 O`FLOW=         0


