 ( Cross-section is:       846930.1208837256 +/-           61.1357885945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2318.29         3.55828    
     485.000         2435.47         1.94315    
     615.000         987.756         1.63549    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170754325 U`FLOW=         0 O`FLOW=  21255337


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2318.29         3.55828    
     485.000         2435.47         1.94315    
     615.000         987.756         1.63549    
     745.000         409.838         1.18133    
     875.000         181.200        0.693041    
     1005.00         87.3590        0.504111    
     1135.00         43.0692        0.322954    
     1265.00         23.3960        0.248106    
     1395.00         12.4686        0.176052    
     1525.00         7.01542        0.189207    
     1655.00         4.45588        0.165429    
     1785.00         2.43393        0.691930E-01
     1915.00         1.50322        0.485630E-01
     2045.00        0.959472        0.368290E-01
     2175.00        0.592486        0.292799E-01
     2305.00        0.365385        0.164736E-01
     2435.00        0.244347        0.123744E-01
     2565.00        0.147512        0.947672E-02
     2695.00        0.102655        0.708399E-02
     2825.00        0.668077E-01    0.573525E-02
     2955.00        0.464785E-01    0.474367E-02
     3085.00        0.308941E-01    0.382150E-02
     3215.00        0.218252E-01    0.291783E-02
     3345.00        0.151496E-01    0.188896E-02
     3475.00        0.988222E-02    0.140991E-02
     3605.00        0.827048E-02    0.121230E-02
     3735.00        0.425640E-02    0.765147E-03
     3865.00        0.303025E-02    0.805195E-03
     3995.00        0.282379E-02    0.754245E-03
     4125.00        0.129177E-02    0.715894E-03
     4255.00        0.825056E-03    0.253809E-03
     4385.00        0.595912E-03    0.303267E-03
     4515.00        0.556986E-03    0.198044E-03
     4645.00        0.219897E-03    0.118013E-03
     4775.00        0.321857E-03    0.100188E-03
     4905.00        0.136378E-03    0.901182E-04
     5035.00        0.329114E-04    0.394567E-04
     5165.00        0.890776E-04    0.352668E-04
     5295.00        0.667360E-05    0.352249E-04
     5425.00        0.362118E-04    0.230971E-04
     5555.00        0.379260E-04    0.252899E-04
     5685.00        0.194132E-04    0.164986E-04
     5815.00        0.831318E-05    0.900706E-05
     5945.00        0.301313E-05    0.648079E-05
     6075.00        0.561248E-05    0.393973E-05
     6205.00       -0.567326E-06    0.213228E-05
     6335.00        0.122278E-05    0.268314E-05
     6465.00        0.101661E-05    0.203535E-05
     6595.00       -0.582188E-07    0.162160E-05
     6725.00       -0.194002E-05    0.140033E-05
     6855.00        0.191409E-06    0.413831E-06
     6985.00       -0.433829E-06    0.347618E-06
     7115.00        0.160051E-08    0.270498E-06
     7245.00       -0.749989E-07    0.232933E-06
     7375.00        0.309458E-07    0.295187E-06
     7505.00       -0.197947E-07    0.471158E-07
     7635.00        0.105242E-06    0.206479E-06
     7765.00        0.904548E-07    0.645755E-07
     7895.00       -0.493802E-07    0.335378E-07
     8025.00        0.729929E-08    0.110320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 192009662 U`FLOW=         0 O`FLOW=         0


