 ( Cross-section is:      1266906.8875888407 +/-           91.9017028427)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4746.13         5.68469    
     485.000         2989.89         3.67874    
     615.000         1142.01         3.34405    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171791616 U`FLOW=         0 O`FLOW=  20192216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4746.13         5.68469    
     485.000         2989.89         3.67874    
     615.000         1142.01         3.34405    
     745.000         465.292         1.63638    
     875.000         202.925        0.932115    
     1005.00         96.0874        0.568885    
     1135.00         46.7243         1.28795    
     1265.00         26.6452         1.26498    
     1395.00         13.6605        0.207188    
     1525.00         7.88608        0.147749    
     1655.00         4.50640        0.103412    
     1785.00         2.73135        0.756424E-01
     1915.00         1.65664        0.548453E-01
     2045.00         1.01848        0.396569E-01
     2175.00        0.636156        0.279695E-01
     2305.00        0.414584        0.218201E-01
     2435.00        0.228440        0.175602E-01
     2565.00        0.173505        0.127257E-01
     2695.00        0.106223        0.860014E-02
     2825.00        0.918218E-01    0.138007E-01
     2955.00        0.346739E-01    0.138377E-01
     3085.00        0.539206E-01    0.143425E-01
     3215.00        0.119872E-01    0.134857E-01
     3345.00        0.179391E-01    0.330388E-02
     3475.00        0.105964E-01    0.309099E-02
     3605.00        0.616993E-02    0.128126E-02
     3735.00        0.557239E-02    0.105629E-02
     3865.00        0.358995E-02    0.850729E-03
     3995.00        0.163421E-02    0.554281E-03
     4125.00        0.166852E-02    0.509703E-03
     4255.00        0.105868E-02    0.475988E-03
     4385.00        0.673584E-03    0.291217E-03
     4515.00        0.336375E-03    0.160376E-03
     4645.00        0.293532E-03    0.263125E-03
     4775.00        0.561460E-03    0.288231E-03
     4905.00       -0.107397E-03    0.211335E-03
     5035.00       -0.852355E-04    0.156304E-03
     5165.00        0.209119E-03    0.152853E-03
     5295.00        0.102794E-03    0.509043E-04
     5425.00        0.298607E-04    0.280620E-04
     5555.00        0.892639E-05    0.155759E-04
     5685.00        0.173802E-04    0.133612E-04
     5815.00        0.176729E-04    0.126538E-04
     5945.00       -0.698560E-05    0.110284E-04
     6075.00       -0.295650E-05    0.353663E-05
     6205.00       -0.514263E-06    0.428559E-05
     6335.00       -0.289797E-05    0.118624E-05
     6465.00        0.909384E-06    0.194588E-05
     6595.00       -0.207639E-05    0.193933E-05
     6725.00       -0.503451E-06    0.806632E-06
     6855.00       -0.373875E-06    0.547296E-06
     6985.00       -0.119956E-07    0.298813E-06
     7115.00        0.264546E-06    0.442344E-06
     7245.00       -0.208328E-06    0.134662E-06
     7375.00        0.430695E-06    0.512979E-06
     7505.00        0.910403E-07    0.155737E-06
     7635.00       -0.721253E-07    0.558553E-07
     7765.00       -0.685938E-07    0.322103E-07
     7895.00       -0.357845E-08    0.237239E-07
     8025.00       -0.696229E-08    0.243752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191983832 U`FLOW=         0 O`FLOW=         0


