 ( Cross-section is:      1068207.8780616983 +/-           77.3232920640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3558.95         4.71090    
     485.000         2756.17         2.30832    
     615.000         1072.83         1.50736    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171112302 U`FLOW=         0 O`FLOW=  20619275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3558.95         4.71090    
     485.000         2756.17         2.30832    
     615.000         1072.83         1.50736    
     745.000         442.739        0.945890    
     875.000         194.173        0.720727    
     1005.00         92.3089        0.558062    
     1135.00         45.9032        0.456726    
     1265.00         24.5228        0.331275    
     1395.00         13.1714        0.292463    
     1525.00         9.40892         1.69834    
     1655.00         2.71046         1.69649    
     1785.00         2.58842        0.776074E-01
     1915.00         1.61285        0.498633E-01
     2045.00        0.996944        0.351777E-01
     2175.00        0.660723        0.381508E-01
     2305.00        0.348893        0.339748E-01
     2435.00        0.230627        0.145747E-01
     2565.00        0.172429        0.123159E-01
     2695.00        0.993974E-01    0.874872E-02
     2825.00        0.785674E-01    0.734625E-02
     2955.00        0.473466E-01    0.536707E-02
     3085.00        0.335829E-01    0.381626E-02
     3215.00        0.218247E-01    0.318842E-02
     3345.00        0.166994E-01    0.227785E-02
     3475.00        0.107855E-01    0.168363E-02
     3605.00        0.746176E-02    0.124816E-02
     3735.00        0.641069E-02    0.134428E-02
     3865.00        0.221995E-02    0.107177E-02
     3995.00        0.242970E-02    0.613412E-03
     4125.00        0.166299E-02    0.548937E-03
     4255.00        0.860144E-03    0.540217E-03
     4385.00        0.777117E-03    0.429697E-03
     4515.00        0.439785E-03    0.427867E-03
     4645.00        0.341266E-03    0.167299E-03
     4775.00        0.192076E-03    0.776456E-04
     4905.00        0.119967E-03    0.581713E-04
     5035.00        0.796919E-04    0.547110E-04
     5165.00        0.535330E-04    0.634152E-04
     5295.00       -0.520851E-05    0.557894E-04
     5425.00       -0.573919E-04    0.150284E-03
     5555.00        0.168831E-03    0.147728E-03
     5685.00       -0.257670E-05    0.512942E-05
     5815.00        0.147489E-04    0.866721E-05
     5945.00        0.771056E-05    0.591796E-05
     6075.00        0.277559E-05    0.451625E-05
     6205.00       -0.303866E-05    0.233052E-05
     6335.00        0.104752E-05    0.301037E-05
     6465.00       -0.816038E-06    0.123371E-05
     6595.00       -0.298724E-05    0.933928E-06
     6725.00        0.482909E-06    0.482031E-06
     6855.00        0.180161E-06    0.460690E-06
     6985.00        0.507966E-07    0.513057E-06
     7115.00       -0.335581E-06    0.512844E-06
     7245.00        0.118263E-06    0.313002E-06
     7375.00       -0.144503E-06    0.725059E-07
     7505.00        0.366619E-06    0.348346E-06
     7635.00        0.826253E-07    0.139740E-06
     7765.00       -0.780219E-07    0.830674E-07
     7895.00       -0.392362E-07    0.301185E-07
     8025.00       -0.122570E-07    0.106312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191731577 U`FLOW=         0 O`FLOW=         0


