 ( Cross-section is:       988422.5799282189 +/-           71.5286011782)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3108.48         4.29444    
     485.000         2645.19         2.27111    
     615.000         1039.40         2.06875    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 170925063 U`FLOW=         0 O`FLOW=  20809282


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3108.48         4.29444    
     485.000         2645.19         2.27111    
     615.000         1039.40         2.06875    
     745.000         431.932         1.62512    
     875.000         189.755        0.873489    
     1005.00         90.3775        0.435334    
     1135.00         45.2037        0.331209    
     1265.00         23.7876        0.270986    
     1395.00         13.0790        0.230508    
     1525.00         7.43730        0.140127    
     1655.00         4.38398        0.959166E-01
     1785.00         2.41159        0.740186E-01
     1915.00         1.61712        0.490663E-01
     2045.00        0.952119        0.351309E-01
     2175.00        0.642078        0.285148E-01
     2305.00        0.366662        0.197820E-01
     2435.00        0.240896        0.127498E-01
     2565.00        0.160700        0.945562E-02
     2695.00        0.968247E-01    0.766027E-02
     2825.00        0.796143E-01    0.711711E-02
     2955.00        0.471580E-01    0.498144E-02
     3085.00        0.284651E-01    0.305768E-02
     3215.00        0.245531E-01    0.274541E-02
     3345.00        0.176337E-01    0.216587E-02
     3475.00        0.111016E-01    0.172716E-02
     3605.00        0.805227E-02    0.114272E-02
     3735.00        0.380378E-02    0.889429E-03
     3865.00        0.430976E-02    0.871440E-03
     3995.00        0.220423E-02    0.761377E-03
     4125.00        0.114670E-02    0.375278E-03
     4255.00        0.849359E-03    0.306521E-03
     4385.00        0.805625E-03    0.272003E-03
     4515.00        0.638722E-05    0.606733E-03
     4645.00        0.774724E-03    0.586604E-03
     4775.00        0.409632E-03    0.196386E-03
     4905.00       -0.815564E-04    0.168994E-03
     5035.00        0.588125E-04    0.541702E-04
     5165.00        0.537423E-04    0.333670E-04
     5295.00        0.536834E-04    0.302931E-04
     5425.00        0.661593E-04    0.376995E-04
     5555.00        0.177668E-04    0.266379E-04
     5685.00        0.859744E-05    0.109410E-04
     5815.00        0.124848E-04    0.922497E-05
     5945.00       -0.437677E-07    0.456150E-05
     6075.00        0.113519E-04    0.664144E-05
     6205.00       -0.716714E-06    0.703483E-05
     6335.00       -0.224677E-05    0.289917E-05
     6465.00       -0.335310E-05    0.107196E-05
     6595.00       -0.277791E-06    0.779798E-06
     6725.00        0.280888E-07    0.492153E-06
     6855.00       -0.371973E-06    0.366343E-06
     6985.00        0.423871E-06    0.494262E-06
     7115.00       -0.744228E-06    0.378402E-06
     7245.00        0.150813E-06    0.260638E-06
     7375.00        0.463161E-07    0.235355E-06
     7505.00        0.313583E-06    0.294027E-06
     7635.00       -0.619622E-07    0.441337E-07
     7765.00        0.739239E-07    0.862329E-07
     7895.00       -0.257066E-07    0.313429E-07
     8025.00       -0.117404E-07    0.123329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191734345 U`FLOW=         0 O`FLOW=         0


