 ( Cross-section is:       725323.0868111058 +/-           52.3090771973)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1669.16         3.27742    
     485.000         2234.49         3.60220    
     615.000         932.240         3.46005    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170131345 U`FLOW=         0 O`FLOW=  21758991


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1669.16         3.27742    
     485.000         2234.49         3.60220    
     615.000         932.240         3.46005    
     745.000         390.574         1.70848    
     875.000         175.815        0.494830    
     1005.00         84.2600        0.367882    
     1135.00         42.1830        0.296499    
     1265.00         22.5457        0.241734    
     1395.00         12.0011        0.277481    
     1525.00         7.15416        0.244451    
     1655.00         4.12290        0.884304E-01
     1785.00         2.48938        0.634671E-01
     1915.00         1.48321        0.559749E-01
     2045.00        0.899158        0.470613E-01
     2175.00        0.556918        0.224853E-01
     2305.00        0.376634        0.163367E-01
     2435.00        0.241757        0.123259E-01
     2565.00        0.150776        0.921776E-02
     2695.00        0.924707E-01    0.665200E-02
     2825.00        0.640800E-01    0.583620E-02
     2955.00        0.485073E-01    0.598329E-02
     3085.00        0.336872E-01    0.420508E-02
     3215.00        0.193298E-01    0.200598E-02
     3345.00        0.164176E-01    0.185518E-02
     3475.00        0.118640E-01    0.141432E-02
     3605.00        0.733344E-02    0.107408E-02
     3735.00        0.502032E-02    0.103693E-02
     3865.00        0.288733E-02    0.780464E-03
     3995.00        0.260917E-02    0.544069E-03
     4125.00        0.171573E-02    0.361770E-03
     4255.00        0.693899E-03    0.224738E-03
     4385.00        0.788932E-03    0.245720E-03
     4515.00        0.421198E-03    0.272394E-03
     4645.00        0.515156E-03    0.155152E-03
     4775.00        0.119793E-03    0.126598E-03
     4905.00        0.320938E-03    0.171344E-03
     5035.00       -0.152579E-03    0.128813E-03
     5165.00        0.730940E-04    0.255501E-04
     5295.00        0.158387E-04    0.298303E-04
     5425.00        0.463652E-04    0.274250E-04
     5555.00        0.224589E-04    0.188494E-04
     5685.00        0.357074E-04    0.164296E-04
     5815.00        0.171574E-04    0.158760E-04
     5945.00       -0.985722E-05    0.109026E-04
     6075.00        0.119747E-04    0.812760E-05
     6205.00       -0.371446E-05    0.753047E-05
     6335.00        0.231853E-05    0.225758E-05
     6465.00       -0.928196E-06    0.132991E-05
     6595.00        0.669589E-06    0.147958E-05
     6725.00       -0.122800E-05    0.493107E-06
     6855.00       -0.206067E-06    0.572877E-06
     6985.00       -0.347522E-06    0.510419E-06
     7115.00        0.166282E-06    0.182209E-06
     7245.00       -0.258642E-06    0.206998E-06
     7375.00        0.143352E-07    0.137272E-06
     7505.00        0.137959E-06    0.147267E-06
     7635.00        0.707176E-08    0.632406E-07
     7765.00        0.810864E-07    0.157483E-06
     7895.00        0.169441E-07    0.509484E-07
     8025.00        0.209072E-07    0.129983E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191890336 U`FLOW=         0 O`FLOW=         0


