 ( Cross-section is:       848825.5905630330 +/-           61.3065956613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2336.82         3.54816    
     485.000         2432.34         1.76576    
     615.000         986.728         1.24518    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 170525168 U`FLOW=         0 O`FLOW=  21239161


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2336.82         3.54816    
     485.000         2432.34         1.76576    
     615.000         986.728         1.24518    
     745.000         409.221        0.833662    
     875.000         182.204        0.597067    
     1005.00         87.1467        0.426521    
     1135.00         43.4489        0.301982    
     1265.00         22.9236        0.205850    
     1395.00         12.6780        0.172660    
     1525.00         7.06300        0.125287    
     1655.00         4.26214        0.887204E-01
     1785.00         2.45757        0.617530E-01
     1915.00         1.51951        0.452841E-01
     2045.00        0.946283        0.346888E-01
     2175.00        0.604661        0.260656E-01
     2305.00        0.355637        0.167483E-01
     2435.00        0.238997        0.123293E-01
     2565.00        0.154853        0.908309E-02
     2695.00        0.105696        0.100968E-01
     2825.00        0.602624E-01    0.927635E-02
     2955.00        0.497105E-01    0.422366E-02
     3085.00        0.300422E-01    0.307240E-02
     3215.00        0.216587E-01    0.239687E-02
     3345.00        0.154208E-01    0.197496E-02
     3475.00        0.124642E-01    0.231963E-02
     3605.00        0.542688E-02    0.215061E-02
     3735.00        0.435005E-02    0.926906E-03
     3865.00        0.304929E-02    0.926667E-03
     3995.00        0.191763E-02    0.519454E-03
     4125.00        0.184988E-02    0.399452E-03
     4255.00        0.773246E-03    0.225818E-03
     4385.00        0.652081E-03    0.352626E-03
     4515.00        0.546260E-03    0.329577E-03
     4645.00        0.230472E-03    0.283263E-03
     4775.00        0.466071E-03    0.197109E-03
     4905.00        0.703777E-04    0.547620E-04
     5035.00        0.874033E-04    0.384331E-04
     5165.00        0.392042E-04    0.308065E-04
     5295.00        0.388880E-04    0.262756E-04
     5425.00        0.225932E-04    0.241074E-04
     5555.00        0.747520E-04    0.251022E-04
     5685.00        0.102482E-04    0.179313E-04
     5815.00       -0.775791E-05    0.125969E-04
     5945.00        0.261044E-05    0.653805E-05
     6075.00        0.572839E-05    0.371457E-05
     6205.00        0.319083E-05    0.293259E-05
     6335.00       -0.789875E-06    0.157366E-05
     6465.00        0.196930E-05    0.259159E-05
     6595.00       -0.324772E-05    0.205338E-05
     6725.00       -0.746558E-06    0.101605E-05
     6855.00       -0.728329E-06    0.430126E-06
     6985.00       -0.207538E-06    0.254862E-06
     7115.00        0.112999E-04    0.110690E-04
     7245.00       -0.113760E-04    0.110667E-04
     7375.00        0.228513E-06    0.216818E-06
     7505.00       -0.671668E-07    0.395788E-07
     7635.00        0.152194E-06    0.206050E-06
     7765.00        0.707928E-07    0.637060E-07
     7895.00       -0.332112E-07    0.283961E-07
     8025.00       -0.117108E-08    0.108267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 191764329 U`FLOW=         0 O`FLOW=         0


