 ( Cross-section is:      1364853.9628025179 +/-           99.0032346320)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5351.82         11.8987    
     485.000         3103.12         10.5179    
     615.000         1164.03         1.90513    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171930852 U`FLOW=         0 O`FLOW=  20009513


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5351.82         11.8987    
     485.000         3103.12         10.5179    
     615.000         1164.03         1.90513    
     745.000         471.483         1.07738    
     875.000         207.138        0.765105    
     1005.00         97.0652        0.582429    
     1135.00         48.7696        0.460558    
     1265.00         25.6807        0.331661    
     1395.00         13.7846        0.219361    
     1525.00         7.86514        0.161574    
     1655.00         4.65976        0.107599    
     1785.00         2.69687        0.736239E-01
     1915.00         1.67995        0.547658E-01
     2045.00         1.09981        0.595105E-01
     2175.00        0.549916        0.527020E-01
     2305.00        0.410708        0.240908E-01
     2435.00        0.241511        0.146175E-01
     2565.00        0.177268        0.124791E-01
     2695.00        0.111311        0.991243E-02
     2825.00        0.749714E-01    0.690722E-02
     2955.00        0.302938E-01    0.166514E-01
     3085.00        0.599999E-01    0.166540E-01
     3215.00        0.263356E-01    0.473479E-02
     3345.00        0.155104E-01    0.433451E-02
     3475.00        0.887527E-02    0.235361E-02
     3605.00        0.784069E-02    0.151288E-02
     3735.00        0.637077E-02    0.193726E-02
     3865.00        0.291258E-02    0.186274E-02
     3995.00        0.171492E-02    0.589737E-03
     4125.00        0.181592E-02    0.563298E-03
     4255.00        0.101159E-02    0.291468E-03
     4385.00        0.528507E-03    0.236341E-03
     4515.00        0.894493E-03    0.340958E-03
     4645.00       -0.214092E-03    0.351654E-03
     4775.00        0.300963E-03    0.206133E-03
     4905.00        0.265034E-03    0.883212E-04
     5035.00       -0.624051E-04    0.835915E-04
     5165.00        0.157231E-03    0.824506E-04
     5295.00        0.696736E-04    0.499802E-04
     5425.00        0.310070E-04    0.244009E-04
     5555.00        0.143567E-03    0.144074E-03
     5685.00       -0.152696E-03    0.143513E-03
     5815.00        0.121653E-04    0.917590E-05
     5945.00        0.107937E-04    0.832774E-05
     6075.00       -0.385843E-05    0.717768E-05
     6205.00       -0.212399E-05    0.355825E-05
     6335.00       -0.618589E-05    0.335118E-05
     6465.00       -0.818704E-06    0.106085E-05
     6595.00       -0.125189E-07    0.124657E-05
     6725.00        0.943474E-07    0.105089E-05
     6855.00       -0.873419E-06    0.350795E-06
     6985.00        0.242220E-06    0.389314E-06
     7115.00        0.330165E-06    0.542704E-06
     7245.00       -0.794540E-07    0.142686E-06
     7375.00        0.433895E-06    0.606392E-06
     7505.00        0.107873E-06    0.191315E-06
     7635.00       -0.650179E-07    0.486667E-07
     7765.00       -0.124528E-06    0.445625E-07
     7895.00       -0.146316E-07    0.274543E-07
     8025.00        0.178107E-07    0.256419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191940365 U`FLOW=         0 O`FLOW=         0


