 ( Cross-section is:      1030779.7396835352 +/-           74.5427913524)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3356.81         4.48133    
     485.000         2694.71         4.22911    
     615.000         1061.40         3.92192    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171307239 U`FLOW=         0 O`FLOW=  20687393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3356.81         4.48133    
     485.000         2694.71         4.22911    
     615.000         1061.40         3.92192    
     745.000         435.620        0.997772    
     875.000         191.012        0.787568    
     1005.00         90.9769        0.492907    
     1135.00         45.2649        0.386324    
     1265.00         24.2593        0.291027    
     1395.00         12.8860        0.236780    
     1525.00         7.65788        0.133964    
     1655.00         4.30993        0.931993E-01
     1785.00         2.50255        0.687895E-01
     1915.00         1.61124        0.559398E-01
     2045.00        0.929865        0.377074E-01
     2175.00        0.650049        0.272639E-01
     2305.00        0.347924        0.192291E-01
     2435.00        0.238685        0.133658E-01
     2565.00        0.168588        0.127345E-01
     2695.00        0.105210        0.139003E-01
     2825.00        0.676439E-01    0.125118E-01
     2955.00        0.360617E-01    0.139052E-01
     3085.00        0.427876E-01    0.126980E-01
     3215.00        0.250650E-01    0.327032E-02
     3345.00        0.122588E-01    0.293644E-02
     3475.00        0.136326E-01    0.259305E-02
     3605.00        0.590552E-02    0.118118E-02
     3735.00        0.578685E-02    0.103362E-02
     3865.00        0.376663E-02    0.907369E-03
     3995.00        0.177177E-02    0.864993E-03
     4125.00        0.140826E-02    0.387736E-03
     4255.00        0.114368E-02    0.367080E-03
     4385.00        0.768684E-03    0.259107E-03
     4515.00        0.421714E-03    0.239527E-03
     4645.00       -0.205111E-04    0.213886E-03
     4775.00        0.603037E-03    0.216692E-03
     4905.00       -0.108348E-03    0.999686E-04
     5035.00        0.187209E-03    0.631881E-04
     5165.00        0.732600E-04    0.438963E-04
     5295.00       -0.829883E-05    0.414344E-04
     5425.00        0.877021E-04    0.372640E-04
     5555.00        0.223888E-04    0.190596E-04
     5685.00        0.193645E-06    0.103683E-04
     5815.00        0.706782E-05    0.852875E-05
     5945.00        0.755114E-05    0.639253E-05
     6075.00        0.819952E-05    0.536531E-05
     6205.00       -0.258719E-06    0.414839E-05
     6335.00       -0.394652E-05    0.415043E-05
     6465.00        0.108998E-05    0.151168E-05
     6595.00       -0.387601E-05    0.137574E-05
     6725.00        0.837878E-07    0.536310E-06
     6855.00        0.434810E-06    0.441246E-06
     6985.00       -0.267853E-06    0.464924E-06
     7115.00       -0.283693E-06    0.298564E-06
     7245.00        0.110022E-06    0.373576E-06
     7375.00       -0.142927E-06    0.699215E-07
     7505.00        0.242688E-06    0.317889E-06
     7635.00        0.879887E-07    0.109022E-06
     7765.00       -0.367513E-07    0.621252E-07
     7895.00       -0.744958E-08    0.303828E-07
     8025.00       -0.274426E-07    0.218299E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191994632 U`FLOW=         0 O`FLOW=         0


