 ( Cross-section is:       632299.8563269726 +/-           45.5903205566)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1217.07         2.51912    
     485.000         2047.34         1.49515    
     615.000         883.606         1.03091    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.539E+06

ENTRIES= 169610733 U`FLOW=         0 O`FLOW=  22218746


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1217.07         2.51912    
     485.000         2047.34         1.49515    
     615.000         883.606         1.03091    
     745.000         375.762        0.845299    
     875.000         168.993        0.712421    
     1005.00         80.8526        0.347475    
     1135.00         41.2071        0.307493    
     1265.00         21.5059        0.231423    
     1395.00         11.8129        0.138011    
     1525.00         6.81929        0.106300    
     1655.00         4.01634        0.756571E-01
     1785.00         2.32109        0.543741E-01
     1915.00         1.39496        0.371469E-01
     2045.00        0.929375        0.280488E-01
     2175.00        0.546413        0.217864E-01
     2305.00        0.384300        0.175913E-01
     2435.00        0.208132        0.121715E-01
     2565.00        0.160549        0.968774E-02
     2695.00        0.849924E-01    0.799621E-02
     2825.00        0.640180E-01    0.515844E-02
     2955.00        0.426329E-01    0.363760E-02
     3085.00        0.315455E-01    0.274311E-02
     3215.00        0.218341E-01    0.219173E-02
     3345.00        0.136979E-01    0.180970E-02
     3475.00        0.108849E-01    0.165936E-02
     3605.00        0.485922E-02    0.148116E-02
     3735.00        0.546567E-02    0.881667E-03
     3865.00        0.313295E-02    0.491404E-03
     3995.00        0.209465E-02    0.495145E-03
     4125.00        0.138492E-02    0.332908E-03
     4255.00        0.127233E-02    0.315088E-03
     4385.00        0.505777E-03    0.190532E-03
     4515.00        0.649961E-03    0.191627E-03
     4645.00        0.228221E-03    0.143926E-03
     4775.00        0.174338E-03    0.100802E-03
     4905.00        0.207559E-03    0.110347E-03
     5035.00        0.104071E-03    0.113111E-03
     5165.00        0.223004E-04    0.288990E-04
     5295.00        0.119948E-04    0.214346E-04
     5425.00        0.543126E-04    0.237877E-04
     5555.00       -0.716255E-05    0.203768E-04
     5685.00        0.321455E-04    0.150460E-04
     5815.00        0.119049E-04    0.788502E-05
     5945.00        0.454840E-05    0.491463E-05
     6075.00        0.183627E-05    0.304998E-05
     6205.00       -0.118233E-05    0.207166E-05
     6335.00        0.508842E-05    0.223400E-05
     6465.00        0.181087E-06    0.157854E-05
     6595.00       -0.263044E-05    0.348727E-05
     6725.00        0.312181E-05    0.351402E-05
     6855.00       -0.183441E-05    0.123778E-05
     6985.00       -0.144402E-06    0.338998E-06
     7115.00       -0.354598E-06    0.316686E-06
     7245.00        0.249593E-06    0.170173E-06
     7375.00       -0.221071E-06    0.112878E-06
     7505.00        0.283289E-09    0.654317E-07
     7635.00        0.694449E-07    0.969207E-07
     7765.00       -0.130775E-07    0.234969E-07
     7895.00        0.498099E-07    0.104401E-06
     8025.00        0.168239E-07    0.124273E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 191829479 U`FLOW=         0 O`FLOW=         0


