 ( Cross-section is:       830516.8641326203 +/-           59.9810166390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2230.63         3.69572    
     485.000         2407.23         2.21418    
     615.000         980.959         1.28357    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 170506934 U`FLOW=         0 O`FLOW=  21320215


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2230.63         3.69572    
     485.000         2407.23         2.21418    
     615.000         980.959         1.28357    
     745.000         407.647        0.803528    
     875.000         180.848        0.567531    
     1005.00         86.5189        0.373220    
     1135.00         43.2688        0.287765    
     1265.00         22.2383        0.718811    
     1395.00         13.3713        0.713234    
     1525.00         7.13374        0.146128    
     1655.00         4.17585        0.838868E-01
     1785.00         2.44799        0.625775E-01
     1915.00         1.49715        0.443135E-01
     2045.00        0.915033        0.323305E-01
     2175.00        0.640951        0.278247E-01
     2305.00        0.347936        0.217472E-01
     2435.00        0.228338        0.215529E-01
     2565.00        0.179575        0.204509E-01
     2695.00        0.893395E-01    0.955661E-02
     2825.00        0.670302E-01    0.566105E-02
     2955.00        0.482365E-01    0.436324E-02
     3085.00        0.322507E-01    0.353096E-02
     3215.00        0.203694E-01    0.249285E-02
     3345.00        0.137142E-01    0.207369E-02
     3475.00        0.120014E-01    0.150932E-02
     3605.00        0.790381E-02    0.129726E-02
     3735.00        0.436502E-02    0.860203E-03
     3865.00        0.237076E-02    0.107843E-02
     3995.00        0.268339E-02    0.914278E-03
     4125.00        0.191287E-02    0.428189E-03
     4255.00        0.812024E-03    0.272554E-03
     4385.00        0.931289E-03    0.299737E-03
     4515.00        0.411035E-03    0.209008E-03
     4645.00        0.299185E-03    0.149420E-03
     4775.00        0.235685E-03    0.107592E-03
     4905.00        0.141024E-03    0.639190E-04
     5035.00        0.285659E-04    0.567285E-04
     5165.00        0.924740E-04    0.546378E-04
     5295.00        0.260669E-04    0.284522E-04
     5425.00        0.405179E-04    0.251733E-04
     5555.00        0.457521E-04    0.259006E-04
     5685.00        0.338824E-04    0.174180E-04
     5815.00       -0.684759E-05    0.747828E-05
     5945.00        0.721077E-05    0.526640E-05
     6075.00        0.259359E-05    0.309189E-05
     6205.00        0.251375E-05    0.238239E-05
     6335.00        0.445610E-05    0.318915E-05
     6465.00       -0.284504E-05    0.259352E-05
     6595.00       -0.938956E-06    0.582676E-06
     6725.00       -0.481867E-06    0.526228E-06
     6855.00        0.219258E-06    0.422099E-06
     6985.00       -0.643893E-06    0.349566E-06
     7115.00        0.285761E-06    0.283430E-06
     7245.00       -0.403447E-06    0.160742E-06
     7375.00        0.199114E-06    0.208402E-06
     7505.00       -0.135404E-06    0.578780E-07
     7635.00        0.216733E-06    0.204080E-06
     7765.00        0.214829E-07    0.843135E-07
     7895.00       -0.287572E-07    0.310592E-07
     8025.00        0.417854E-08    0.118572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 191827149 U`FLOW=         0 O`FLOW=         0


