 ( Cross-section is:      1116118.8247463868 +/-           80.7996883651)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3856.70         4.92678    
     485.000         2808.75         2.18689    
     615.000         1086.03         1.50966    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171305103 U`FLOW=         0 O`FLOW=  20482459


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3856.70         4.92678    
     485.000         2808.75         2.18689    
     615.000         1086.03         1.50966    
     745.000         445.614         1.11008    
     875.000         196.064        0.654722    
     1005.00         92.2923        0.463298    
     1135.00         46.5410        0.348259    
     1265.00         24.3645        0.261418    
     1395.00         13.1746        0.210815    
     1525.00         7.69084        0.147513    
     1655.00         4.32033        0.946517E-01
     1785.00         2.52699        0.750580E-01
     1915.00         1.66293        0.674067E-01
     2045.00        0.960981        0.497367E-01
     2175.00        0.650320        0.345505E-01
     2305.00        0.362243        0.277152E-01
     2435.00        0.228179        0.154267E-01
     2565.00        0.169232        0.103115E-01
     2695.00        0.105346        0.884469E-02
     2825.00        0.736508E-01    0.859379E-02
     2955.00        0.441490E-01    0.496141E-02
     3085.00        0.321728E-01    0.349421E-02
     3215.00        0.267910E-01    0.317627E-02
     3345.00        0.141111E-01    0.248734E-02
     3475.00        0.120557E-01    0.178470E-02
     3605.00        0.552402E-02    0.117159E-02
     3735.00        0.537489E-02    0.131137E-02
     3865.00        0.377316E-02    0.820443E-03
     3995.00        0.285088E-02    0.863341E-03
     4125.00        0.996816E-03    0.764813E-03
     4255.00        0.978423E-03    0.437479E-03
     4385.00        0.509031E-03    0.351782E-03
     4515.00        0.539993E-03    0.289603E-03
     4645.00        0.553689E-03    0.167587E-03
     4775.00        0.106804E-03    0.936082E-04
     4905.00        0.760986E-04    0.895659E-04
     5035.00        0.105556E-03    0.567787E-04
     5165.00        0.200249E-04    0.425527E-04
     5295.00        0.114456E-03    0.553068E-04
     5425.00       -0.212989E-05    0.280132E-04
     5555.00        0.323778E-04    0.214748E-04
     5685.00       -0.590673E-06    0.141548E-04
     5815.00       -0.670335E-05    0.763397E-05
     5945.00        0.156943E-04    0.663556E-05
     6075.00        0.156122E-07    0.530491E-05
     6205.00        0.197410E-05    0.453846E-05
     6335.00       -0.285938E-05    0.412673E-05
     6465.00       -0.472998E-05    0.290955E-05
     6595.00        0.467130E-07    0.840999E-06
     6725.00       -0.138240E-05    0.728229E-06
     6855.00       -0.136620E-05    0.209459E-05
     6985.00        0.193939E-05    0.208555E-05
     7115.00        0.545665E-07    0.428893E-06
     7245.00       -0.170130E-06    0.465853E-06
     7375.00       -0.176652E-06    0.829409E-07
     7505.00        0.374026E-06    0.381835E-06
     7635.00        0.689773E-07    0.113619E-06
     7765.00       -0.130634E-07    0.542570E-07
     7895.00       -0.612983E-07    0.461329E-07
     8025.00        0.561415E-07    0.396862E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191787562 U`FLOW=         0 O`FLOW=         0


