 ( Cross-section is:      1046861.9402054361 +/-           75.8650712649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3440.53         4.86117    
     485.000         2723.18         2.72319    
     615.000         1065.57         1.54052    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 170933797 U`FLOW=         0 O`FLOW=  20666732


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3440.53         4.86117    
     485.000         2723.18         2.72319    
     615.000         1065.57         1.54052    
     745.000         438.511         1.16621    
     875.000         193.717        0.847181    
     1005.00         93.1039         1.14353    
     1135.00         44.6280         1.11657    
     1265.00         24.1010        0.296894    
     1395.00         13.1239        0.200062    
     1525.00         7.55699        0.186105    
     1655.00         4.58091        0.159187    
     1785.00         2.50283        0.713391E-01
     1915.00         1.59391        0.519871E-01
     2045.00        0.961176        0.368100E-01
     2175.00        0.624942        0.388272E-01
     2305.00        0.385458        0.353324E-01
     2435.00        0.263885        0.201600E-01
     2565.00        0.164246        0.124646E-01
     2695.00        0.936442E-01    0.115572E-01
     2825.00        0.846663E-01    0.753002E-02
     2955.00        0.440252E-01    0.418355E-02
     3085.00        0.315590E-01    0.318278E-02
     3215.00        0.266277E-01    0.324257E-02
     3345.00        0.144367E-01    0.226625E-02
     3475.00        0.116706E-01    0.193324E-02
     3605.00        0.729833E-02    0.145073E-02
     3735.00        0.441982E-02    0.123963E-02
     3865.00        0.221138E-02    0.111507E-02
     3995.00        0.314425E-02    0.109608E-02
     4125.00        0.139673E-02    0.441254E-03
     4255.00        0.127077E-02    0.422510E-03
     4385.00        0.900564E-04    0.813125E-03
     4515.00        0.107332E-02    0.806552E-03
     4645.00        0.278253E-03    0.200689E-03
     4775.00        0.603847E-03    0.269781E-03
     4905.00       -0.480864E-04    0.214921E-03
     5035.00       -0.284869E-04    0.962987E-04
     5165.00        0.257593E-04    0.372504E-04
     5295.00        0.621705E-04    0.330139E-04
     5425.00        0.593202E-04    0.357714E-04
     5555.00        0.460316E-04    0.252294E-04
     5685.00       -0.140951E-04    0.168805E-04
     5815.00        0.708984E-05    0.101741E-04
     5945.00        0.913280E-05    0.677542E-05
     6075.00        0.175969E-05    0.426337E-05
     6205.00        0.369784E-05    0.677947E-05
     6335.00       -0.546968E-05    0.717115E-05
     6465.00       -0.693761E-06    0.115173E-05
     6595.00       -0.499895E-05    0.354272E-05
     6725.00        0.378223E-05    0.354115E-05
     6855.00       -0.109409E-05    0.680689E-06
     6985.00       -0.670488E-07    0.327851E-06
     7115.00       -0.358221E-06    0.219379E-06
     7245.00        0.574148E-06    0.385679E-06
     7375.00       -0.148893E-06    0.728319E-07
     7505.00        0.205121E-06    0.329954E-06
     7635.00        0.414917E-07    0.988300E-07
     7765.00       -0.935812E-08    0.378014E-07
     7895.00       -0.195695E-07    0.248675E-07
     8025.00        0.238159E-07    0.391085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191600529 U`FLOW=         0 O`FLOW=         0


