 ( Cross-section is:      1104633.2276702330 +/-           79.9405181346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3799.18         4.97182    
     485.000         2786.70         2.48608    
     615.000         1080.83         1.52957    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171218596 U`FLOW=         0 O`FLOW=  20518312


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3799.18         4.97182    
     485.000         2786.70         2.48608    
     615.000         1080.83         1.52957    
     745.000         443.418        0.971535    
     875.000         194.816        0.726542    
     1005.00         92.0519        0.520912    
     1135.00         46.5171        0.336923    
     1265.00         24.3563        0.252929    
     1395.00         13.2703        0.208370    
     1525.00         7.72549        0.146366    
     1655.00         4.32793        0.101321    
     1785.00         2.53906        0.690272E-01
     1915.00         1.67511        0.546310E-01
     2045.00        0.956904        0.375065E-01
     2175.00        0.624799        0.283810E-01
     2305.00        0.369357        0.190483E-01
     2435.00        0.252191        0.141466E-01
     2565.00        0.153875        0.216939E-01
     2695.00        0.110738        0.203459E-01
     2825.00        0.762060E-01    0.855533E-02
     2955.00        0.452520E-01    0.679502E-02
     3085.00        0.367594E-01    0.463591E-02
     3215.00        0.204266E-01    0.447902E-02
     3345.00        0.174995E-01    0.306924E-02
     3475.00        0.257656E-01    0.145462E-01
     3605.00       -0.716918E-02    0.144933E-01
     3735.00        0.498014E-02    0.114944E-02
     3865.00        0.168032E-01    0.127659E-01
     3995.00       -0.101476E-01    0.127589E-01
     4125.00        0.135807E-02    0.421677E-03
     4255.00        0.999195E-03    0.466257E-03
     4385.00        0.670483E-03    0.191102E-03
     4515.00        0.194724E-03    0.250256E-03
     4645.00        0.961716E-03    0.268775E-03
     4775.00       -0.184302E-03    0.162579E-03
     4905.00        0.185652E-03    0.946485E-04
     5035.00        0.489185E-04    0.730319E-04
     5165.00        0.435442E-04    0.345031E-04
     5295.00        0.921237E-04    0.554909E-04
     5425.00        0.395935E-04    0.343702E-04
     5555.00        0.299009E-04    0.163448E-04
     5685.00       -0.251055E-05    0.114702E-04
     5815.00        0.392554E-06    0.714297E-05
     5945.00        0.740217E-05    0.712020E-05
     6075.00        0.190589E-05    0.470590E-05
     6205.00        0.206601E-05    0.353453E-05
     6335.00       -0.416601E-05    0.127037E-05
     6465.00        0.258617E-05    0.236222E-05
     6595.00       -0.377445E-05    0.227487E-05
     6725.00       -0.930405E-06    0.643411E-06
     6855.00        0.672256E-06    0.482480E-06
     6985.00       -0.522380E-06    0.282218E-06
     7115.00       -0.369161E-07    0.332335E-06
     7245.00        0.183436E-06    0.396047E-06
     7375.00       -0.109885E-06    0.755141E-07
     7505.00        0.335998E-06    0.379408E-06
     7635.00        0.113957E-06    0.112756E-06
     7765.00        0.172745E-07    0.520813E-07
     7895.00       -0.904962E-07    0.416721E-07
     8025.00        0.612241E-08    0.132444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191736908 U`FLOW=         0 O`FLOW=         0


