 ( Cross-section is:      1285944.4877009429 +/-           93.3048184877)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4866.15         5.79705    
     485.000         3013.24         2.65369    
     615.000         1142.73         2.02302    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171599353 U`FLOW=         0 O`FLOW=  20167370


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4866.15         5.79705    
     485.000         3013.24         2.65369    
     615.000         1142.73         2.02302    
     745.000         466.250         1.25909    
     875.000         204.230        0.735202    
     1005.00         96.7433        0.564592    
     1135.00         47.2360        0.448815    
     1265.00         25.5633        0.303767    
     1395.00         13.7366        0.222377    
     1525.00         8.03627        0.147250    
     1655.00         4.52098        0.110186    
     1785.00         2.59530        0.819134E-01
     1915.00         1.64180        0.538631E-01
     2045.00         1.03607        0.406317E-01
     2175.00        0.598724        0.635721E-01
     2305.00        0.458546        0.603258E-01
     2435.00        0.424521        0.179789    
     2565.00       -0.102169E-01    0.179511    
     2695.00        0.111468        0.954339E-02
     2825.00        0.746316E-01    0.942974E-02
     2955.00        0.518582E-01    0.825301E-02
     3085.00        0.356978E-01    0.409132E-02
     3215.00        0.254951E-01    0.316851E-02
     3345.00       -0.194495E-02    0.202937E-01
     3475.00        0.336293E-01    0.204498E-01
     3605.00        0.431107E-02    0.154487E-02
     3735.00        0.658509E-02    0.136431E-02
     3865.00        0.369996E-02    0.107788E-02
     3995.00        0.137545E-02    0.781283E-03
     4125.00        0.120358E-02    0.445303E-03
     4255.00        0.190040E-02    0.526365E-03
     4385.00        0.954223E-04    0.459977E-03
     4515.00        0.482385E-03    0.163031E-03
     4645.00        0.495174E-03    0.194592E-03
     4775.00        0.905681E-04    0.131635E-03
     4905.00        0.422730E-04    0.904647E-04
     5035.00        0.962631E-04    0.544196E-04
     5165.00        0.524496E-04    0.571900E-04
     5295.00        0.111049E-03    0.619155E-04
     5425.00        0.387971E-04    0.324734E-04
     5555.00       -0.168852E-05    0.156707E-04
     5685.00        0.237231E-04    0.151779E-04
     5815.00        0.896537E-05    0.106516E-04
     5945.00        0.447310E-06    0.654715E-05
     6075.00       -0.169492E-05    0.290586E-05
     6205.00        0.168570E-06    0.432605E-05
     6335.00        0.201761E-05    0.368680E-05
     6465.00       -0.528814E-05    0.359334E-05
     6595.00        0.183733E-05    0.185761E-05
     6725.00       -0.175861E-05    0.176234E-05
     6855.00       -0.263370E-06    0.433734E-06
     6985.00       -0.105096E-06    0.431457E-06
     7115.00        0.590601E-07    0.486638E-06
     7245.00       -0.171677E-07    0.115751E-06
     7375.00        0.260267E-06    0.533244E-06
     7505.00        0.158445E-06    0.162470E-06
     7635.00       -0.109286E-06    0.551657E-07
     7765.00       -0.574551E-07    0.320263E-07
     7895.00        0.960198E-08    0.332964E-07
     8025.00       -0.216743E-07    0.107465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191766723 U`FLOW=         0 O`FLOW=         0


