 ( Cross-section is:       861744.5256915003 +/-           62.2017658965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2381.23         3.70089    
     485.000         2462.36         1.97346    
     615.000         998.358         2.10094    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 170647448 U`FLOW=         0 O`FLOW=  21257434


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2381.23         3.70089    
     485.000         2462.36         1.97346    
     615.000         998.358         2.10094    
     745.000         415.125         1.96149    
     875.000         186.304        0.747338    
     1005.00         88.3044        0.410348    
     1135.00         44.0972        0.309073    
     1265.00         23.6600        0.216425    
     1395.00         13.0820        0.183946    
     1525.00         7.39174        0.165150    
     1655.00         4.19401        0.136972    
     1785.00         2.58437        0.118071    
     1915.00         1.45849        0.102947    
     2045.00         1.00713        0.424667E-01
     2175.00        0.602288        0.356679E-01
     2305.00        0.410913        0.247215E-01
     2435.00        0.224618        0.213502E-01
     2565.00        0.157221        0.884846E-02
     2695.00        0.100844        0.760388E-02
     2825.00        0.792505E-01    0.605864E-02
     2955.00        0.484693E-01    0.421932E-02
     3085.00        0.301064E-01    0.315344E-02
     3215.00        0.259845E-01    0.251422E-02
     3345.00        0.173123E-01    0.296619E-02
     3475.00        0.851561E-02    0.255992E-02
     3605.00        0.190609E-01    0.105905E-01
     3735.00       -0.589021E-02    0.105705E-01
     3865.00        0.290488E-02    0.967810E-03
     3995.00        0.243333E-02    0.498956E-03
     4125.00        0.189304E-02    0.450022E-03
     4255.00        0.106822E-02    0.347010E-03
     4385.00        0.570372E-03    0.328289E-03
     4515.00        0.756731E-03    0.185579E-03
     4645.00        0.277658E-03    0.146524E-03
     4775.00        0.495333E-03    0.194092E-03
     4905.00       -0.637080E-04    0.188837E-03
     5035.00        0.891114E-04    0.480433E-04
     5165.00        0.679407E-04    0.433753E-04
     5295.00        0.140854E-04    0.290662E-04
     5425.00        0.352244E-04    0.295928E-04
     5555.00        0.587416E-04    0.305256E-04
     5685.00        0.146109E-04    0.171114E-04
     5815.00        0.114402E-04    0.109115E-04
     5945.00        0.654437E-05    0.641850E-05
     6075.00        0.274053E-05    0.400186E-05
     6205.00        0.653843E-05    0.403972E-05
     6335.00       -0.742796E-05    0.708247E-05
     6465.00        0.732021E-05    0.613493E-05
     6595.00       -0.141028E-05    0.154697E-05
     6725.00       -0.207397E-05    0.812378E-06
     6855.00       -0.232488E-06    0.354453E-06
     6985.00       -0.915009E-07    0.234653E-06
     7115.00       -0.945990E-07    0.280793E-06
     7245.00        0.646237E-07    0.115947E-06
     7375.00        0.114681E-06    0.230668E-06
     7505.00       -0.116185E-06    0.473545E-07
     7635.00        0.210908E-06    0.223437E-06
     7765.00        0.373286E-07    0.671800E-07
     7895.00       -0.131235E-07    0.259610E-07
     8025.00        0.565913E-08    0.893385E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191904882 U`FLOW=         0 O`FLOW=         0


