 ( Cross-section is:      1116580.0301501814 +/-           80.7918841276)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3855.77         4.86114    
     485.000         2811.32         2.15388    
     615.000         1086.73         1.56937    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171561855 U`FLOW=         0 O`FLOW=  20479332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3855.77         4.86114    
     485.000         2811.32         2.15388    
     615.000         1086.73         1.56937    
     745.000         445.820         1.00219    
     875.000         195.909        0.623279    
     1005.00         93.0711        0.451503    
     1135.00         46.3380        0.335827    
     1265.00         24.7140        0.294947    
     1395.00         13.2986        0.243400    
     1525.00         7.74621        0.137858    
     1655.00         4.30960        0.958086E-01
     1785.00         2.60258        0.838927E-01
     1915.00         1.70220        0.892744E-01
     2045.00        0.898191        0.646529E-01
     2175.00        0.670755        0.366901E-01
     2305.00        0.330912        0.385448E-01
     2435.00        0.270851        0.272343E-01
     2565.00        0.168512        0.107236E-01
     2695.00        0.998367E-01    0.924485E-02
     2825.00        0.775818E-01    0.926262E-02
     2955.00        0.382037E-01    0.662914E-02
     3085.00        0.358481E-01    0.471024E-02
     3215.00        0.254269E-01    0.316597E-02
     3345.00        0.172021E-01    0.255021E-02
     3475.00       -0.310501E-02    0.143217E-01
     3605.00        0.208464E-01    0.143867E-01
     3735.00        0.583543E-02    0.154683E-02
     3865.00        0.278514E-02    0.135287E-02
     3995.00        0.209237E-02    0.627283E-03
     4125.00        0.148377E-02    0.415542E-03
     4255.00        0.134473E-02    0.416724E-03
     4385.00        0.768665E-03    0.253949E-03
     4515.00        0.228890E-03    0.264337E-03
     4645.00        0.414366E-03    0.187175E-03
     4775.00        0.218841E-03    0.105175E-03
     4905.00        0.490933E-04    0.845385E-04
     5035.00        0.141046E-03    0.461918E-04
     5165.00        0.209202E-04    0.412056E-04
     5295.00        0.107858E-03    0.571761E-04
     5425.00        0.101881E-04    0.253098E-04
     5555.00        0.153290E-04    0.142746E-04
     5685.00        0.401453E-05    0.128246E-04
     5815.00        0.671642E-05    0.594445E-05
     5945.00        0.107515E-04    0.650599E-05
     6075.00       -0.163107E-06    0.480602E-05
     6205.00        0.157543E-05    0.350902E-05
     6335.00       -0.377604E-05    0.140550E-05
     6465.00       -0.103581E-05    0.110536E-05
     6595.00       -0.142375E-07    0.948517E-06
     6725.00       -0.121861E-05    0.746180E-06
     6855.00        0.343300E-06    0.517865E-06
     6985.00       -0.174448E-06    0.316508E-06
     7115.00        0.199583E-06    0.329939E-06
     7245.00       -0.897911E-07    0.408878E-06
     7375.00        0.734154E-07    0.259266E-06
     7505.00        0.177964E-06    0.460104E-06
     7635.00        0.253940E-07    0.120225E-06
     7765.00       -0.566726E-07    0.369737E-07
     7895.00        0.851642E-08    0.254359E-07
     8025.00       -0.100154E-07    0.203847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192041187 U`FLOW=         0 O`FLOW=         0


