 ( Cross-section is:       766722.2618983272 +/-           55.3506058153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1892.92         5.10146    
     485.000         2301.64         4.51924    
     615.000         949.724         1.94758    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170287369 U`FLOW=         0 O`FLOW=  21580152


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1892.92         5.10146    
     485.000         2301.64         4.51924    
     615.000         949.724         1.94758    
     745.000         397.594         1.18988    
     875.000         177.823        0.520860    
     1005.00         84.8599        0.382022    
     1135.00         42.6605        0.275155    
     1265.00         22.5693        0.197493    
     1395.00         12.2971        0.174412    
     1525.00         7.00822        0.115394    
     1655.00         4.11854        0.859050E-01
     1785.00         2.41878        0.613497E-01
     1915.00         1.44939        0.413373E-01
     2045.00        0.979515        0.322511E-01
     2175.00        0.537978        0.251505E-01
     2305.00        0.389105        0.168879E-01
     2435.00        0.216787        0.129924E-01
     2565.00        0.159825        0.106448E-01
     2695.00        0.986652E-01    0.643819E-02
     2825.00        0.593920E-01    0.465411E-02
     2955.00        0.521163E-01    0.436424E-02
     3085.00        0.290131E-01    0.272746E-02
     3215.00        0.201414E-01    0.222621E-02
     3345.00        0.177382E-01    0.212510E-02
     3475.00        0.972608E-02    0.137577E-02
     3605.00        0.738964E-02    0.128025E-02
     3735.00        0.503056E-02    0.739245E-03
     3865.00        0.289396E-02    0.616747E-03
     3995.00        0.234340E-02    0.488715E-03
     4125.00        0.181378E-02    0.378705E-03
     4255.00        0.841656E-03    0.254699E-03
     4385.00        0.444172E-03    0.174125E-03
     4515.00        0.619617E-03    0.214714E-03
     4645.00        0.316992E-03    0.124563E-03
     4775.00        0.179397E-03    0.717739E-04
     4905.00        0.209992E-03    0.764899E-04
     5035.00        0.568012E-04    0.380483E-04
     5165.00        0.844506E-04    0.474381E-04
     5295.00        0.107602E-04    0.497330E-04
     5425.00        0.194341E-04    0.178944E-04
     5555.00        0.563245E-04    0.224075E-04
     5685.00       -0.105586E-04    0.138621E-04
     5815.00        0.810551E-04    0.601056E-04
     5945.00       -0.535381E-04    0.596618E-04
     6075.00       -0.394159E-06    0.330502E-05
     6205.00        0.404987E-05    0.272576E-05
     6335.00        0.160440E-05    0.226497E-05
     6465.00        0.355525E-06    0.166482E-05
     6595.00       -0.544443E-07    0.118376E-05
     6725.00       -0.191470E-05    0.109712E-05
     6855.00       -0.229160E-06    0.362524E-06
     6985.00       -0.379568E-06    0.264888E-06
     7115.00        0.598451E-06    0.354355E-06
     7245.00       -0.384005E-06    0.355354E-06
     7375.00       -0.214127E-06    0.215035E-06
     7505.00        0.831713E-07    0.151950E-06
     7635.00        0.691442E-07    0.809778E-07
     7765.00        0.391480E-07    0.180087E-06
     7895.00        0.352815E-07    0.485597E-07
     8025.00        0.208647E-07    0.200774E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191867521 U`FLOW=         0 O`FLOW=         0


