 ( Cross-section is:      1606644.6273605349 +/-          116.7276236661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7030.83         5.20221    
     485.000         3337.59         5.79768    
     615.000         1219.36         5.47062    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155572046 U`FLOW=  16801700 O`FLOW=  19679447


    HIST =   2
 m34                                                                                                 
     225.000        -145.927         5.35134    
     355.000         7030.83         5.20221    
     485.000         3337.59         5.79768    
     615.000         1219.36         5.47062    
     745.000         492.820         1.35975    
     875.000         215.499         1.05215    
     1005.00         101.727        0.953122    
     1135.00         49.2582         1.07296    
     1265.00         27.5368        0.990807    
     1395.00         14.3818        0.232459    
     1525.00         8.30362        0.169843    
     1655.00         4.53279        0.115180    
     1785.00         2.94868        0.788461E-01
     1915.00         1.63525        0.571897E-01
     2045.00         1.08940        0.492010E-01
     2175.00        0.701502        0.403173E-01
     2305.00        0.373223        0.262107E-01
     2435.00        0.258080        0.187105E-01
     2565.00        0.168315        0.148249E-01
     2695.00        0.136470        0.140982E-01
     2825.00        0.580759E-01    0.120251E-01
     2955.00        0.664936E-01    0.766746E-02
     3085.00        0.354305E-01    0.537536E-02
     3215.00        0.204076E-01    0.466787E-02
     3345.00        0.230701E-01    0.426918E-02
     3475.00        0.984149E-02    0.201181E-02
     3605.00        0.727337E-02    0.250653E-02
     3735.00        0.677304E-02    0.201574E-02
     3865.00        0.188338E-01    0.163410E-01
     3995.00       -0.145200E-01    0.163364E-01
     4125.00        0.159775E-02    0.574583E-03
     4255.00        0.161156E-02    0.477488E-03
     4385.00        0.313559E-03    0.401423E-03
     4515.00        0.449310E-03    0.330661E-03
     4645.00        0.393614E-03    0.165525E-03
     4775.00        0.134704E-03    0.158775E-03
     4905.00       -0.240743E-04    0.111694E-03
     5035.00        0.120647E-03    0.727487E-04
     5165.00        0.153638E-03    0.761447E-04
     5295.00        0.368910E-04    0.533520E-04
     5425.00        0.120099E-04    0.275761E-04
     5555.00        0.309309E-04    0.189549E-04
     5685.00        0.188972E-04    0.169756E-04
     5815.00        0.428996E-05    0.113288E-04
     5945.00       -0.100219E-05    0.780515E-05
     6075.00       -0.628564E-05    0.256027E-05
     6205.00       -0.496942E-05    0.200625E-05
     6335.00       -0.259459E-05    0.154384E-05
     6465.00       -0.506410E-05    0.615847E-05
     6595.00        0.586367E-05    0.616094E-05
     6725.00       -0.820220E-06    0.626437E-06
     6855.00        0.706196E-07    0.767095E-06
     6985.00        0.837038E-07    0.902906E-06
     7115.00       -0.719279E-07    0.197372E-06
     7245.00        0.441271E-06    0.878105E-06
     7375.00        0.219590E-06    0.268081E-06
     7505.00       -0.136373E-06    0.877468E-07
     7635.00       -0.129764E-06    0.447105E-07
     7765.00       -0.242271E-07    0.538376E-07
     7895.00       -0.512473E-07    0.429193E-07
     8025.00       -0.594114E-08    0.128738E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192053193 U`FLOW=         0 O`FLOW=         0


