 ( Cross-section is:       790874.2861129169 +/-           57.1013897643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2028.00         3.26291    
     485.000         2337.43         1.70064    
     615.000         960.041         1.32740    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170366402 U`FLOW=         0 O`FLOW=  21447255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2028.00         3.26291    
     485.000         2337.43         1.70064    
     615.000         960.041         1.32740    
     745.000         401.159        0.985873    
     875.000         178.846        0.559144    
     1005.00         85.0466        0.350110    
     1135.00         42.4470        0.266841    
     1265.00         22.5732        0.193465    
     1395.00         12.4020        0.174964    
     1525.00         7.02852        0.128833    
     1655.00         4.11462        0.101277    
     1785.00         2.40787        0.735397E-01
     1915.00         1.49522        0.470602E-01
     2045.00        0.946738        0.307786E-01
     2175.00        0.544310        0.249878E-01
     2305.00        0.403504        0.217714E-01
     2435.00        0.217937        0.139650E-01
     2565.00        0.150547        0.917796E-02
     2695.00        0.940484E-01    0.710314E-02
     2825.00        0.609934E-01    0.566805E-02
     2955.00        0.526069E-01    0.500599E-02
     3085.00        0.294190E-01    0.284410E-02
     3215.00        0.227979E-01    0.237699E-02
     3345.00        0.150127E-01    0.254863E-02
     3475.00        0.107628E-01    0.211468E-02
     3605.00       -0.204979E-02    0.946328E-02
     3735.00        0.142465E-01    0.953929E-02
     3865.00        0.338387E-02    0.693905E-03
     3995.00        0.185377E-02    0.500707E-03
     4125.00        0.171404E-02    0.435778E-03
     4255.00        0.755344E-03    0.272575E-03
     4385.00        0.589111E-03    0.317491E-03
     4515.00        0.510277E-03    0.224246E-03
     4645.00        0.374002E-03    0.138670E-03
     4775.00        0.199239E-03    0.821756E-04
     4905.00        0.250258E-03    0.886433E-04
     5035.00       -0.225390E-04    0.535574E-04
     5165.00        0.708356E-04    0.261634E-04
     5295.00        0.432931E-04    0.274371E-04
     5425.00        0.201736E-05    0.230061E-04
     5555.00        0.531967E-04    0.234499E-04
     5685.00        0.822338E-05    0.141827E-04
     5815.00        0.186977E-04    0.105711E-04
     5945.00        0.735897E-05    0.558867E-05
     6075.00       -0.234628E-05    0.389304E-05
     6205.00        0.243079E-05    0.203600E-05
     6335.00        0.686183E-06    0.231934E-05
     6465.00        0.658459E-06    0.182921E-05
     6595.00       -0.196188E-05    0.786233E-06
     6725.00        0.578269E-07    0.563313E-06
     6855.00       -0.286691E-06    0.362098E-06
     6985.00       -0.247584E-06    0.212726E-06
     7115.00        0.835807E-07    0.275304E-06
     7245.00        0.969755E-07    0.166545E-06
     7375.00       -0.160342E-06    0.187037E-06
     7505.00        0.271533E-07    0.145760E-06
     7635.00       -0.130424E-07    0.400914E-07
     7765.00        0.128672E-06    0.178946E-06
     7895.00        0.489869E-07    0.573063E-07
     8025.00       -0.433201E-08    0.262732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191813657 U`FLOW=         0 O`FLOW=         0


