 ( Cross-section is:       696907.9371871491 +/-           50.2511034289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.87         2.87728    
     485.000         2178.71         1.69894    
     615.000         917.816         1.15836    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 169999207 U`FLOW=         0 O`FLOW=  21871216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.87         2.87728    
     485.000         2178.71         1.69894    
     615.000         917.816         1.15836    
     745.000         385.921        0.777894    
     875.000         174.891        0.541687    
     1005.00         82.4426        0.616756    
     1135.00         42.1792        0.561554    
     1265.00         21.9365        0.221448    
     1395.00         12.3853        0.151256    
     1525.00         6.70535        0.120671    
     1655.00         4.19724        0.106578    
     1785.00         2.34106        0.706691E-01
     1915.00         1.40387        0.487862E-01
     2045.00        0.959351        0.421547E-01
     2175.00        0.577169        0.221019E-01
     2305.00        0.370447        0.168198E-01
     2435.00        0.222837        0.129561E-01
     2565.00        0.143607        0.882769E-02
     2695.00        0.993039E-01    0.674304E-02
     2825.00        0.638196E-01    0.576848E-02
     2955.00        0.453261E-01    0.437501E-02
     3085.00        0.303255E-01    0.289690E-02
     3215.00        0.207124E-01    0.222774E-02
     3345.00        0.150255E-01    0.187279E-02
     3475.00        0.121241E-01    0.171499E-02
     3605.00        0.559728E-02    0.132539E-02
     3735.00        0.541801E-02    0.945717E-03
     3865.00        0.259763E-02    0.655846E-03
     3995.00        0.250349E-02    0.465110E-03
     4125.00        0.179382E-02    0.490190E-03
     4255.00        0.926701E-03    0.482799E-03
     4385.00        0.515019E-03    0.304664E-03
     4515.00        0.435488E-03    0.223864E-03
     4645.00        0.300785E-03    0.929263E-04
     4775.00        0.249392E-03    0.931232E-04
     4905.00        0.162664E-03    0.837504E-04
     5035.00        0.888139E-04    0.356072E-04
     5165.00        0.165943E-04    0.425880E-04
     5295.00        0.277048E-04    0.212504E-04
     5425.00        0.406989E-05    0.205360E-04
     5555.00        0.421112E-04    0.195890E-04
     5685.00        0.360443E-04    0.182476E-04
     5815.00        0.203394E-06    0.124682E-04
     5945.00        0.624213E-05    0.463298E-05
     6075.00        0.371961E-05    0.370016E-05
     6205.00        0.356686E-05    0.227116E-05
     6335.00       -0.525166E-06    0.167792E-05
     6465.00        0.286666E-05    0.217886E-05
     6595.00        0.155333E-06    0.187864E-05
     6725.00       -0.149643E-05    0.114687E-05
     6855.00       -0.753869E-06    0.557063E-06
     6985.00        0.889642E-08    0.238070E-06
     7115.00       -0.154500E-06    0.163890E-06
     7245.00       -0.592094E-07    0.173064E-06
     7375.00       -0.785776E-07    0.628029E-07
     7505.00        0.135787E-06    0.138595E-06
     7635.00       -0.700165E-07    0.380807E-07
     7765.00        0.996909E-07    0.132519E-06
     7895.00        0.645465E-07    0.513939E-07
     8025.00       -0.350873E-07    0.334788E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191870423 U`FLOW=         0 O`FLOW=         0


