 ( Cross-section is:       897231.9781004234 +/-           64.8212863155)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2584.26         3.93200    
     485.000         2513.83         2.16892    
     615.000         1014.26         1.42258    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 170837758 U`FLOW=         0 O`FLOW=  21108871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2584.26         3.93200    
     485.000         2513.83         2.16892    
     615.000         1014.26         1.42258    
     745.000         417.897         1.02694    
     875.000         186.580        0.623575    
     1005.00         88.5171        0.451017    
     1135.00         44.2200        0.373187    
     1265.00         25.7875         2.34042    
     1395.00         10.4013         2.33658    
     1525.00         7.31975        0.127908    
     1655.00         4.30635        0.956024E-01
     1785.00         2.45966        0.740371E-01
     1915.00         1.56012        0.473380E-01
     2045.00        0.961651        0.335841E-01
     2175.00        0.618279        0.258868E-01
     2305.00        0.361934        0.182123E-01
     2435.00        0.240529        0.125797E-01
     2565.00        0.146522        0.971316E-02
     2695.00        0.104265        0.698252E-02
     2825.00        0.676237E-01    0.664383E-02
     2955.00        0.521841E-01    0.539818E-02
     3085.00        0.289252E-01    0.344995E-02
     3215.00        0.262073E-01    0.273055E-02
     3345.00        0.138521E-01    0.218665E-02
     3475.00        0.986018E-02    0.164050E-02
     3605.00        0.874894E-02    0.135269E-02
     3735.00        0.314466E-02    0.992477E-03
     3865.00        0.374067E-02    0.871021E-03
     3995.00        0.245174E-02    0.585945E-03
     4125.00        0.146453E-02    0.454507E-03
     4255.00        0.136188E-02    0.376169E-03
     4385.00        0.438802E-03    0.418602E-03
     4515.00        0.403274E-03    0.218195E-03
     4645.00        0.265206E-03    0.795435E-04
     4775.00        0.345722E-03    0.114743E-03
     4905.00        0.412691E-04    0.628487E-04
     5035.00        0.676857E-04    0.637562E-04
     5165.00        0.699353E-04    0.335552E-04
     5295.00        0.102743E-04    0.241927E-04
     5425.00        0.572750E-04    0.310437E-04
     5555.00        0.498019E-04    0.299006E-04
     5685.00        0.997449E-05    0.152706E-04
     5815.00       -0.123721E-05    0.110100E-04
     5945.00        0.284591E-05    0.544113E-05
     6075.00        0.564162E-05    0.424021E-05
     6205.00        0.821822E-07    0.315991E-05
     6335.00        0.296691E-06    0.237710E-05
     6465.00       -0.574943E-06    0.296919E-05
     6595.00       -0.268641E-05    0.128162E-05
     6725.00        0.313751E-06    0.907519E-06
     6855.00       -0.273077E-06    0.356411E-06
     6985.00        0.193578E-06    0.341258E-06
     7115.00       -0.327295E-06    0.184690E-06
     7245.00        0.435044E-07    0.144897E-06
     7375.00        0.123767E-06    0.208780E-06
     7505.00       -0.104134E-06    0.466710E-07
     7635.00        0.251845E-06    0.231939E-06
     7765.00        0.289473E-07    0.727727E-07
     7895.00       -0.169126E-07    0.346923E-07
     8025.00       -0.375474E-07    0.286032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 191946629 U`FLOW=         0 O`FLOW=         0


