 ( Cross-section is:      1388119.0736069041 +/-          100.6790675468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5502.90         6.25486    
     485.000         3116.10         2.45977    
     615.000         1172.28         1.89569    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171977332 U`FLOW=         0 O`FLOW=  19991020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5502.90         6.25486    
     485.000         3116.10         2.45977    
     615.000         1172.28         1.89569    
     745.000         475.916         1.45165    
     875.000         207.716        0.774187    
     1005.00         98.4711        0.562682    
     1135.00         48.7355        0.424397    
     1265.00         24.0307         1.86365    
     1395.00         15.7117         1.85188    
     1525.00         7.94971        0.149199    
     1655.00         4.54205        0.158086    
     1785.00         2.89807        0.139140    
     1915.00         1.66847        0.581802E-01
     2045.00         1.07871        0.413688E-01
     2175.00        0.614825        0.268354E-01
     2305.00        0.429473        0.208224E-01
     2435.00        0.242643        0.144279E-01
     2565.00        0.161391        0.123620E-01
     2695.00        0.126315        0.103932E-01
     2825.00        0.746208E-01    0.724496E-02
     2955.00        0.525057E-01    0.544364E-02
     3085.00        0.405422E-01    0.491240E-02
     3215.00        0.250527E-01    0.446858E-02
     3345.00        0.170213E-01    0.399740E-02
     3475.00        0.100078E-01    0.181728E-02
     3605.00        0.101906E-01    0.226011E-02
     3735.00        0.235935E-02    0.202982E-02
     3865.00        0.487179E-02    0.110416E-02
     3995.00        0.165826E-02    0.744793E-03
     4125.00        0.164927E-02    0.700772E-03
     4255.00        0.138180E-02    0.454594E-03
     4385.00        0.497991E-03    0.251316E-03
     4515.00        0.802965E-03    0.222582E-03
     4645.00        0.185713E-03    0.114821E-03
     4775.00        0.187227E-03    0.105695E-03
     4905.00        0.144212E-03    0.674459E-04
     5035.00        0.580586E-04    0.484106E-04
     5165.00        0.231545E-03    0.805642E-04
     5295.00       -0.925740E-05    0.417292E-04
     5425.00        0.261546E-04    0.261714E-04
     5555.00       -0.314304E-05    0.152079E-04
     5685.00        0.397642E-05    0.119474E-04
     5815.00        0.210409E-04    0.101367E-04
     5945.00       -0.124259E-05    0.876645E-05
     6075.00        0.132048E-05    0.571787E-05
     6205.00       -0.112109E-05    0.456769E-05
     6335.00       -0.789185E-05    0.402011E-05
     6465.00       -0.337873E-06    0.127577E-05
     6595.00       -0.444053E-06    0.124298E-05
     6725.00        0.971888E-06    0.814118E-06
     6855.00       -0.917128E-06    0.755027E-06
     6985.00       -0.558563E-06    0.752421E-06
     7115.00        0.636404E-06    0.621028E-06
     7245.00       -0.171270E-06    0.129907E-06
     7375.00        0.604851E-06    0.638682E-06
     7505.00        0.903417E-07    0.199762E-06
     7635.00       -0.590695E-07    0.395583E-07
     7765.00       -0.669367E-07    0.533513E-07
     7895.00       -0.478952E-07    0.462253E-07
     8025.00       -0.486412E-08    0.154213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191968352 U`FLOW=         0 O`FLOW=         0


