 ( Cross-section is:       773332.0223238789 +/-           55.7946413361)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1933.68         3.19080    
     485.000         2307.90         1.63578    
     615.000         952.594         1.09078    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170355077 U`FLOW=         0 O`FLOW=  21541434


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1933.68         3.19080    
     485.000         2307.90         1.63578    
     615.000         952.594         1.09078    
     745.000         399.113        0.900841    
     875.000         177.374        0.746514    
     1005.00         84.7139        0.370683    
     1135.00         42.7591        0.288860    
     1265.00         22.3428        0.219305    
     1395.00         12.4910        0.161223    
     1525.00         7.00243        0.111371    
     1655.00         4.19522        0.153561    
     1785.00         2.22020        0.165167    
     1915.00         1.55867        0.898475E-01
     2045.00        0.938509        0.331428E-01
     2175.00        0.584533        0.264690E-01
     2305.00        0.389428        0.181909E-01
     2435.00        0.195877        0.254648E-01
     2565.00        0.181796        0.231977E-01
     2695.00        0.857909E-01    0.107599E-01
     2825.00        0.652014E-01    0.960428E-02
     2955.00        0.581707E-01    0.482631E-02
     3085.00        0.277964E-01    0.328428E-02
     3215.00        0.175103E-01    0.249680E-02
     3345.00        0.163738E-01    0.200740E-02
     3475.00        0.999173E-02    0.136818E-02
     3605.00        0.763425E-02    0.118053E-02
     3735.00        0.492320E-02    0.744385E-03
     3865.00        0.337619E-02    0.674446E-03
     3995.00        0.221203E-02    0.509557E-03
     4125.00        0.155627E-02    0.394163E-03
     4255.00        0.988941E-03    0.301557E-03
     4385.00        0.437922E-03    0.261006E-03
     4515.00        0.605403E-03    0.224074E-03
     4645.00        0.330075E-03    0.200755E-03
     4775.00        0.559484E-04    0.942706E-04
     4905.00        0.256207E-03    0.781459E-04
     5035.00       -0.997678E-06    0.352203E-04
     5165.00        0.836592E-04    0.332590E-04
     5295.00        0.287793E-04    0.357050E-04
     5425.00        0.221594E-04    0.187618E-04
     5555.00        0.570454E-04    0.222924E-04
     5685.00       -0.561496E-04    0.645546E-04
     5815.00        0.747222E-04    0.640263E-04
     5945.00       -0.596818E-06    0.491495E-05
     6075.00        0.317891E-05    0.286995E-05
     6205.00        0.339832E-04    0.287221E-04
     6335.00       -0.305180E-04    0.287510E-04
     6465.00        0.115029E-05    0.168330E-05
     6595.00       -0.703807E-06    0.897459E-06
     6725.00       -0.170688E-05    0.830931E-06
     6855.00       -0.176765E-06    0.301818E-06
     6985.00       -0.205354E-06    0.226384E-06
     7115.00        0.466722E-06    0.303690E-06
     7245.00       -0.380137E-06    0.240511E-06
     7375.00        0.377523E-07    0.103513E-06
     7505.00        0.686829E-07    0.151773E-06
     7635.00       -0.233587E-07    0.337409E-07
     7765.00        0.108296E-06    0.165400E-06
     7895.00        0.426578E-07    0.481774E-07
     8025.00       -0.481133E-09    0.137925E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 191896511 U`FLOW=         0 O`FLOW=         0


