 ( Cross-section is:       847175.8644405346 +/-           61.1807980915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2302.60         19.6983    
     485.000         2451.09         19.4547    
     615.000         987.292         1.23711    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170591398 U`FLOW=         0 O`FLOW=  21259380


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2302.60         19.6983    
     485.000         2451.09         19.4547    
     615.000         987.292         1.23711    
     745.000         409.540         1.48885    
     875.000         183.488         1.35070    
     1005.00         87.5609        0.449363    
     1135.00         43.5637        0.294800    
     1265.00         23.0818        0.203126    
     1395.00         12.6573        0.171453    
     1525.00         7.24586        0.128444    
     1655.00         4.13087        0.107762    
     1785.00         2.49133        0.785926E-01
     1915.00         1.50344        0.492352E-01
     2045.00        0.932867        0.346550E-01
     2175.00        0.596582        0.235798E-01
     2305.00        0.366564        0.170734E-01
     2435.00        0.236739        0.123173E-01
     2565.00        0.153674        0.962162E-02
     2695.00        0.975196E-01    0.690468E-02
     2825.00        0.658688E-01    0.543872E-02
     2955.00        0.503439E-01    0.417587E-02
     3085.00        0.314948E-01    0.327373E-02
     3215.00        0.230986E-01    0.277245E-02
     3345.00        0.166746E-01    0.226654E-02
     3475.00        0.890305E-02    0.198143E-02
     3605.00        0.755370E-02    0.151188E-02
     3735.00        0.317132E-02    0.713563E-03
     3865.00        0.386642E-02    0.706439E-03
     3995.00        0.265635E-02    0.478469E-03
     4125.00        0.135289E-02    0.453288E-03
     4255.00        0.945130E-03    0.300131E-03
     4385.00        0.900108E-03    0.266141E-03
     4515.00        0.400838E-03    0.126766E-03
     4645.00        0.224076E-03    0.130114E-03
     4775.00        0.249284E-03    0.166184E-03
     4905.00        0.283710E-03    0.160742E-03
     5035.00       -0.306667E-04    0.771355E-04
     5165.00        0.232000E-04    0.416626E-04
     5295.00        0.775056E-04    0.416677E-04
     5425.00        0.949247E-05    0.278597E-04
     5555.00        0.608565E-04    0.284934E-04
     5685.00        0.301642E-04    0.212445E-04
     5815.00       -0.180654E-04    0.166628E-04
     5945.00        0.877589E-05    0.584114E-05
     6075.00        0.638651E-06    0.458897E-05
     6205.00        0.352947E-05    0.230518E-05
     6335.00        0.572240E-06    0.272112E-05
     6465.00        0.152669E-05    0.223566E-05
     6595.00       -0.239286E-05    0.129277E-05
     6725.00        0.792215E-07    0.559532E-06
     6855.00       -0.159275E-06    0.400899E-06
     6985.00        0.859680E-07    0.419804E-06
     7115.00       -0.202516E-06    0.426795E-06
     7245.00       -0.275681E-06    0.141253E-06
     7375.00        0.223115E-06    0.210196E-06
     7505.00       -0.140040E-06    0.460144E-07
     7635.00        0.153922E-06    0.204239E-06
     7765.00        0.613159E-07    0.600102E-07
     7895.00        0.271055E-07    0.316902E-07
     8025.00       -0.343261E-10    0.803293E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191850778 U`FLOW=         0 O`FLOW=         0


