 ( Cross-section is:       709649.9520911998 +/-           51.1946048777)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1604.40         2.84343    
     485.000         2195.30         1.55889    
     615.000         924.056         2.19848    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 170037834 U`FLOW=         0 O`FLOW=  21792010


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1604.40         2.84343    
     485.000         2195.30         1.55889    
     615.000         924.056         2.19848    
     745.000         385.616         2.06477    
     875.000         174.234        0.669030    
     1005.00         83.2423        0.398735    
     1135.00         42.0569        0.290907    
     1265.00         21.9136        0.200786    
     1395.00         12.4456        0.184764    
     1525.00         6.74002        0.122518    
     1655.00         3.93380        0.143196    
     1785.00         2.54178        0.135254    
     1915.00         1.46056        0.473770E-01
     2045.00        0.923629        0.411214E-01
     2175.00        0.546907        0.324274E-01
     2305.00        0.368946        0.160111E-01
     2435.00        0.220452        0.121195E-01
     2565.00        0.145160        0.852781E-02
     2695.00        0.968934E-01    0.584248E-02
     2825.00        0.670835E-01    0.481490E-02
     2955.00        0.450169E-01    0.424960E-02
     3085.00        0.341823E-01    0.473389E-02
     3215.00        0.245412E-01    0.917200E-02
     3345.00        0.869954E-02    0.832945E-02
     3475.00        0.969139E-02    0.137237E-02
     3605.00        0.683863E-02    0.110173E-02
     3735.00        0.519301E-02    0.935824E-03
     3865.00        0.388446E-02    0.129994E-02
     3995.00        0.104838E-02    0.127262E-02
     4125.00        0.201438E-02    0.404207E-03
     4255.00        0.659206E-03    0.225799E-03
     4385.00        0.691850E-03    0.174754E-03
     4515.00        0.488907E-03    0.187545E-03
     4645.00        0.368400E-03    0.110124E-03
     4775.00        0.130625E-03    0.583374E-04
     4905.00        0.131530E-03    0.117408E-03
     5035.00        0.208729E-03    0.105311E-03
     5165.00        0.220248E-04    0.320142E-04
     5295.00        0.422691E-04    0.232638E-04
     5425.00        0.818339E-05    0.198503E-04
     5555.00        0.342742E-04    0.174847E-04
     5685.00        0.408237E-04    0.184436E-04
     5815.00        0.680876E-05    0.116911E-04
     5945.00        0.857191E-06    0.386548E-05
     6075.00        0.482102E-05    0.448840E-05
     6205.00       -0.855488E-06    0.272065E-05
     6335.00        0.358293E-05    0.211493E-05
     6465.00       -0.284108E-05    0.110705E-05
     6595.00        0.140393E-05    0.138497E-05
     6725.00        0.530396E-05    0.650168E-05
     6855.00       -0.709305E-05    0.651947E-05
     6985.00       -0.307170E-07    0.273915E-06
     7115.00        0.799513E-07    0.199118E-06
     7245.00       -0.837157E-07    0.147403E-06
     7375.00       -0.326089E-07    0.596000E-07
     7505.00        0.165992E-06    0.143550E-06
     7635.00       -0.109576E-06    0.429857E-07
     7765.00        0.962226E-07    0.135230E-06
     7895.00        0.400954E-07    0.412238E-07
     8025.00       -0.537486E-08    0.129469E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 191829844 U`FLOW=         0 O`FLOW=         0


