 ( Cross-section is:      1426265.8215980923 +/-          103.4924094683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5875.52         5.73687    
     485.000         3149.40         2.82599    
     615.000         1174.63         2.43494    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165652900 U`FLOW=   6428057 O`FLOW=  19924525


    HIST =   2
 m34                                                                                                 
     225.000        -114.968         3.28410    
     355.000         5875.52         5.73687    
     485.000         3149.40         2.82599    
     615.000         1174.63         2.43494    
     745.000         478.085         2.10250    
     875.000         206.960        0.986144    
     1005.00         97.3221        0.530153    
     1135.00         49.2682        0.435280    
     1265.00         25.6500        0.391837    
     1395.00         13.8453        0.227891    
     1525.00         7.86493        0.158698    
     1655.00         4.52219        0.110714    
     1785.00         2.78494        0.782437E-01
     1915.00         1.65768        0.575221E-01
     2045.00         1.07001        0.440410E-01
     2175.00        0.593636        0.305559E-01
     2305.00        0.423930        0.217980E-01
     2435.00        0.236436        0.173272E-01
     2565.00        0.154359        0.131638E-01
     2695.00        0.124237        0.108032E-01
     2825.00        0.753497E-01    0.768198E-02
     2955.00        0.409422E-01    0.838524E-02
     3085.00        0.480947E-01    0.818072E-02
     3215.00        0.216604E-01    0.498472E-02
     3345.00        0.199703E-01    0.348346E-02
     3475.00        0.763328E-02    0.282153E-02
     3605.00        0.717164E-02    0.150044E-02
     3735.00        0.570690E-02    0.105694E-02
     3865.00        0.279216E-02    0.100882E-02
     3995.00        0.242240E-02    0.659294E-03
     4125.00        0.173983E-02    0.572016E-03
     4255.00        0.133683E-02    0.349188E-03
     4385.00        0.474258E-04    0.309735E-03
     4515.00        0.980174E-03    0.348734E-03
     4645.00        0.335314E-03    0.144183E-03
     4775.00       -0.483315E-04    0.105796E-03
     4905.00        0.185676E-03    0.764685E-04
     5035.00        0.527674E-04    0.577259E-04
     5165.00        0.184074E-03    0.709493E-04
     5295.00        0.852981E-05    0.379396E-04
     5425.00        0.127631E-05    0.294366E-04
     5555.00        0.371170E-04    0.257293E-04
     5685.00       -0.124940E-04    0.316435E-04
     5815.00        0.346428E-04    0.303224E-04
     5945.00        0.882492E-06    0.778250E-05
     6075.00        0.281105E-06    0.596491E-05
     6205.00       -0.641235E-05    0.193432E-05
     6335.00        0.230245E-06    0.254684E-05
     6465.00       -0.218077E-05    0.244298E-05
     6595.00       -0.819170E-06    0.714803E-06
     6725.00        0.387159E-06    0.780505E-06
     6855.00       -0.906865E-06    0.299999E-06
     6985.00        0.554279E-06    0.465590E-06
     7115.00       -0.855156E-06    0.944149E-06
     7245.00        0.163618E-05    0.104064E-05
     7375.00        0.957093E-07    0.217146E-06
     7505.00       -0.793151E-07    0.807158E-07
     7635.00       -0.506385E-07    0.512085E-07
     7765.00       -0.419232E-07    0.608432E-07
     7895.00       -0.463139E-07    0.613760E-07
     8025.00       -0.356067E-07    0.330372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192005482 U`FLOW=         0 O`FLOW=         0


