 ( Cross-section is:       724009.8449808847 +/-           52.2443998116)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.35         2.94938    
     485.000         2224.75         1.57409    
     615.000         928.634         1.87661    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170091291 U`FLOW=         0 O`FLOW=  21742528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.35         2.94938    
     485.000         2224.75         1.57409    
     615.000         928.634         1.87661    
     745.000         393.102         1.72487    
     875.000         175.047        0.509186    
     1005.00         84.2535        0.342816    
     1135.00         41.9192        0.258373    
     1265.00         22.0586        0.204624    
     1395.00         12.5243        0.170581    
     1525.00         6.84567        0.116111    
     1655.00         4.10363        0.807653E-01
     1785.00         2.35147        0.574442E-01
     1915.00         1.58488        0.618752E-01
     2045.00        0.848819        0.541684E-01
     2175.00        0.569821        0.208188E-01
     2305.00        0.372166        0.167240E-01
     2435.00        0.218406        0.140613E-01
     2565.00        0.156370        0.102451E-01
     2695.00        0.955748E-01    0.709150E-02
     2825.00        0.622095E-01    0.515256E-02
     2955.00        0.490918E-01    0.406926E-02
     3085.00        0.303568E-01    0.285748E-02
     3215.00        0.185971E-01    0.202232E-02
     3345.00        0.161767E-01    0.185349E-02
     3475.00        0.116520E-01    0.145230E-02
     3605.00        0.712943E-02    0.123351E-02
     3735.00        0.478437E-02    0.991910E-03
     3865.00        0.229219E-02    0.535451E-03
     3995.00        0.301327E-02    0.488525E-03
     4125.00        0.145330E-02    0.376017E-03
     4255.00        0.749123E-03    0.259212E-03
     4385.00        0.111946E-02    0.354277E-03
     4515.00        0.162999E-03    0.371834E-03
     4645.00        0.361452E-03    0.164632E-03
     4775.00        0.631774E-04    0.828418E-04
     4905.00        0.254294E-03    0.714739E-04
     5035.00        0.337594E-04    0.312843E-04
     5165.00        0.555869E-04    0.254826E-04
     5295.00        0.466120E-04    0.204589E-04
     5425.00        0.208206E-04    0.203661E-04
     5555.00        0.239281E-04    0.222464E-04
     5685.00        0.268893E-04    0.186596E-04
     5815.00        0.222331E-04    0.106822E-04
     5945.00       -0.474741E-06    0.362520E-05
     6075.00        0.255134E-05    0.486591E-05
     6205.00        0.191686E-05    0.260509E-05
     6335.00        0.244992E-05    0.217553E-05
     6465.00        0.653023E-06    0.108253E-05
     6595.00        0.143107E-06    0.155293E-05
     6725.00       -0.182426E-05    0.599624E-06
     6855.00        0.322038E-07    0.277431E-06
     6985.00       -0.276078E-06    0.245984E-06
     7115.00        0.163139E-06    0.198963E-06
     7245.00       -0.115717E-06    0.138045E-06
     7375.00       -0.163432E-06    0.663650E-07
     7505.00        0.184820E-06    0.148550E-06
     7635.00       -0.816403E-07    0.429340E-07
     7765.00        0.117930E-06    0.144873E-06
     7895.00        0.322257E-07    0.425505E-07
     8025.00        0.148289E-07    0.141226E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191833819 U`FLOW=         0 O`FLOW=         0


