 ( Cross-section is:       899331.0342553452 +/-           64.9949430866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2605.01         3.81654    
     485.000         2515.84         1.96541    
     615.000         1008.66         1.67524    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170625894 U`FLOW=         0 O`FLOW=  21087904


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2605.01         3.81654    
     485.000         2515.84         1.96541    
     615.000         1008.66         1.67524    
     745.000         418.102         1.26875    
     875.000         185.628        0.606143    
     1005.00         88.7316        0.398350    
     1135.00         42.6119         1.30955    
     1265.00         24.8421         1.29415    
     1395.00         12.4668        0.218712    
     1525.00         7.40341        0.197893    
     1655.00         4.23548        0.174404    
     1785.00         2.41544        0.609077E-01
     1915.00         1.54086        0.456587E-01
     2045.00         1.10893        0.141113    
     2175.00        0.465075        0.139579    
     2305.00        0.354770        0.244163E-01
     2435.00        0.253186        0.209390E-01
     2565.00        0.155573        0.113335E-01
     2695.00        0.102531        0.984515E-02
     2825.00        0.685041E-01    0.609736E-02
     2955.00        0.477302E-01    0.444957E-02
     3085.00        0.254576E-01    0.775433E-02
     3215.00        0.314753E-01    0.753333E-02
     3345.00        0.159252E-01    0.214354E-02
     3475.00        0.866516E-02    0.169512E-02
     3605.00        0.964895E-02    0.129351E-02
     3735.00        0.332866E-02    0.873937E-03
     3865.00        0.353930E-02    0.715586E-03
     3995.00        0.252562E-02    0.583449E-03
     4125.00        0.127505E-02    0.402910E-03
     4255.00        0.106054E-02    0.263548E-03
     4385.00        0.854312E-03    0.288487E-03
     4515.00        0.438326E-03    0.172512E-03
     4645.00        0.115574E-03    0.778217E-04
     4775.00        0.671185E-03    0.217594E-03
     4905.00       -0.201426E-03    0.206347E-03
     5035.00        0.149256E-03    0.990671E-04
     5165.00       -0.184561E-04    0.711316E-04
     5295.00        0.544290E-04    0.328712E-04
     5425.00        0.378985E-04    0.326206E-04
     5555.00        0.405488E-04    0.233862E-04
     5685.00        0.203309E-04    0.122439E-04
     5815.00       -0.229290E-04    0.220709E-04
     5945.00        0.245066E-04    0.216789E-04
     6075.00        0.534872E-05    0.410738E-05
     6205.00        0.149230E-05    0.323179E-05
     6335.00       -0.394991E-05    0.279486E-05
     6465.00        0.300291E-05    0.319225E-05
     6595.00       -0.521085E-06    0.750114E-06
     6725.00        0.280634E-07    0.776979E-06
     6855.00       -0.804114E-06    0.721800E-06
     6985.00        0.271930E-06    0.449407E-06
     7115.00       -0.597454E-06    0.302370E-06
     7245.00        0.194758E-06    0.236719E-06
     7375.00        0.145330E-06    0.211922E-06
     7505.00       -0.125454E-06    0.511386E-07
     7635.00        0.200694E-06    0.234846E-06
     7765.00        0.622928E-07    0.707734E-07
     7895.00       -0.192318E-07    0.285417E-07
     8025.00        0.173525E-08    0.147389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191713798 U`FLOW=         0 O`FLOW=         0


