 ( Cross-section is:      1108871.7109750949 +/-           80.2094389761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3795.13         8.33509    
     485.000         2801.76         7.10880    
     615.000         1091.98         1.53411    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171469922 U`FLOW=         0 O`FLOW=  20547631


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3795.13         8.33509    
     485.000         2801.76         7.10880    
     615.000         1091.98         1.53411    
     745.000         447.544         1.12622    
     875.000         197.592        0.694693    
     1005.00         94.1434        0.524571    
     1135.00         46.7504        0.430497    
     1265.00         24.7293        0.248002    
     1395.00         13.4747        0.195040    
     1525.00         7.96018        0.141319    
     1655.00         4.53894        0.110961    
     1785.00         2.58460        0.851737E-01
     1915.00         1.69277        0.577928E-01
     2045.00        0.980213        0.367770E-01
     2175.00        0.648901        0.292272E-01
     2305.00        0.409989        0.230355E-01
     2435.00        0.250351        0.153617E-01
     2565.00        0.165077        0.110957E-01
     2695.00        0.102862        0.830602E-02
     2825.00        0.888512E-01    0.810779E-02
     2955.00        0.452121E-01    0.446779E-02
     3085.00        0.337885E-01    0.344510E-02
     3215.00        0.278197E-01    0.327789E-02
     3345.00        0.186332E-01    0.249717E-02
     3475.00        0.116852E-01    0.212090E-02
     3605.00        0.620620E-02    0.142802E-02
     3735.00        0.543892E-02    0.110815E-02
     3865.00        0.263081E-02    0.783815E-03
     3995.00        0.373440E-02    0.753961E-03
     4125.00        0.139868E-02    0.371909E-03
     4255.00        0.121556E-02    0.435617E-03
     4385.00        0.524182E-03    0.283553E-03
     4515.00        0.720544E-03    0.253425E-03
     4645.00        0.458322E-03    0.178496E-03
     4775.00        0.337289E-04    0.208936E-03
     4905.00        0.218507E-03    0.187793E-03
     5035.00        0.115339E-03    0.715925E-04
     5165.00       -0.114251E-04    0.530300E-04
     5295.00        0.112952E-03    0.506515E-04
     5425.00        0.371196E-04    0.465075E-04
     5555.00        0.304920E-04    0.251350E-04
     5685.00        0.259277E-04    0.237086E-04
     5815.00       -0.203433E-04    0.251631E-04
     5945.00        0.123832E-04    0.632886E-05
     6075.00        0.104981E-04    0.932350E-05
     6205.00       -0.962928E-05    0.799018E-05
     6335.00       -0.775548E-06    0.336111E-05
     6465.00       -0.206320E-05    0.125948E-05
     6595.00       -0.648792E-06    0.122857E-05
     6725.00       -0.539983E-06    0.133532E-05
     6855.00        0.918768E-06    0.109283E-05
     6985.00       -0.144018E-05    0.832845E-06
     7115.00       -0.182188E-08    0.214451E-06
     7245.00        0.267329E-06    0.345773E-06
     7375.00       -0.159592E-06    0.954625E-07
     7505.00        0.368036E-06    0.396350E-06
     7635.00        0.833588E-07    0.120690E-06
     7765.00       -0.484384E-07    0.400991E-07
     7895.00       -0.352962E-07    0.420068E-07
     8025.00       -0.373065E-07    0.315375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192017553 U`FLOW=         0 O`FLOW=         0


