 ( Cross-section is:       914582.8477644625 +/-           66.1090652290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2691.81         3.90525    
     485.000         2537.41         1.92707    
     615.000         1013.63         1.33160    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170743301 U`FLOW=         0 O`FLOW=  21014006


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2691.81         3.90525    
     485.000         2537.41         1.92707    
     615.000         1013.63         1.33160    
     745.000         420.530        0.949392    
     875.000         185.522         1.44603    
     1005.00         89.6834         1.39363    
     1135.00         44.2246        0.363718    
     1265.00         23.5190        0.231489    
     1395.00         12.8238        0.193071    
     1525.00         7.40783        0.129627    
     1655.00         4.29800        0.944436E-01
     1785.00         2.42722        0.703777E-01
     1915.00         1.53866        0.463825E-01
     2045.00        0.950738        0.323189E-01
     2175.00        0.611031        0.278861E-01
     2305.00        0.379135        0.213555E-01
     2435.00        0.235332        0.130938E-01
     2565.00        0.153835        0.884992E-02
     2695.00        0.106947        0.851205E-02
     2825.00        0.690525E-01    0.760007E-02
     2955.00        0.503816E-01    0.441598E-02
     3085.00        0.303118E-01    0.331322E-02
     3215.00        0.231936E-01    0.279283E-02
     3345.00        0.147398E-01    0.216013E-02
     3475.00        0.115459E-01    0.169518E-02
     3605.00        0.834398E-02    0.130516E-02
     3735.00        0.417306E-02    0.825220E-03
     3865.00        0.286427E-02    0.706324E-03
     3995.00        0.309238E-02    0.634544E-03
     4125.00        0.559305E-03    0.392466E-03
     4255.00        0.122311E-02    0.310897E-03
     4385.00        0.817297E-03    0.278918E-03
     4515.00        0.680533E-03    0.181722E-03
     4645.00        0.279594E-03    0.154803E-03
     4775.00        0.215750E-03    0.163864E-03
     4905.00        0.122760E-03    0.665624E-04
     5035.00       -0.180440E-04    0.550262E-04
     5165.00        0.962222E-04    0.314645E-04
     5295.00        0.369911E-04    0.361946E-04
     5425.00        0.707893E-04    0.454461E-04
     5555.00        0.788137E-05    0.160921E-04
     5685.00        0.119095E-04    0.969434E-05
     5815.00        0.318937E-05    0.604403E-05
     5945.00       -0.315555E-07    0.516352E-05
     6075.00        0.685925E-05    0.497985E-05
     6205.00        0.111693E-05    0.325204E-05
     6335.00        0.567166E-06    0.241533E-05
     6465.00       -0.919753E-06    0.126706E-05
     6595.00       -0.252393E-05    0.105525E-05
     6725.00       -0.739170E-06    0.452914E-06
     6855.00        0.194306E-06    0.354126E-06
     6985.00        0.206426E-06    0.327355E-06
     7115.00       -0.305788E-06    0.160356E-06
     7245.00        0.206712E-07    0.145091E-06
     7375.00        0.195333E-06    0.231609E-06
     7505.00        0.337863E-07    0.141738E-06
     7635.00        0.160372E-07    0.273119E-06
     7765.00        0.790842E-07    0.727738E-07
     7895.00       -0.431317E-07    0.265736E-07
     8025.00        0.410241E-08    0.936369E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191757307 U`FLOW=         0 O`FLOW=         0


