 ( Cross-section is:       685626.9353357578 +/-           49.4771817512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1485.85         2.75336    
     485.000         2151.87         1.50295    
     615.000         909.440         1.12584    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.591E+06

ENTRIES= 170025588 U`FLOW=         0 O`FLOW=  21898584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1485.85         2.75336    
     485.000         2151.87         1.50295    
     615.000         909.440         1.12584    
     745.000         382.460        0.833623    
     875.000         172.339        0.561851    
     1005.00         81.8768        0.431061    
     1135.00         41.0316        0.242405    
     1265.00         21.7345        0.178302    
     1395.00         12.2849        0.280031    
     1525.00         6.47079        0.264460    
     1655.00         4.02648        0.896550E-01
     1785.00         2.33524        0.591586E-01
     1915.00         1.19722        0.203137    
     2045.00         1.10974        0.200714    
     2175.00        0.539522        0.210206E-01
     2305.00        0.375496        0.160579E-01
     2435.00        0.217941        0.109243E-01
     2565.00        0.142795        0.730123E-02
     2695.00        0.903935E-01    0.596009E-02
     2825.00        0.652377E-01    0.541876E-02
     2955.00        0.450137E-01    0.440257E-02
     3085.00        0.292864E-01    0.274613E-02
     3215.00        0.185945E-01    0.203580E-02
     3345.00        0.164109E-01    0.182917E-02
     3475.00        0.810754E-02    0.155126E-02
     3605.00        0.689891E-02    0.999232E-03
     3735.00        0.549037E-02    0.823919E-03
     3865.00        0.451878E-02    0.273165E-02
     3995.00       -0.212251E-03    0.274095E-02
     4125.00        0.199429E-02    0.506860E-03
     4255.00        0.804657E-03    0.330119E-03
     4385.00        0.889462E-03    0.334377E-03
     4515.00        0.339117E-03    0.332415E-03
     4645.00        0.180817E-03    0.107463E-03
     4775.00        0.190267E-03    0.747859E-04
     4905.00        0.182614E-03    0.625018E-04
     5035.00        0.638663E-04    0.374920E-04
     5165.00        0.172780E-04    0.284998E-04
     5295.00        0.495907E-04    0.247587E-04
     5425.00       -0.415795E-07    0.215312E-04
     5555.00        0.348560E-04    0.150513E-04
     5685.00        0.291683E-04    0.154502E-04
     5815.00        0.942098E-05    0.927622E-05
     5945.00       -0.373879E-06    0.558189E-05
     6075.00        0.186921E-05    0.358500E-05
     6205.00        0.404423E-05    0.235433E-05
     6335.00        0.139554E-05    0.167877E-05
     6465.00        0.899983E-06    0.223792E-05
     6595.00       -0.110717E-05    0.123745E-05
     6725.00       -0.751630E-06    0.379493E-06
     6855.00       -0.191226E-06    0.288965E-06
     6985.00       -0.134207E-06    0.218431E-06
     7115.00       -0.326843E-06    0.211616E-06
     7245.00        0.156226E-06    0.216591E-06
     7375.00       -0.126294E-06    0.530557E-07
     7505.00        0.121827E-06    0.127502E-06
     7635.00        0.431655E-08    0.525407E-07
     7765.00        0.724194E-07    0.126550E-06
     7895.00        0.364397E-07    0.371158E-07
     8025.00        0.138128E-07    0.132617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 191924172 U`FLOW=         0 O`FLOW=         0


