 ( Cross-section is:      1102916.7229767086 +/-           79.8059028884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3771.60         5.50050    
     485.000         2796.72         3.56851    
     615.000         1083.69         1.83817    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171461448 U`FLOW=         0 O`FLOW=  20519648


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3771.60         5.50050    
     485.000         2796.72         3.56851    
     615.000         1083.69         1.83817    
     745.000         444.041        0.958644    
     875.000         195.079        0.654847    
     1005.00         92.2231        0.814848    
     1135.00         47.0480        0.755166    
     1265.00         24.1773        0.289657    
     1395.00         13.1358        0.220052    
     1525.00         7.76763        0.139670    
     1655.00         4.35020        0.115929    
     1785.00         2.58319        0.937620E-01
     1915.00         1.66343        0.496083E-01
     2045.00        0.952522        0.351629E-01
     2175.00        0.647169        0.264520E-01
     2305.00        0.368706        0.190845E-01
     2435.00        0.238534        0.143531E-01
     2565.00        0.176117        0.137273E-01
     2695.00        0.903916E-01    0.100103E-01
     2825.00        0.784642E-01    0.705289E-02
     2955.00        0.335658E-01    0.140728E-01
     3085.00        0.486058E-01    0.139424E-01
     3215.00        0.239307E-01    0.326388E-02
     3345.00        0.175598E-01    0.326800E-02
     3475.00        0.952979E-02    0.289020E-02
     3605.00        0.705230E-02    0.107620E-02
     3735.00        0.513818E-02    0.119098E-02
     3865.00        0.361278E-02    0.936927E-03
     3995.00        0.199117E-02    0.816390E-03
     4125.00        0.889118E-03    0.413383E-03
     4255.00        0.156981E-02    0.419686E-03
     4385.00        0.599921E-03    0.206409E-03
     4515.00        0.542140E-03    0.229662E-03
     4645.00        0.437451E-03    0.245036E-03
     4775.00       -0.606461E-05    0.129154E-03
     4905.00        0.120836E-03    0.615910E-04
     5035.00        0.170436E-03    0.783964E-04
     5165.00       -0.633948E-04    0.701055E-04
     5295.00        0.926628E-04    0.439101E-04
     5425.00       -0.534313E-04    0.150968E-03
     5555.00        0.124033E-03    0.148407E-03
     5685.00        0.485712E-05    0.867026E-05
     5815.00        0.249810E-06    0.606462E-05
     5945.00        0.124384E-04    0.637663E-05
     6075.00       -0.267321E-06    0.498817E-05
     6205.00        0.226022E-05    0.357315E-05
     6335.00       -0.225243E-05    0.150246E-05
     6465.00       -0.200566E-05    0.134232E-05
     6595.00       -0.124164E-05    0.719412E-06
     6725.00        0.440121E-06    0.767602E-06
     6855.00       -0.376846E-06    0.654245E-06
     6985.00       -0.404169E-06    0.250497E-06
     7115.00        0.911502E-07    0.253063E-06
     7245.00        0.259729E-06    0.352245E-06
     7375.00       -0.229823E-06    0.127535E-06
     7505.00        0.401711E-06    0.381201E-06
     7635.00        0.287860E-07    0.138179E-06
     7765.00       -0.285448E-07    0.425094E-07
     7895.00       -0.274341E-07    0.279609E-07
     8025.00       -0.707149E-08    0.148578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191981096 U`FLOW=         0 O`FLOW=         0


