 ( Cross-section is:       781403.3690605150 +/-           56.3826424428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1966.70         3.27241    
     485.000         2324.65         1.83496    
     615.000         960.183         1.32030    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170430422 U`FLOW=         0 O`FLOW=  21502969


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1966.70         3.27241    
     485.000         2324.65         1.83496    
     615.000         960.183         1.32030    
     745.000         401.071        0.868981    
     875.000         179.170        0.505637    
     1005.00         84.9792        0.427328    
     1135.00         43.1322        0.357140    
     1265.00         22.5913        0.188709    
     1395.00         12.4810        0.186761    
     1525.00         7.07076        0.145493    
     1655.00         4.02431        0.938642E-01
     1785.00         2.56252        0.811364E-01
     1915.00         1.44753        0.501334E-01
     2045.00        0.914410        0.339020E-01
     2175.00        0.638590        0.301148E-01
     2305.00        0.355742        0.214218E-01
     2435.00        0.242524        0.139581E-01
     2565.00        0.155534        0.106348E-01
     2695.00        0.910268E-01    0.693223E-02
     2825.00        0.612283E-01    0.476254E-02
     2955.00        0.509785E-01    0.445274E-02
     3085.00        0.254151E-01    0.624867E-02
     3215.00        0.246801E-01    0.606513E-02
     3345.00        0.175549E-01    0.213122E-02
     3475.00        0.951314E-02    0.155737E-02
     3605.00        0.772250E-02    0.114431E-02
     3735.00        0.468434E-02    0.900922E-03
     3865.00        0.447034E-02    0.918532E-03
     3995.00        0.147540E-02    0.656466E-03
     4125.00        0.167783E-02    0.424950E-03
     4255.00        0.814353E-03    0.260083E-03
     4385.00        0.566351E-03    0.225704E-03
     4515.00        0.527323E-03    0.196409E-03
     4645.00        0.339070E-03    0.132331E-03
     4775.00        0.159513E-03    0.725852E-04
     4905.00        0.359644E-03    0.149645E-03
     5035.00       -0.679459E-04    0.123738E-03
     5165.00        0.341026E-04    0.273801E-04
     5295.00        0.619223E-04    0.276493E-04
     5425.00        0.245732E-04    0.260747E-04
     5555.00        0.381929E-04    0.282882E-04
     5685.00        0.149424E-04    0.117225E-04
     5815.00        0.141253E-04    0.104749E-04
     5945.00       -0.148973E-04    0.108557E-04
     6075.00        0.932396E-05    0.819677E-05
     6205.00        0.166579E-05    0.572746E-05
     6335.00        0.169072E-05    0.236662E-05
     6465.00       -0.696827E-06    0.192495E-05
     6595.00       -0.488966E-06    0.833387E-06
     6725.00       -0.149084E-05    0.783175E-06
     6855.00       -0.264192E-07    0.398501E-06
     6985.00       -0.161673E-06    0.215956E-06
     7115.00        0.468957E-06    0.241818E-06
     7245.00       -0.527203E-06    0.184504E-06
     7375.00        0.194183E-06    0.154445E-06
     7505.00        0.181893E-06    0.183081E-06
     7635.00       -0.115079E-06    0.993144E-07
     7765.00        0.122695E-06    0.170357E-06
     7895.00        0.299857E-07    0.495131E-07
     8025.00        0.136150E-07    0.164971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 191933391 U`FLOW=         0 O`FLOW=         0


