 ( Cross-section is:       671714.3327701541 +/-           48.4294151885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1400.11         2.69974    
     485.000         2128.15         2.12635    
     615.000         908.937         1.85031    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.577E+06

ENTRIES= 169920141 U`FLOW=         0 O`FLOW=  22015929


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1400.11         2.69974    
     485.000         2128.15         2.12635    
     615.000         908.937         1.85031    
     745.000         383.431        0.743727    
     875.000         172.578        0.444119    
     1005.00         82.9768        0.395168    
     1135.00         40.8582        0.354211    
     1265.00         22.1854        0.231641    
     1395.00         12.2048        0.159914    
     1525.00         6.64262        0.117404    
     1655.00         4.00630        0.117292    
     1785.00         2.48873        0.994895E-01
     1915.00         1.42093        0.515278E-01
     2045.00        0.873205        0.440266E-01
     2175.00        0.586342        0.254006E-01
     2305.00        0.365934        0.201990E-01
     2435.00        0.221992        0.115424E-01
     2565.00        0.154911        0.902958E-02
     2695.00        0.905147E-01    0.730844E-02
     2825.00        0.654497E-01    0.539735E-02
     2955.00        0.448259E-01    0.460804E-02
     3085.00        0.354406E-01    0.485145E-02
     3215.00        0.171692E-01    0.443723E-02
     3345.00        0.127667E-01    0.203476E-02
     3475.00        0.115026E-01    0.160037E-02
     3605.00        0.638373E-02    0.116027E-02
     3735.00        0.506149E-02    0.883636E-03
     3865.00        0.348437E-02    0.685871E-03
     3995.00        0.167989E-02    0.674533E-03
     4125.00        0.276745E-02    0.127606E-02
     4255.00       -0.146007E-04    0.126173E-02
     4385.00        0.567414E-03    0.248893E-03
     4515.00        0.622481E-03    0.261243E-03
     4645.00        0.231131E-03    0.938226E-04
     4775.00        0.112200E-03    0.139562E-03
     4905.00        0.230665E-03    0.128683E-03
     5035.00        0.186937E-03    0.759987E-04
     5165.00       -0.258779E-05    0.420464E-04
     5295.00        0.341937E-04    0.181137E-04
     5425.00        0.241219E-04    0.162703E-04
     5555.00        0.114885E-04    0.155178E-04
     5685.00        0.365363E-04    0.161628E-04
     5815.00        0.106203E-04    0.109460E-04
     5945.00        0.824755E-05    0.664278E-05
     6075.00        0.265586E-05    0.357494E-05
     6205.00       -0.209920E-06    0.214189E-05
     6335.00        0.645664E-05    0.401189E-05
     6465.00       -0.160597E-05    0.420827E-05
     6595.00       -0.159756E-06    0.169527E-05
     6725.00       -0.152069E-05    0.497624E-06
     6855.00       -0.450464E-06    0.274985E-06
     6985.00        0.286239E-06    0.228665E-06
     7115.00       -0.182118E-06    0.166955E-06
     7245.00        0.108082E-06    0.175222E-06
     7375.00       -0.155347E-06    0.794851E-07
     7505.00        0.586071E-07    0.864440E-07
     7635.00       -0.554127E-07    0.105731E-06
     7765.00        0.106712E-06    0.120398E-06
     7895.00        0.207667E-07    0.246747E-07
     8025.00        0.261623E-07    0.321036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 191936070 U`FLOW=         0 O`FLOW=         0


