 ( Cross-section is:       635510.4214046521 +/-           45.8695017709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1244.46         2.85632    
     485.000         2050.90         2.00749    
     615.000         883.957         1.06444    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169482108 U`FLOW=         0 O`FLOW=  22139254


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1244.46         2.85632    
     485.000         2050.90         2.00749    
     615.000         883.957         1.06444    
     745.000         372.382        0.662013    
     875.000         168.129        0.483020    
     1005.00         80.1047        0.342502    
     1135.00         40.2377        0.282589    
     1265.00         21.3179        0.215653    
     1395.00         11.8343        0.136065    
     1525.00         6.55620        0.108464    
     1655.00         4.06108        0.868175E-01
     1785.00         2.20745        0.646332E-01
     1915.00         1.35884        0.366376E-01
     2045.00        0.893938        0.279463E-01
     2175.00        0.538803        0.216741E-01
     2305.00        0.424715        0.496541E-01
     2435.00        0.164515        0.477433E-01
     2565.00        0.149484        0.136921E-01
     2695.00        0.821281E-01    0.126403E-01
     2825.00        0.645933E-01    0.447387E-02
     2955.00        0.401131E-01    0.394336E-02
     3085.00        0.316083E-01    0.290346E-02
     3215.00        0.194805E-01    0.215115E-02
     3345.00        0.131572E-01    0.183588E-02
     3475.00        0.983594E-02    0.155573E-02
     3605.00        0.599075E-02    0.947745E-03
     3735.00        0.642312E-02    0.137509E-02
     3865.00        0.902075E-03    0.124826E-02
     3995.00        0.258737E-02    0.510501E-03
     4125.00        0.149791E-02    0.304887E-03
     4255.00        0.808455E-03    0.279873E-03
     4385.00        0.740523E-03    0.194323E-03
     4515.00        0.461964E-03    0.173013E-03
     4645.00        0.359679E-03    0.113394E-03
     4775.00        0.181250E-03    0.840457E-04
     4905.00        0.220611E-03    0.110304E-03
     5035.00        0.535308E-04    0.113391E-03
     5165.00       -0.200244E-04    0.373500E-04
     5295.00        0.735790E-04    0.358038E-04
     5425.00        0.413376E-05    0.360281E-04
     5555.00        0.164928E-04    0.150704E-04
     5685.00        0.228411E-04    0.139899E-04
     5815.00        0.822945E-05    0.783837E-05
     5945.00        0.682529E-05    0.476251E-05
     6075.00        0.168979E-05    0.366934E-05
     6205.00        0.281509E-05    0.239379E-05
     6335.00        0.181742E-06    0.168584E-05
     6465.00        0.100762E-05    0.158640E-05
     6595.00        0.132587E-06    0.114830E-05
     6725.00       -0.786477E-06    0.408397E-06
     6855.00       -0.520843E-06    0.269693E-06
     6985.00        0.656785E-08    0.219947E-06
     7115.00       -0.397471E-06    0.187141E-06
     7245.00        0.584613E-06    0.260786E-06
     7375.00       -0.514474E-06    0.229365E-06
     7505.00       -0.386726E-08    0.625816E-07
     7635.00        0.101644E-06    0.981599E-07
     7765.00       -0.222684E-07    0.234778E-07
     7895.00        0.693910E-07    0.103194E-06
     8025.00        0.245723E-07    0.285715E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191621362 U`FLOW=         0 O`FLOW=         0


