 ( Cross-section is:       727170.3450782414 +/-           52.4572475787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1678.42         2.93444    
     485.000         2234.90         1.52072    
     615.000         934.161         1.08402    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 170138761 U`FLOW=         0 O`FLOW=  21749582


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1678.42         2.93444    
     485.000         2234.90         1.52072    
     615.000         934.161         1.08402    
     745.000         393.440        0.762144    
     875.000         177.020         1.09898    
     1005.00         83.0102         1.03478    
     1135.00         42.2068        0.250514    
     1265.00         22.3065        0.189264    
     1395.00         12.5090        0.173404    
     1525.00         6.86257        0.131379    
     1655.00         4.06295        0.107470    
     1785.00         2.37323        0.921233E-01
     1915.00         1.50136        0.424137E-01
     2045.00        0.907980        0.295984E-01
     2175.00        0.577810        0.213447E-01
     2305.00        0.377354        0.167209E-01
     2435.00        0.224349        0.121094E-01
     2565.00        0.142388        0.870092E-02
     2695.00        0.988062E-01    0.672678E-02
     2825.00        0.667792E-01    0.538916E-02
     2955.00        0.458131E-01    0.459010E-02
     3085.00        0.358982E-01    0.450068E-02
     3215.00        0.151282E-01    0.388371E-02
     3345.00        0.162237E-01    0.181878E-02
     3475.00        0.109496E-01    0.143409E-02
     3605.00        0.711818E-02    0.150079E-02
     3735.00        0.481122E-02    0.134166E-02
     3865.00        0.313272E-02    0.634765E-03
     3995.00        0.233711E-02    0.498229E-03
     4125.00        0.151962E-02    0.378655E-03
     4255.00        0.863878E-03    0.229115E-03
     4385.00        0.508521E-03    0.197021E-03
     4515.00        0.620919E-03    0.198419E-03
     4645.00       -0.598405E-04    0.381550E-03
     4775.00        0.587583E-03    0.368550E-03
     4905.00        0.258902E-03    0.735731E-04
     5035.00        0.337538E-04    0.272500E-04
     5165.00        0.626679E-04    0.252194E-04
     5295.00        0.524479E-04    0.202708E-04
     5425.00        0.251038E-04    0.162422E-04
     5555.00        0.105427E-04    0.208382E-04
     5685.00        0.444530E-04    0.207263E-04
     5815.00        0.495315E-05    0.822970E-05
     5945.00        0.399678E-05    0.673944E-05
     6075.00        0.399084E-05    0.412496E-05
     6205.00        0.310469E-05    0.285926E-05
     6335.00        0.223677E-05    0.228058E-05
     6465.00       -0.707756E-06    0.124526E-05
     6595.00       -0.517154E-06    0.142756E-05
     6725.00       -0.544769E-06    0.435060E-06
     6855.00        0.215420E-06    0.467956E-06
     6985.00       -0.524834E-06    0.457476E-06
     7115.00       -0.946979E-07    0.245975E-06
     7245.00       -0.102424E-06    0.176512E-06
     7375.00       -0.985387E-07    0.713823E-07
     7505.00        0.116724E-06    0.154022E-06
     7635.00       -0.419531E-07    0.311851E-07
     7765.00        0.151160E-06    0.144740E-06
     7895.00        0.202423E-07    0.451191E-07
     8025.00       -0.852851E-09    0.962837E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 191888343 U`FLOW=         0 O`FLOW=         0


