 ( Cross-section is:       684653.6714455874 +/-           49.3642011969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1456.05         2.73450    
     485.000         2156.30         1.71509    
     615.000         916.037         1.36356    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169682923 U`FLOW=         0 O`FLOW=  21994625


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1456.05         2.73450    
     485.000         2156.30         1.71509    
     615.000         916.037         1.36356    
     745.000         387.166        0.751483    
     875.000         174.615        0.500729    
     1005.00         83.8349        0.387863    
     1135.00         42.1074        0.449446    
     1265.00         22.0014        0.363223    
     1395.00         12.5906        0.203670    
     1525.00         6.51043        0.243038    
     1655.00         4.37174        0.186320    
     1785.00         2.50567        0.580671E-01
     1915.00         1.41375        0.422432E-01
     2045.00        0.943588        0.308036E-01
     2175.00        0.565579        0.225878E-01
     2305.00        0.365972        0.399908E-01
     2435.00        0.284977        0.416706E-01
     2565.00        0.147180        0.196880E-01
     2695.00        0.905700E-01    0.759507E-02
     2825.00        0.677351E-01    0.522954E-02
     2955.00        0.455740E-01    0.398356E-02
     3085.00        0.352502E-01    0.288091E-02
     3215.00        0.216153E-01    0.223597E-02
     3345.00        0.154485E-01    0.188662E-02
     3475.00        0.110987E-01    0.150423E-02
     3605.00        0.695588E-02    0.111187E-02
     3735.00        0.527664E-02    0.103718E-02
     3865.00        0.315650E-02    0.745254E-03
     3995.00        0.255510E-02    0.556912E-03
     4125.00        0.191518E-02    0.344400E-03
     4255.00        0.181364E-02    0.866980E-03
     4385.00       -0.171747E-03    0.829917E-03
     4515.00        0.879304E-03    0.286525E-03
     4645.00       -0.141717E-03    0.271500E-03
     4775.00        0.358829E-03    0.168106E-03
     4905.00        0.234700E-03    0.629832E-04
     5035.00        0.894345E-04    0.561891E-04
     5165.00        0.384210E-04    0.275203E-04
     5295.00        0.384067E-04    0.273983E-04
     5425.00        0.592123E-04    0.326614E-04
     5555.00       -0.928210E-05    0.274074E-04
     5685.00        0.369467E-04    0.195296E-04
     5815.00        0.904529E-05    0.138975E-04
     5945.00        0.389434E-05    0.489494E-05
     6075.00        0.731902E-05    0.483392E-05
     6205.00        0.120398E-05    0.260066E-05
     6335.00        0.226155E-05    0.172341E-05
     6465.00        0.568897E-06    0.181451E-05
     6595.00       -0.166377E-06    0.139158E-05
     6725.00       -0.264969E-06    0.452685E-06
     6855.00       -0.115584E-05    0.392998E-06
     6985.00        0.626788E-07    0.232378E-06
     7115.00       -0.869311E-07    0.178468E-06
     7245.00        0.484142E-07    0.209894E-06
     7375.00       -0.207748E-06    0.705104E-07
     7505.00        0.141696E-06    0.900048E-07
     7635.00        0.283437E-08    0.110731E-06
     7765.00       -0.232235E-07    0.238180E-07
     7895.00        0.139214E-06    0.130256E-06
     8025.00        0.213796E-08    0.369693E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191677548 U`FLOW=         0 O`FLOW=         0


