 ( Cross-section is:       646476.1496183689 +/-           46.5929655193)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.81         29.7684    
     485.000         2050.81         29.7032    
     615.000         895.296         1.38764    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169916454 U`FLOW=         0 O`FLOW=  22146538


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.81         29.7684    
     485.000         2050.81         29.7032    
     615.000         895.296         1.38764    
     745.000         377.726        0.740423    
     875.000         171.349        0.547308    
     1005.00         82.5920        0.598846    
     1135.00         40.6814        0.523275    
     1265.00         21.9197        0.181393    
     1395.00         11.8819        0.150480    
     1525.00         6.97472        0.204905    
     1655.00         3.97079        0.187798    
     1785.00         2.29978        0.557554E-01
     1915.00         1.42056        0.372681E-01
     2045.00        0.905496        0.275763E-01
     2175.00        0.559291        0.208536E-01
     2305.00        0.364704        0.164888E-01
     2435.00        0.242493        0.134832E-01
     2565.00        0.137897        0.116411E-01
     2695.00        0.906656E-01    0.565595E-02
     2825.00        0.626103E-01    0.440017E-02
     2955.00        0.487304E-01    0.409140E-02
     3085.00        0.239254E-01    0.659470E-02
     3215.00        0.255078E-01    0.610041E-02
     3345.00        0.141439E-01    0.166899E-02
     3475.00        0.105240E-01    0.129386E-02
     3605.00        0.743970E-02    0.100058E-02
     3735.00        0.439565E-02    0.841957E-03
     3865.00        0.292239E-02    0.538465E-03
     3995.00        0.255245E-02    0.483368E-03
     4125.00        0.152012E-02    0.304893E-03
     4255.00        0.113713E-02    0.277759E-03
     4385.00        0.249458E-03    0.252126E-03
     4515.00        0.957944E-03    0.263648E-03
     4645.00        0.215685E-03    0.145310E-03
     4775.00        0.211711E-03    0.992357E-04
     4905.00        0.217780E-03    0.111405E-03
     5035.00        0.256446E-04    0.111068E-03
     5165.00        0.434574E-04    0.239348E-04
     5295.00        0.333544E-04    0.208650E-04
     5425.00        0.286715E-04    0.188766E-04
     5555.00        0.357085E-05    0.160799E-04
     5685.00        0.382467E-04    0.161708E-04
     5815.00       -0.346442E-04    0.450098E-04
     5945.00        0.569952E-04    0.450537E-04
     6075.00       -0.381011E-05    0.804830E-05
     6205.00        0.806381E-06    0.296245E-05
     6335.00        0.127792E-05    0.288290E-05
     6465.00        0.392029E-07    0.161408E-05
     6595.00        0.189756E-05    0.126036E-05
     6725.00       -0.128962E-05    0.603564E-06
     6855.00       -0.123548E-05    0.699109E-06
     6985.00        0.215256E-06    0.636565E-06
     7115.00        0.797343E-07    0.174721E-06
     7245.00       -0.184337E-06    0.202871E-06
     7375.00        0.276244E-06    0.239097E-06
     7505.00       -0.193550E-06    0.211008E-06
     7635.00        0.112359E-06    0.100995E-06
     7765.00       -0.782816E-07    0.266795E-07
     7895.00        0.106978E-06    0.107713E-06
     8025.00        0.315161E-08    0.113423E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 192062992 U`FLOW=         0 O`FLOW=         0


