 ( Cross-section is:       725457.3311307642 +/-           52.3154250212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1686.96         2.97606    
     485.000         2224.81         1.66571    
     615.000         926.332         1.57863    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170199611 U`FLOW=         0 O`FLOW=  21732510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1686.96         2.97606    
     485.000         2224.81         1.66571    
     615.000         926.332         1.57863    
     745.000         392.389         1.28993    
     875.000         174.774        0.510388    
     1005.00         83.3904        0.375627    
     1135.00         41.9429        0.272059    
     1265.00         21.9184        0.192281    
     1395.00         12.3760        0.154465    
     1525.00         6.75301        0.117841    
     1655.00         4.14623        0.905842E-01
     1785.00         2.35264        0.584062E-01
     1915.00         1.47144        0.422950E-01
     2045.00        0.889569        0.342456E-01
     2175.00        0.559804        0.239070E-01
     2305.00        0.374841        0.236936E-01
     2435.00        0.237898        0.214377E-01
     2565.00        0.142331        0.847823E-02
     2695.00        0.896631E-01    0.730757E-02
     2825.00        0.665066E-01    0.654087E-02
     2955.00        0.485374E-01    0.408452E-02
     3085.00        0.307143E-01    0.285125E-02
     3215.00        0.197259E-01    0.202049E-02
     3345.00        0.159758E-01    0.202359E-02
     3475.00        0.926402E-02    0.168773E-02
     3605.00        0.786976E-02    0.113926E-02
     3735.00        0.486333E-02    0.978162E-03
     3865.00        0.262331E-02    0.655257E-03
     3995.00        0.247606E-02    0.466530E-03
     4125.00        0.126366E-02    0.446614E-03
     4255.00        0.100882E-02    0.363700E-03
     4385.00        0.488052E-03    0.167965E-03
     4515.00        0.627886E-03    0.253677E-03
     4645.00        0.510925E-03    0.209230E-03
     4775.00        0.234206E-03    0.172757E-03
     4905.00        0.644219E-04    0.172953E-03
     5035.00        0.927262E-04    0.416293E-04
     5165.00       -0.308540E-04    0.417249E-04
     5295.00        0.745850E-04    0.371362E-04
     5425.00        0.219381E-04    0.193387E-04
     5555.00        0.572509E-04    0.257989E-04
     5685.00        0.779331E-05    0.199025E-04
     5815.00        0.582995E-05    0.611755E-05
     5945.00       -0.182940E-06    0.386296E-05
     6075.00        0.976278E-05    0.531900E-05
     6205.00       -0.104075E-04    0.109803E-04
     6335.00        0.981821E-05    0.989723E-05
     6465.00        0.160448E-05    0.138334E-05
     6595.00       -0.101831E-05    0.179269E-05
     6725.00       -0.111470E-05    0.469951E-06
     6855.00        0.146349E-06    0.565352E-06
     6985.00       -0.616080E-06    0.546930E-06
     7115.00        0.686864E-07    0.268982E-06
     7245.00        0.527255E-07    0.208299E-06
     7375.00       -0.186610E-07    0.104340E-06
     7505.00        0.436329E-07    0.141809E-06
     7635.00       -0.679012E-08    0.273003E-07
     7765.00        0.138622E-06    0.147615E-06
     7895.00        0.136666E-07    0.526339E-07
     8025.00       -0.104750E-07    0.154113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191932121 U`FLOW=         0 O`FLOW=         0


