 ( Cross-section is:       725297.9767602959 +/-           52.2959767422)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1685.42         2.96137    
     485.000         2223.57         1.63324    
     615.000         927.718         1.30919    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170172616 U`FLOW=         0 O`FLOW=  21728741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1685.42         2.96137    
     485.000         2223.57         1.63324    
     615.000         927.718         1.30919    
     745.000         391.763         1.11121    
     875.000         174.853        0.686845    
     1005.00         84.1267        0.540002    
     1135.00         41.5308        0.491423    
     1265.00         22.3369        0.216380    
     1395.00         12.1490        0.260451    
     1525.00         6.93305        0.234868    
     1655.00         4.06141        0.815211E-01
     1785.00         2.39273        0.571390E-01
     1915.00         1.46890        0.421681E-01
     2045.00        0.910400        0.294358E-01
     2175.00        0.576256        0.244279E-01
     2305.00        0.373504        0.193196E-01
     2435.00        0.241826        0.142168E-01
     2565.00        0.147738        0.875614E-02
     2695.00        0.911470E-01    0.684405E-02
     2825.00        0.658067E-01    0.572930E-02
     2955.00        0.492270E-01    0.429338E-02
     3085.00        0.286943E-01    0.400665E-02
     3215.00        0.216394E-01    0.340284E-02
     3345.00        0.155361E-01    0.194075E-02
     3475.00        0.105968E-01    0.149189E-02
     3605.00        0.650946E-02    0.113507E-02
     3735.00        0.577466E-02    0.908199E-03
     3865.00        0.251743E-02    0.670923E-03
     3995.00        0.202200E-02    0.583738E-03
     4125.00        0.183295E-02    0.364576E-03
     4255.00        0.872595E-03    0.223099E-03
     4385.00        0.679080E-03    0.169311E-03
     4515.00        0.654177E-03    0.251118E-03
     4645.00        0.303590E-03    0.233937E-03
     4775.00        0.546956E-04    0.162354E-03
     4905.00        0.251958E-03    0.143862E-03
     5035.00       -0.754797E-04    0.116063E-03
     5165.00        0.752452E-04    0.374540E-04
     5295.00        0.298102E-04    0.246027E-04
     5425.00        0.184500E-04    0.159796E-04
     5555.00        0.365858E-04    0.187612E-04
     5685.00        0.324745E-04    0.180909E-04
     5815.00        0.181325E-04    0.110296E-04
     5945.00       -0.117155E-04    0.971207E-05
     6075.00        0.423214E-05    0.536596E-05
     6205.00        0.140299E-05    0.294866E-05
     6335.00        0.399394E-06    0.207812E-05
     6465.00       -0.751833E-07    0.969713E-06
     6595.00        0.202375E-06    0.140634E-05
     6725.00        0.186392E-06    0.664309E-06
     6855.00       -0.103264E-05    0.646583E-06
     6985.00       -0.265916E-06    0.260563E-06
     7115.00        0.563635E-07    0.207863E-06
     7245.00       -0.530859E-07    0.133052E-06
     7375.00       -0.681588E-07    0.103178E-06
     7505.00        0.711812E-07    0.138328E-06
     7635.00       -0.870273E-08    0.338376E-07
     7765.00        0.107836E-06    0.145442E-06
     7895.00        0.210669E-07    0.450997E-07
     8025.00       -0.227859E-08    0.110530E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191901357 U`FLOW=         0 O`FLOW=         0


