 ( Cross-section is:      1149097.7991547897 +/-           83.1895432392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4048.72         5.06512    
     485.000         2849.07         2.28374    
     615.000         1100.82         2.63608    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171591878 U`FLOW=         0 O`FLOW=  20424732


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4048.72         5.06512    
     485.000         2849.07         2.28374    
     615.000         1100.82         2.63608    
     745.000         448.255         2.36828    
     875.000         198.020        0.798308    
     1005.00         93.3131        0.460529    
     1135.00         47.1607        0.347346    
     1265.00         24.5561        0.265434    
     1395.00         13.0250        0.230187    
     1525.00         7.89905        0.216592    
     1655.00         4.50067        0.156575    
     1785.00         2.59335        0.731114E-01
     1915.00         1.63480        0.510672E-01
     2045.00        0.991500        0.387180E-01
     2175.00        0.642934        0.284060E-01
     2305.00        0.365491        0.196871E-01
     2435.00        0.246349        0.152642E-01
     2565.00        0.174063        0.132669E-01
     2695.00        0.101730        0.121862E-01
     2825.00        0.694230E-01    0.754026E-02
     2955.00        0.431428E-01    0.540456E-02
     3085.00        0.390635E-01    0.374090E-02
     3215.00        0.229497E-01    0.313004E-02
     3345.00        0.164631E-01    0.244680E-02
     3475.00       -0.368912E-02    0.150811E-01
     3605.00        0.217496E-01    0.151544E-01
     3735.00        0.446330E-02    0.126729E-02
     3865.00        0.335293E-02    0.106757E-02
     3995.00        0.283189E-02    0.741497E-03
     4125.00        0.172579E-02    0.384153E-03
     4255.00        0.897889E-03    0.444503E-03
     4385.00        0.651439E-03    0.294021E-03
     4515.00        0.488544E-03    0.197241E-03
     4645.00        0.464124E-03    0.184352E-03
     4775.00       -0.131063E-04    0.127722E-03
     4905.00        0.189715E-03    0.117214E-03
     5035.00        0.199583E-03    0.685036E-04
     5165.00       -0.199532E-05    0.520725E-04
     5295.00        0.997568E-04    0.547429E-04
     5425.00        0.274596E-04    0.375555E-04
     5555.00        0.241051E-04    0.188209E-04
     5685.00       -0.892873E-05    0.189324E-04
     5815.00        0.152573E-04    0.968313E-05
     5945.00        0.187917E-06    0.740178E-05
     6075.00        0.135641E-04    0.865422E-05
     6205.00       -0.853428E-05    0.816942E-05
     6335.00       -0.460600E-05    0.164563E-05
     6465.00       -0.513931E-06    0.111073E-05
     6595.00        0.101725E-04    0.110555E-04
     6725.00       -0.114211E-04    0.110708E-04
     6855.00        0.575340E-07    0.607938E-06
     6985.00       -0.188557E-06    0.263893E-06
     7115.00        0.447038E-06    0.346042E-06
     7245.00       -0.357124E-06    0.386767E-06
     7375.00       -0.628939E-07    0.884034E-07
     7505.00        0.376313E-06    0.412130E-06
     7635.00        0.618117E-07    0.131587E-06
     7765.00       -0.702915E-07    0.275668E-07
     7895.00       -0.406170E-07    0.244036E-07
     8025.00        0.213583E-07    0.134857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192016610 U`FLOW=         0 O`FLOW=         0


