 ( Cross-section is:      1207650.0047219780 +/-           87.4746614741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4389.64         5.49329    
     485.000         2924.82         2.67707    
     615.000         1121.62         1.98843    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171567962 U`FLOW=         0 O`FLOW=  20311054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4389.64         5.49329    
     485.000         2924.82         2.67707    
     615.000         1121.62         1.98843    
     745.000         456.611         1.49704    
     875.000         199.561        0.840066    
     1005.00         95.1673        0.517079    
     1135.00         47.8659        0.375345    
     1265.00         24.7352        0.285348    
     1395.00         13.4293        0.209337    
     1525.00         7.92337        0.146321    
     1655.00         4.38945        0.105217    
     1785.00         2.70638        0.826386E-01
     1915.00         1.68520        0.589862E-01
     2045.00        0.976795        0.391324E-01
     2175.00        0.659233        0.301022E-01
     2305.00        0.385515        0.200280E-01
     2435.00        0.241636        0.149436E-01
     2565.00        0.169943        0.123864E-01
     2695.00        0.105350        0.925799E-02
     2825.00        0.762792E-01    0.671901E-02
     2955.00        0.421917E-01    0.496147E-02
     3085.00        0.390612E-01    0.426115E-02
     3215.00        0.242161E-01    0.330624E-02
     3345.00        0.165607E-01    0.287729E-02
     3475.00        0.134522E-01    0.265589E-02
     3605.00        0.594177E-02    0.147495E-02
     3735.00        0.553652E-02    0.110371E-02
     3865.00        0.318915E-02    0.827954E-03
     3995.00        0.122631E-02    0.624420E-03
     4125.00        0.154343E-02    0.424471E-03
     4255.00        0.164890E-02    0.439676E-03
     4385.00        0.541851E-03    0.279668E-03
     4515.00        0.211200E-03    0.226561E-03
     4645.00        0.500711E-03    0.283850E-03
     4775.00        0.283565E-03    0.186750E-03
     4905.00        0.243122E-03    0.154734E-03
     5035.00       -0.701061E-04    0.157563E-03
     5165.00        0.416040E-04    0.424492E-04
     5295.00        0.109511E-03    0.540102E-04
     5425.00        0.388271E-04    0.260301E-04
     5555.00        0.691032E-05    0.146385E-04
     5685.00        0.280257E-04    0.173275E-04
     5815.00       -0.265119E-04    0.192423E-04
     5945.00        0.167149E-04    0.138301E-04
     6075.00        0.162089E-05    0.565642E-05
     6205.00       -0.114737E-05    0.397446E-05
     6335.00       -0.314983E-05    0.141920E-05
     6465.00       -0.195028E-05    0.993194E-06
     6595.00       -0.194314E-06    0.100597E-05
     6725.00        0.194045E-06    0.766588E-06
     6855.00        0.115076E-06    0.568835E-06
     6985.00       -0.844295E-06    0.257166E-06
     7115.00        0.667946E-06    0.460318E-06
     7245.00       -0.145960E-06    0.234131E-06
     7375.00        0.281506E-06    0.510509E-06
     7505.00        0.349648E-07    0.146119E-06
     7635.00       -0.451942E-07    0.537765E-07
     7765.00       -0.584418E-07    0.319339E-07
     7895.00       -0.375886E-08    0.399833E-07
     8025.00       -0.648408E-07    0.351768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191879016 U`FLOW=         0 O`FLOW=         0


