 ( Cross-section is:       742807.4539652487 +/-           53.5837590243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1758.91         3.05668    
     485.000         2262.64         1.74086    
     615.000         942.139         1.22123    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170255377 U`FLOW=         0 O`FLOW=  21681386


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1758.91         3.05668    
     485.000         2262.64         1.74086    
     615.000         942.139         1.22123    
     745.000         394.929        0.767637    
     875.000         177.409        0.571367    
     1005.00         84.2281        0.409750    
     1135.00         43.1153        0.340872    
     1265.00         22.0388        0.281113    
     1395.00         12.6065        0.177639    
     1525.00         6.95070        0.143098    
     1655.00         4.15641        0.107813    
     1785.00         2.47809        0.598962E-01
     1915.00         1.49608        0.587231E-01
     2045.00        0.857161        0.532406E-01
     2175.00        0.608101        0.340119E-01
     2305.00        0.383417        0.209925E-01
     2435.00        0.229464        0.185948E-01
     2565.00        0.152225        0.118310E-01
     2695.00        0.910596E-01    0.659716E-02
     2825.00        0.670432E-01    0.510016E-02
     2955.00        0.433545E-01    0.517040E-02
     3085.00        0.353337E-01    0.427639E-02
     3215.00        0.191797E-01    0.208291E-02
     3345.00        0.174644E-01    0.198913E-02
     3475.00        0.108801E-01    0.167493E-02
     3605.00        0.585808E-02    0.158710E-02
     3735.00        0.648918E-02    0.141617E-02
     3865.00       -0.418764E-02    0.652282E-02
     3995.00        0.932275E-02    0.650058E-02
     4125.00        0.128775E-02    0.402210E-03
     4255.00        0.897407E-03    0.254797E-03
     4385.00       -0.160307E-03    0.744681E-03
     4515.00        0.105956E-02    0.771219E-03
     4645.00        0.656620E-03    0.216758E-03
     4775.00        0.848493E-04    0.103581E-03
     4905.00        0.232792E-03    0.878461E-04
     5035.00        0.748719E-04    0.345292E-04
     5165.00        0.264073E-04    0.257128E-04
     5295.00        0.270953E-05    0.352166E-04
     5425.00        0.505697E-04    0.312039E-04
     5555.00        0.439465E-04    0.211067E-04
     5685.00        0.392176E-04    0.185363E-04
     5815.00        0.667423E-06    0.843906E-05
     5945.00       -0.243046E-05    0.413744E-05
     6075.00        0.524310E-05    0.286605E-05
     6205.00        0.343508E-05    0.307425E-05
     6335.00       -0.312823E-07    0.245085E-05
     6465.00        0.112194E-05    0.179516E-05
     6595.00       -0.152062E-05    0.212274E-05
     6725.00       -0.426501E-06    0.492213E-06
     6855.00       -0.833494E-06    0.319611E-06
     6985.00        0.898658E-07    0.257238E-06
     7115.00        0.460206E-06    0.267084E-06
     7245.00       -0.539274E-06    0.192853E-06
     7375.00        0.284574E-07    0.932812E-07
     7505.00        0.130402E-06    0.149517E-06
     7635.00       -0.894595E-07    0.571792E-07
     7765.00        0.120892E-06    0.152556E-06
     7895.00        0.214893E-07    0.471189E-07
     8025.00       -0.278713E-08    0.132662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 191936763 U`FLOW=         0 O`FLOW=         0


