 ( Cross-section is:       898466.9739695073 +/-           64.9238724178)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2601.58         3.80851    
     485.000         2513.02         2.06770    
     615.000         1008.62         1.61009    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170825192 U`FLOW=         0 O`FLOW=  21071734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2601.58         3.80851    
     485.000         2513.02         2.06770    
     615.000         1008.62         1.61009    
     745.000         417.768         1.03780    
     875.000         185.882        0.634586    
     1005.00         87.9871        0.422705    
     1135.00         44.3106        0.310409    
     1265.00         23.5183        0.228529    
     1395.00         12.5448        0.194833    
     1525.00         7.37816        0.127204    
     1655.00         4.30951        0.960675E-01
     1785.00         2.33588        0.667214E-01
     1915.00         1.57151        0.464603E-01
     2045.00        0.964296        0.337322E-01
     2175.00        0.629592        0.259864E-01
     2305.00        0.362316        0.186179E-01
     2435.00        0.219501        0.202605E-01
     2565.00        0.166911        0.185573E-01
     2695.00        0.963140E-01    0.110325E-01
     2825.00        0.764034E-01    0.103895E-01
     2955.00        0.494882E-01    0.448564E-02
     3085.00        0.310333E-01    0.340587E-02
     3215.00        0.252294E-01    0.315844E-02
     3345.00        0.134776E-01    0.287727E-02
     3475.00        0.947858E-02    0.163965E-02
     3605.00        0.849075E-02    0.132564E-02
     3735.00        0.523294E-02    0.103982E-02
     3865.00        0.261918E-02    0.873874E-03
     3995.00        0.138977E-02    0.120810E-02
     4125.00        0.240336E-02    0.117857E-02
     4255.00        0.119355E-02    0.436223E-03
     4385.00        0.650072E-03    0.461259E-03
     4515.00        0.866467E-03    0.329954E-03
     4645.00       -0.368172E-03    0.398872E-03
     4775.00        0.571682E-03    0.286936E-03
     4905.00        0.572261E-04    0.409597E-04
     5035.00        0.968192E-04    0.406472E-04
     5165.00        0.773421E-04    0.346549E-04
     5295.00        0.194488E-04    0.258875E-04
     5425.00        0.607361E-04    0.334342E-04
     5555.00        0.289478E-04    0.266039E-04
     5685.00        0.156145E-04    0.121383E-04
     5815.00        0.797152E-06    0.650538E-05
     5945.00        0.656317E-05    0.614196E-05
     6075.00        0.247933E-05    0.613389E-05
     6205.00        0.168865E-05    0.309074E-05
     6335.00       -0.535742E-06    0.139683E-05
     6465.00        0.271616E-05    0.295910E-05
     6595.00       -0.269582E-05    0.222045E-05
     6725.00       -0.649530E-06    0.902084E-06
     6855.00       -0.399211E-06    0.584752E-06
     6985.00       -0.687542E-08    0.420459E-06
     7115.00       -0.439818E-06    0.219670E-06
     7245.00        0.162792E-06    0.153461E-06
     7375.00        0.633161E-07    0.215149E-06
     7505.00       -0.570895E-07    0.430582E-07
     7635.00        0.162577E-06    0.236058E-06
     7765.00        0.725051E-07    0.716660E-07
     7895.00        0.576972E-08    0.355289E-07
     8025.00       -0.398026E-07    0.289482E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191896926 U`FLOW=         0 O`FLOW=         0


