 ( Cross-section is:      1016705.9062275280 +/-           73.5854615353)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3282.91         4.41568    
     485.000         2679.33         2.07166    
     615.000         1050.62         1.46722    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171196557 U`FLOW=         0 O`FLOW=  20714855


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3282.91         4.41568    
     485.000         2679.33         2.07166    
     615.000         1050.62         1.46722    
     745.000         430.965         1.03261    
     875.000         189.613        0.691712    
     1005.00         90.5362        0.428462    
     1135.00         44.7850        0.323576    
     1265.00         23.7710        0.269736    
     1395.00         12.5757        0.239427    
     1525.00         7.49491        0.148200    
     1655.00         4.24408        0.959996E-01
     1785.00         2.46212        0.701955E-01
     1915.00         1.56079        0.504516E-01
     2045.00        0.916473        0.353549E-01
     2175.00        0.577923        0.397532E-01
     2305.00        0.391605        0.333764E-01
     2435.00        0.238688        0.124798E-01
     2565.00        0.150929        0.958798E-02
     2695.00        0.110908        0.130556E-01
     2825.00        0.676334E-01    0.134612E-01
     2955.00        0.337094E-01    0.704109E-02
     3085.00        0.321413E-01    0.331090E-02
     3215.00        0.429736E-01    0.200472E-01
     3345.00       -0.496839E-02    0.199430E-01
     3475.00        0.104098E-01    0.163086E-02
     3605.00        0.584606E-02    0.966174E-03
     3735.00        0.586290E-02    0.925375E-03
     3865.00        0.208683E-02    0.651301E-03
     3995.00        0.253412E-02    0.554575E-03
     4125.00        0.127016E-02    0.317819E-03
     4255.00        0.839516E-03    0.319231E-03
     4385.00        0.666648E-03    0.192181E-03
     4515.00        0.719620E-03    0.357058E-03
     4645.00        0.819390E-04    0.339622E-03
     4775.00        0.442001E-03    0.196725E-03
     4905.00       -0.177045E-03    0.182246E-03
     5035.00        0.708823E-04    0.347748E-04
     5165.00        0.763569E-04    0.355664E-04
     5295.00        0.551762E-04    0.320879E-04
     5425.00        0.456493E-04    0.334532E-04
     5555.00        0.166715E-04    0.201786E-04
     5685.00       -0.218905E-05    0.108654E-04
     5815.00        0.100838E-04    0.905313E-05
     5945.00        0.697347E-05    0.490953E-05
     6075.00        0.213807E-05    0.398190E-05
     6205.00       -0.760720E-06    0.188409E-05
     6335.00       -0.159858E-05    0.256847E-05
     6465.00       -0.214059E-05    0.768405E-06
     6595.00        0.526716E-06    0.987952E-06
     6725.00       -0.784794E-06    0.937972E-06
     6855.00       -0.356064E-06    0.334572E-06
     6985.00       -0.125781E-06    0.290811E-06
     7115.00       -0.749908E-07    0.131317E-06
     7245.00        0.357308E-06    0.312187E-06
     7375.00       -0.203708E-06    0.849976E-07
     7505.00        0.202701E-06    0.280424E-06
     7635.00        0.108155E-06    0.876950E-07
     7765.00       -0.765947E-07    0.397780E-07
     7895.00        0.804401E-08    0.279361E-07
     8025.00       -0.122195E-07    0.824625E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191911412 U`FLOW=         0 O`FLOW=         0


