 ( Cross-section is:       868852.8768566856 +/-           62.7752919392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2425.49         6.43891    
     485.000         2475.51         5.62401    
     615.000         999.895         1.32971    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 170603545 U`FLOW=         0 O`FLOW=  21189493


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2425.49         6.43891    
     485.000         2475.51         5.62401    
     615.000         999.895         1.32971    
     745.000         413.969        0.910872    
     875.000         184.720        0.694346    
     1005.00         87.7486        0.458170    
     1135.00         44.0786        0.359096    
     1265.00         23.2332        0.280133    
     1395.00         12.7721        0.173896    
     1525.00         7.27296        0.140606    
     1655.00         4.25307        0.112312    
     1785.00         2.44642        0.695664E-01
     1915.00         1.55405        0.454278E-01
     2045.00         1.00963        0.393525E-01
     2175.00        0.574360        0.325889E-01
     2305.00        0.365085        0.194335E-01
     2435.00        0.240067        0.118623E-01
     2565.00        0.118766        0.434059E-01
     2695.00        0.141729        0.432245E-01
     2825.00        0.701699E-01    0.647591E-02
     2955.00        0.465932E-01    0.585758E-02
     3085.00        0.319346E-01    0.501590E-02
     3215.00        0.248948E-01    0.260517E-02
     3345.00        0.158936E-01    0.221583E-02
     3475.00        0.105632E-01    0.150418E-02
     3605.00        0.733418E-02    0.129483E-02
     3735.00        0.472701E-02    0.784065E-03
     3865.00        0.298849E-02    0.752776E-03
     3995.00        0.274814E-02    0.512223E-03
     4125.00        0.114228E-02    0.479263E-03
     4255.00        0.137506E-02    0.301945E-03
     4385.00        0.273572E-05    0.837848E-03
     4515.00        0.108324E-02    0.787691E-03
     4645.00        0.463694E-03    0.139421E-03
     4775.00        0.286809E-03    0.209616E-03
     4905.00       -0.529031E-04    0.178203E-03
     5035.00        0.112185E-03    0.477614E-04
     5165.00        0.194590E-04    0.419430E-04
     5295.00        0.146551E-04    0.267603E-04
     5425.00        0.586043E-04    0.248101E-04
     5555.00        0.287999E-04    0.271986E-04
     5685.00        0.431331E-04    0.199550E-04
     5815.00       -0.100608E-04    0.544502E-05
     5945.00        0.642105E-05    0.583263E-05
     6075.00        0.755945E-05    0.416050E-05
     6205.00        0.394075E-06    0.317381E-05
     6335.00       -0.204507E-06    0.132860E-05
     6465.00       -0.835424E-06    0.233285E-05
     6595.00        0.220063E-07    0.123213E-05
     6725.00       -0.105487E-05    0.523038E-06
     6855.00        0.204729E-06    0.767246E-06
     6985.00       -0.526057E-06    0.725781E-06
     7115.00       -0.323378E-06    0.288708E-06
     7245.00        0.117391E-06    0.204429E-06
     7375.00        0.118349E-06    0.249267E-06
     7505.00        0.108075E-06    0.118459E-06
     7635.00        0.115111E-06    0.221969E-06
     7765.00        0.837269E-07    0.734096E-07
     7895.00       -0.387464E-07    0.485085E-07
     8025.00       -0.318641E-07    0.272607E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 191793038 U`FLOW=         0 O`FLOW=         0


