 ( Cross-section is:       826360.8388928176 +/-           59.6747673530)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2189.72         6.02902    
     485.000         2411.59         5.24726    
     615.000         982.752         1.27636    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 170498361 U`FLOW=         0 O`FLOW=  21354968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2189.72         6.02902    
     485.000         2411.59         5.24726    
     615.000         982.752         1.27636    
     745.000         408.182        0.921263    
     875.000         181.830        0.588459    
     1005.00         87.7299        0.417098    
     1135.00         43.1467        0.294811    
     1265.00         22.9985        0.196278    
     1395.00         12.7222        0.167024    
     1525.00         7.05403        0.123264    
     1655.00         4.23439        0.921726E-01
     1785.00         2.59122        0.107508    
     1915.00         1.38656        0.100040    
     2045.00        0.947112        0.364773E-01
     2175.00        0.610272        0.271971E-01
     2305.00        0.377336        0.185154E-01
     2435.00        0.230695        0.140436E-01
     2565.00        0.157080        0.896939E-02
     2695.00        0.986462E-01    0.744263E-02
     2825.00        0.652172E-01    0.575292E-02
     2955.00        0.465713E-01    0.398378E-02
     3085.00        0.301758E-01    0.298985E-02
     3215.00        0.226739E-01    0.236369E-02
     3345.00        0.166417E-01    0.196197E-02
     3475.00        0.101497E-01    0.151692E-02
     3605.00        0.803805E-02    0.126909E-02
     3735.00        0.349650E-02    0.821610E-03
     3865.00        0.435153E-02    0.787828E-03
     3995.00        0.154629E-02    0.480163E-03
     4125.00        0.341697E-02    0.157299E-02
     4255.00       -0.696646E-03    0.155287E-02
     4385.00        0.988272E-03    0.359485E-03
     4515.00        0.411101E-03    0.211465E-03
     4645.00        0.141323E-03    0.156775E-03
     4775.00        0.299899E-03    0.787259E-04
     4905.00        0.162089E-03    0.827206E-04
     5035.00        0.761128E-04    0.381234E-04
     5165.00        0.512692E-04    0.300886E-04
     5295.00        0.454948E-04    0.239778E-04
     5425.00        0.275349E-04    0.279291E-04
     5555.00        0.471220E-04    0.295184E-04
     5685.00        0.216421E-04    0.143682E-04
     5815.00        0.674021E-04    0.619680E-04
     5945.00       -0.628103E-04    0.618583E-04
     6075.00        0.481215E-05    0.374757E-05
     6205.00       -0.419963E-07    0.284344E-05
     6335.00        0.274076E-05    0.265742E-05
     6465.00       -0.113338E-05    0.193324E-05
     6595.00       -0.176673E-05    0.803176E-06
     6725.00        0.141306E-07    0.576766E-06
     6855.00       -0.744237E-06    0.435482E-06
     6985.00       -0.126611E-05    0.119234E-05
     7115.00        0.149115E-05    0.121408E-05
     7245.00       -0.401408E-06    0.151220E-06
     7375.00        0.194989E-06    0.128727E-06
     7505.00       -0.178115E-07    0.160363E-06
     7635.00        0.122197E-06    0.191761E-06
     7765.00        0.576551E-08    0.231365E-07
     7895.00        0.626859E-07    0.595410E-07
     8025.00       -0.552005E-08    0.155989E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 191853329 U`FLOW=         0 O`FLOW=         0


