 ( Cross-section is:       666198.4932357259 +/-           48.0329948971)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1388.24         2.64897    
     485.000         2114.07         2.06371    
     615.000         897.870         1.78890    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169735596 U`FLOW=         0 O`FLOW=  22012646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1388.24         2.64897    
     485.000         2114.07         2.06371    
     615.000         897.870         1.78890    
     745.000         380.545        0.661689    
     875.000         171.423        0.483121    
     1005.00         81.8871        0.373846    
     1135.00         40.8732        0.244228    
     1265.00         21.9354        0.190645    
     1395.00         12.1181        0.237789    
     1525.00         6.69704        0.218312    
     1655.00         4.08847        0.799127E-01
     1785.00         2.36111        0.579202E-01
     1915.00         1.35523        0.463586E-01
     2045.00        0.948977        0.394023E-01
     2175.00        0.541454        0.225550E-01
     2305.00        0.385885        0.158809E-01
     2435.00        0.230559        0.119021E-01
     2565.00        0.136091        0.140816E-01
     2695.00        0.955327E-01    0.124115E-01
     2825.00        0.644806E-01    0.532104E-02
     2955.00        0.485238E-01    0.424617E-02
     3085.00        0.293163E-01    0.365183E-02
     3215.00        0.226577E-01    0.301328E-02
     3345.00        0.128732E-01    0.214507E-02
     3475.00        0.106459E-01    0.138343E-02
     3605.00        0.645361E-02    0.112213E-02
     3735.00        0.579474E-02    0.872500E-03
     3865.00        0.223014E-02    0.460868E-03
     3995.00        0.273992E-02    0.502269E-03
     4125.00        0.130864E-02    0.332245E-03
     4255.00        0.121416E-02    0.282250E-03
     4385.00        0.596899E-03    0.176555E-03
     4515.00        0.445320E-03    0.192996E-03
     4645.00        0.269927E-03    0.846338E-04
     4775.00        0.714714E-04    0.133220E-03
     4905.00        0.346602E-03    0.124553E-03
     5035.00        0.960686E-04    0.627544E-04
     5165.00        0.160425E-04    0.361251E-04
     5295.00        0.132399E-03    0.850963E-04
     5425.00       -0.560415E-04    0.854414E-04
     5555.00        0.451897E-06    0.198477E-04
     5685.00        0.411084E-04    0.180221E-04
     5815.00        0.761474E-04    0.601796E-04
     5945.00       -0.618340E-04    0.598089E-04
     6075.00        0.178508E-05    0.369685E-05
     6205.00        0.183215E-05    0.236515E-05
     6335.00        0.552466E-05    0.356245E-05
     6465.00       -0.289256E-05    0.372063E-05
     6595.00        0.179299E-05    0.146707E-05
     6725.00       -0.447662E-05    0.229392E-05
     6855.00        0.204658E-05    0.224348E-05
     6985.00       -0.338881E-06    0.251721E-06
     7115.00       -0.545530E-07    0.125490E-06
     7245.00        0.735635E-07    0.168046E-06
     7375.00       -0.128451E-06    0.732335E-07
     7505.00        0.869822E-07    0.802039E-07
     7635.00        0.225226E-07    0.100465E-06
     7765.00        0.746248E-07    0.118910E-06
     7895.00        0.202737E-08    0.168063E-07
     8025.00        0.188293E-07    0.324803E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191748242 U`FLOW=         0 O`FLOW=         0


