 ( Cross-section is:       989486.0389305584 +/-           71.5415488960)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3111.21         4.36580    
     485.000         2645.36         2.36749    
     615.000         1044.16         1.57100    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 170916843 U`FLOW=         0 O`FLOW=  20831420


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3111.21         4.36580    
     485.000         2645.36         2.36749    
     615.000         1044.16         1.57100    
     745.000         430.572        0.970966    
     875.000         190.621        0.726642    
     1005.00         91.0309        0.464359    
     1135.00         45.1030        0.327026    
     1265.00         24.6253        0.631670    
     1395.00         12.5315        0.624328    
     1525.00         7.58228        0.149159    
     1655.00         4.38822        0.103912    
     1785.00         2.46806        0.808097E-01
     1915.00         1.57667        0.530645E-01
     2045.00        0.966273        0.345909E-01
     2175.00        0.637021        0.255108E-01
     2305.00        0.378002        0.192579E-01
     2435.00        0.234721        0.135948E-01
     2565.00        0.160461        0.951878E-02
     2695.00        0.983846E-01    0.814146E-02
     2825.00        0.785031E-01    0.736806E-02
     2955.00        0.501644E-01    0.662433E-02
     3085.00        0.258881E-01    0.536285E-02
     3215.00        0.263520E-01    0.283166E-02
     3345.00        0.155219E-01    0.221334E-02
     3475.00        0.123838E-01    0.174943E-02
     3605.00        0.790448E-02    0.117185E-02
     3735.00        0.386505E-02    0.949474E-03
     3865.00        0.363218E-02    0.731635E-03
     3995.00        0.285511E-02    0.681361E-03
     4125.00        0.846841E-03    0.537791E-03
     4255.00        0.910870E-03    0.408228E-03
     4385.00        0.943991E-03    0.340281E-03
     4515.00        0.574937E-03    0.182440E-03
     4645.00        0.300610E-03    0.884222E-04
     4775.00        0.378891E-03    0.129810E-03
     4905.00       -0.952136E-04    0.108226E-03
     5035.00        0.158997E-03    0.786844E-04
     5165.00        0.599744E-04    0.356928E-04
     5295.00        0.562642E-04    0.315617E-04
     5425.00        0.523883E-04    0.347513E-04
     5555.00        0.939770E-05    0.198351E-04
     5685.00        0.348498E-04    0.197248E-04
     5815.00       -0.513788E-05    0.173046E-04
     5945.00        0.259951E-05    0.473736E-05
     6075.00        0.488149E-05    0.322065E-05
     6205.00        0.102172E-05    0.358552E-05
     6335.00        0.270723E-05    0.338817E-05
     6465.00       -0.282942E-05    0.206123E-05
     6595.00       -0.108155E-06    0.158365E-05
     6725.00       -0.279738E-05    0.170281E-05
     6855.00        0.288235E-06    0.928042E-06
     6985.00        0.764163E-06    0.536189E-06
     7115.00       -0.657835E-06    0.462401E-06
     7245.00        0.822466E-07    0.280653E-06
     7375.00        0.839620E-07    0.236291E-06
     7505.00        0.240547E-06    0.299818E-06
     7635.00       -0.481125E-07    0.582345E-07
     7765.00        0.103249E-06    0.880354E-07
     7895.00       -0.881759E-07    0.271785E-07
     8025.00        0.130065E-07    0.158247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 191748263 U`FLOW=         0 O`FLOW=         0


