 ( Cross-section is:       703549.4702054677 +/-           50.7458038686)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1567.72         2.81452    
     485.000         2186.65         1.67289    
     615.000         920.829         1.33971    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170108615 U`FLOW=         0 O`FLOW=  21848251


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1567.72         2.81452    
     485.000         2186.65         1.67289    
     615.000         920.829         1.33971    
     745.000         386.909        0.909799    
     875.000         174.669        0.663801    
     1005.00         83.4085        0.342599    
     1135.00         41.6993        0.247516    
     1265.00         22.2076        0.179591    
     1395.00         12.1935        0.160395    
     1525.00         6.81664        0.121604    
     1655.00         4.11180        0.130162    
     1785.00         2.31952        0.118873    
     1915.00         1.46703        0.552500E-01
     2045.00        0.946448        0.444857E-01
     2175.00        0.579984        0.215200E-01
     2305.00        0.370261        0.161703E-01
     2435.00        0.233821        0.124970E-01
     2565.00        0.142340        0.914063E-02
     2695.00        0.927314E-01    0.670103E-02
     2825.00        0.699469E-01    0.706334E-02
     2955.00        0.422070E-01    0.614241E-02
     3085.00        0.358245E-01    0.455008E-02
     3215.00        0.160891E-01    0.410470E-02
     3345.00        0.159546E-01    0.182382E-02
     3475.00        0.109341E-01    0.154730E-02
     3605.00        0.724632E-02    0.126784E-02
     3735.00        0.450203E-02    0.107140E-02
     3865.00        0.317582E-02    0.577205E-03
     3995.00        0.195689E-02    0.452687E-03
     4125.00        0.169785E-02    0.368757E-03
     4255.00        0.120718E-02    0.316412E-03
     4385.00        0.180143E-02    0.144095E-02
     4515.00       -0.928851E-03    0.143351E-02
     4645.00        0.202564E-03    0.154381E-03
     4775.00        0.326963E-03    0.144939E-03
     4905.00        0.251436E-03    0.713513E-04
     5035.00        0.975368E-04    0.641871E-04
     5165.00       -0.138095E-04    0.504238E-04
     5295.00        0.529610E-04    0.207511E-04
     5425.00        0.526127E-05    0.143323E-04
     5555.00        0.336450E-04    0.176437E-04
     5685.00        0.358123E-04    0.184829E-04
     5815.00       -0.376875E-04    0.465231E-04
     5945.00        0.463742E-04    0.454468E-04
     6075.00        0.672750E-05    0.380547E-05
     6205.00        0.140355E-05    0.270308E-05
     6335.00        0.241677E-05    0.207113E-05
     6465.00        0.135117E-06    0.115482E-05
     6595.00       -0.368110E-05    0.350877E-05
     6725.00        0.329680E-05    0.322342E-05
     6855.00       -0.111585E-05    0.578686E-06
     6985.00       -0.188531E-07    0.245025E-06
     7115.00       -0.895322E-07    0.139780E-06
     7245.00        0.257629E-07    0.175927E-06
     7375.00       -0.123443E-06    0.910363E-07
     7505.00        0.173883E-06    0.139982E-06
     7635.00       -0.947340E-07    0.339056E-07
     7765.00        0.153406E-06    0.136181E-06
     7895.00        0.379153E-07    0.609600E-07
     8025.00       -0.278415E-07    0.379766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191956866 U`FLOW=         0 O`FLOW=         0


