 ( Cross-section is:      1170608.5448500596 +/-           84.7836545232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4166.35         5.23644    
     485.000         2883.23         2.90980    
     615.000         1107.23         2.27735    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171549154 U`FLOW=         0 O`FLOW=  20378308


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4166.35         5.23644    
     485.000         2883.23         2.90980    
     615.000         1107.23         2.27735    
     745.000         453.690         1.08155    
     875.000         197.684         1.05383    
     1005.00         94.7691        0.963034    
     1135.00         47.4929        0.378782    
     1265.00         24.5085        0.329217    
     1395.00         13.6023        0.283904    
     1525.00         7.88172        0.141586    
     1655.00         4.49948        0.982441E-01
     1785.00         2.59772        0.716580E-01
     1915.00         1.62980        0.501442E-01
     2045.00        0.968848        0.383717E-01
     2175.00        0.665024        0.305070E-01
     2305.00        0.383057        0.187429E-01
     2435.00        0.241143        0.152790E-01
     2565.00        0.173654        0.166791E-01
     2695.00        0.959378E-01    0.148297E-01
     2825.00        0.810981E-01    0.714082E-02
     2955.00        0.441812E-01    0.485627E-02
     3085.00        0.333126E-01    0.382146E-02
     3215.00        0.256230E-01    0.308659E-02
     3345.00        0.163804E-01    0.239838E-02
     3475.00        0.113242E-01    0.191406E-02
     3605.00        0.685673E-02    0.114073E-02
     3735.00        0.522919E-02    0.101632E-02
     3865.00        0.401796E-02    0.915352E-03
     3995.00        0.244921E-02    0.994708E-03
     4125.00        0.460510E-03    0.868581E-03
     4255.00        0.128764E-02    0.412686E-03
     4385.00        0.741025E-03    0.238470E-03
     4515.00        0.202710E-03    0.240557E-03
     4645.00        0.618739E-03    0.304832E-03
     4775.00        0.160231E-03    0.201121E-03
     4905.00        0.107067E-03    0.706027E-04
     5035.00       -0.328759E-04    0.174534E-03
     5165.00        0.196166E-03    0.172987E-03
     5295.00        0.121424E-03    0.593806E-04
     5425.00        0.211948E-04    0.377059E-04
     5555.00        0.139985E-05    0.173386E-04
     5685.00        0.906064E-05    0.114981E-04
     5815.00       -0.182453E-05    0.721265E-05
     5945.00        0.800192E-05    0.566419E-05
     6075.00        0.541439E-05    0.510835E-05
     6205.00       -0.846819E-06    0.406842E-05
     6335.00       -0.363309E-05    0.151269E-05
     6465.00       -0.172599E-05    0.821585E-06
     6595.00       -0.764219E-07    0.802991E-06
     6725.00        0.156790E-06    0.885130E-06
     6855.00       -0.594333E-06    0.881623E-06
     6985.00       -0.594079E-06    0.252382E-06
     7115.00        0.423794E-06    0.289865E-06
     7245.00        0.155471E-07    0.347297E-06
     7375.00        0.335581E-06    0.435624E-06
     7505.00       -0.570559E-07    0.747028E-07
     7635.00        0.936589E-07    0.129013E-06
     7765.00       -0.101498E-06    0.511584E-07
     7895.00        0.156222E-07    0.476715E-07
     8025.00       -0.771864E-08    0.120351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191927462 U`FLOW=         0 O`FLOW=         0


