 ( Cross-section is:       921159.8408173006 +/-           66.5476770896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2739.26         4.21686    
     485.000         2541.77         2.50385    
     615.000         1014.56         1.41758    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170770036 U`FLOW=         0 O`FLOW=  21009006


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2739.26         4.21686    
     485.000         2541.77         2.50385    
     615.000         1014.56         1.41758    
     745.000         418.774        0.937025    
     875.000         184.128         2.40017    
     1005.00         91.3154         2.36324    
     1135.00         44.0269        0.352674    
     1265.00         23.2058        0.244846    
     1395.00         12.2821        0.602734    
     1525.00         7.88207        0.584566    
     1655.00         4.32290        0.920673E-01
     1785.00         2.37899        0.648206E-01
     1915.00         1.58302        0.481266E-01
     2045.00        0.923400        0.339832E-01
     2175.00        0.653242        0.257962E-01
     2305.00        0.333442        0.252873E-01
     2435.00        0.262517        0.228109E-01
     2565.00        0.152734        0.936377E-02
     2695.00        0.944680E-01    0.753405E-02
     2825.00        0.694955E-01    0.601398E-02
     2955.00        0.500424E-01    0.415208E-02
     3085.00        0.340709E-01    0.331439E-02
     3215.00        0.239078E-01    0.281562E-02
     3345.00        0.150206E-01    0.222319E-02
     3475.00        0.113724E-01    0.182029E-02
     3605.00       -0.242691E-02    0.102674E-01
     3735.00        0.139124E-01    0.103041E-01
     3865.00        0.350995E-02    0.770880E-03
     3995.00        0.209350E-02    0.515347E-03
     4125.00        0.132239E-02    0.313079E-03
     4255.00        0.577263E-03    0.401439E-03
     4385.00        0.920800E-03    0.445188E-03
     4515.00        0.563237E-03    0.246085E-03
     4645.00        0.352486E-03    0.121449E-03
     4775.00        0.392589E-03    0.118279E-03
     4905.00        0.117433E-03    0.602831E-04
     5035.00       -0.131830E-03    0.146579E-03
     5165.00        0.198809E-03    0.140113E-03
     5295.00        0.288229E-04    0.331771E-04
     5425.00        0.784312E-04    0.332324E-04
     5555.00        0.549437E-05    0.163668E-04
     5685.00        0.188762E-04    0.102445E-04
     5815.00       -0.528352E-05    0.994198E-05
     5945.00        0.110958E-04    0.747207E-05
     6075.00        0.358610E-05    0.545461E-05
     6205.00        0.230210E-05    0.305487E-05
     6335.00        0.958136E-07    0.243754E-05
     6465.00       -0.218202E-05    0.103894E-05
     6595.00       -0.161558E-06    0.123865E-05
     6725.00       -0.112939E-05    0.113013E-05
     6855.00        0.774626E-07    0.454887E-06
     6985.00        0.288165E-07    0.422011E-06
     7115.00       -0.217156E-06    0.178186E-06
     7245.00       -0.919633E-07    0.161825E-06
     7375.00        0.156943E-06    0.227471E-06
     7505.00       -0.622588E-07    0.500941E-07
     7635.00        0.216561E-06    0.251493E-06
     7765.00        0.338611E-07    0.761040E-07
     7895.00       -0.258820E-07    0.267382E-07
     8025.00       -0.125620E-07    0.911521E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191779042 U`FLOW=         0 O`FLOW=         0


