 ( Cross-section is:       753264.1458022067 +/-           54.3472611906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1810.37         3.07662    
     485.000         2281.56         1.61827    
     615.000         948.661         1.16568    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 170279291 U`FLOW=         0 O`FLOW=  21638311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1810.37         3.07662    
     485.000         2281.56         1.61827    
     615.000         948.661         1.16568    
     745.000         397.634        0.838553    
     875.000         177.793        0.572852    
     1005.00         84.7570        0.415516    
     1135.00         42.7149        0.263541    
     1265.00         22.4388        0.205452    
     1395.00         12.5655        0.184161    
     1525.00         6.97294        0.142916    
     1655.00         4.14223        0.103850    
     1785.00         2.41101        0.685779E-01
     1915.00         1.46896        0.471620E-01
     2045.00        0.932035        0.318641E-01
     2175.00        0.583102        0.246021E-01
     2305.00        0.370076        0.198955E-01
     2435.00        0.240353        0.160338E-01
     2565.00        0.150567        0.774661E-02
     2695.00        0.957817E-01    0.685158E-02
     2825.00        0.646028E-01    0.532445E-02
     2955.00        0.515452E-01    0.459832E-02
     3085.00        0.298342E-01    0.275948E-02
     3215.00        0.186863E-01    0.208358E-02
     3345.00        0.148688E-01    0.194958E-02
     3475.00        0.101685E-01    0.196762E-02
     3605.00        0.886212E-02    0.188015E-02
     3735.00        0.541310E-02    0.106796E-02
     3865.00        0.272792E-02    0.671063E-03
     3995.00        0.272833E-02    0.556444E-03
     4125.00        0.145967E-02    0.410488E-03
     4255.00        0.715651E-03    0.347947E-03
     4385.00        0.542682E-03    0.298592E-03
     4515.00        0.517721E-03    0.223185E-03
     4645.00        0.498528E-03    0.125654E-03
     4775.00        0.421035E-03    0.184865E-03
     4905.00       -0.176033E-03    0.256919E-03
     5035.00        0.264218E-03    0.182880E-03
     5165.00       -0.182536E-04    0.267187E-04
     5295.00        0.628659E-04    0.214685E-04
     5425.00        0.134970E-04    0.163020E-04
     5555.00        0.679882E-04    0.261794E-04
     5685.00        0.828276E-05    0.155654E-04
     5815.00        0.502713E-05    0.107865E-04
     5945.00       -0.450403E-05    0.478557E-05
     6075.00        0.619918E-05    0.300970E-05
     6205.00        0.174621E-05    0.288708E-05
     6335.00        0.107288E-05    0.221465E-05
     6465.00        0.693026E-06    0.137587E-05
     6595.00       -0.303454E-06    0.180872E-05
     6725.00       -0.128960E-05    0.543811E-06
     6855.00       -0.444396E-06    0.280992E-06
     6985.00        0.226701E-06    0.292244E-06
     7115.00       -0.212918E-06    0.342810E-06
     7245.00       -0.505233E-07    0.227010E-06
     7375.00        0.420060E-07    0.105591E-06
     7505.00        0.463168E-08    0.145634E-06
     7635.00       -0.366855E-07    0.321421E-07
     7765.00        0.160138E-06    0.154599E-06
     7895.00        0.755032E-08    0.484363E-07
     8025.00        0.139663E-07    0.152988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 191917602 U`FLOW=         0 O`FLOW=         0


