 ( Cross-section is:      1061004.2133726885 +/-           76.8762926215)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3538.93         4.63792    
     485.000         2738.83         2.10163    
     615.000         1065.56         1.75296    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171207276 U`FLOW=         0 O`FLOW=  20599862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3538.93         4.63792    
     485.000         2738.83         2.10163    
     615.000         1065.56         1.75296    
     745.000         437.226         1.39526    
     875.000         192.541        0.663956    
     1005.00         90.5887        0.450024    
     1135.00         45.4063        0.336299    
     1265.00         24.0040        0.257441    
     1395.00         12.7246        0.203263    
     1525.00         7.60107        0.130561    
     1655.00         4.24770        0.960730E-01
     1785.00         2.41705        0.812433E-01
     1915.00         1.70296        0.799815E-01
     2045.00        0.867512        0.618070E-01
     2175.00        0.602051        0.276857E-01
     2305.00        0.361799        0.176652E-01
     2435.00        0.244184        0.129634E-01
     2565.00        0.152877        0.214502E-01
     2695.00        0.831167E-01    0.208598E-01
     2825.00        0.818284E-01    0.836465E-02
     2955.00        0.389173E-01    0.472309E-02
     3085.00        0.349700E-01    0.412865E-02
     3215.00        0.234042E-01    0.285523E-02
     3345.00        0.144401E-01    0.203956E-02
     3475.00        0.118024E-01    0.169002E-02
     3605.00        0.426769E-02    0.126829E-02
     3735.00       -0.177355E-02    0.750536E-02
     3865.00        0.108552E-01    0.754462E-02
     3995.00        0.246442E-02    0.595379E-03
     4125.00        0.119364E-02    0.319318E-03
     4255.00        0.886244E-03    0.410275E-03
     4385.00        0.960016E-03    0.258744E-03
     4515.00        0.680430E-04    0.233562E-03
     4645.00        0.481319E-03    0.218789E-03
     4775.00        0.167254E-03    0.667528E-04
     4905.00        0.911916E-04    0.483860E-04
     5035.00        0.895877E-04    0.428594E-04
     5165.00        0.126062E-04    0.353582E-04
     5295.00        0.344683E-04    0.409122E-04
     5425.00        0.848810E-04    0.404408E-04
     5555.00        0.253470E-04    0.142035E-04
     5685.00       -0.961654E-05    0.113316E-04
     5815.00        0.480162E-05    0.733643E-05
     5945.00        0.189595E-04    0.116966E-04
     6075.00       -0.833472E-05    0.100934E-04
     6205.00       -0.198947E-05    0.233891E-05
     6335.00       -0.113592E-05    0.291538E-05
     6465.00       -0.201357E-05    0.982060E-06
     6595.00        0.100322E-05    0.119367E-05
     6725.00       -0.226788E-05    0.119098E-05
     6855.00        0.245048E-06    0.470633E-06
     6985.00       -0.159871E-06    0.296704E-06
     7115.00       -0.160383E-06    0.276449E-06
     7245.00        0.597962E-07    0.302771E-06
     7375.00        0.573730E-07    0.125137E-06
     7505.00        0.152154E-06    0.313235E-06
     7635.00        0.580435E-07    0.151958E-06
     7765.00        0.142254E-07    0.125115E-06
     7895.00       -0.627771E-07    0.221634E-07
     8025.00       -0.124564E-08    0.687958E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191807138 U`FLOW=         0 O`FLOW=         0


