 ( Cross-section is:       651375.1852823088 +/-           46.9478773079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1306.11         2.57377    
     485.000         2086.42         1.52282    
     615.000         896.371         1.19688    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169690216 U`FLOW=         0 O`FLOW=  22096741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1306.11         2.57377    
     485.000         2086.42         1.52282    
     615.000         896.371         1.19688    
     745.000         377.984        0.842094    
     875.000         171.479        0.573701    
     1005.00         81.6752        0.363546    
     1135.00         41.0035        0.370049    
     1265.00         21.7569        0.352046    
     1395.00         12.2414        0.242788    
     1525.00         6.66825        0.211997    
     1655.00         4.03806        0.102548    
     1785.00         2.32192        0.746717E-01
     1915.00         1.35952        0.473478E-01
     2045.00        0.896437        0.299510E-01
     2175.00        0.603929        0.266458E-01
     2305.00        0.359737        0.202968E-01
     2435.00        0.214638        0.107877E-01
     2565.00        0.139384        0.138816E-01
     2695.00        0.999335E-01    0.136348E-01
     2825.00        0.658614E-01    0.691882E-02
     2955.00        0.454975E-01    0.456364E-02
     3085.00        0.320141E-01    0.300597E-02
     3215.00        0.201447E-01    0.227262E-02
     3345.00        0.156757E-01    0.166793E-02
     3475.00        0.843661E-02    0.131535E-02
     3605.00        0.689858E-02    0.975660E-03
     3735.00        0.518692E-02    0.832787E-03
     3865.00        0.295819E-02    0.526398E-03
     3995.00        0.242574E-02    0.509993E-03
     4125.00        0.148704E-02    0.326114E-03
     4255.00        0.125384E-02    0.275243E-03
     4385.00        0.345713E-03    0.219581E-03
     4515.00        0.592674E-03    0.209375E-03
     4645.00        0.307858E-03    0.822744E-04
     4775.00        0.285222E-03    0.955329E-04
     4905.00        0.256275E-03    0.122624E-03
     5035.00        0.184355E-04    0.120499E-03
     5165.00        0.407625E-04    0.337649E-04
     5295.00        0.250783E-04    0.309421E-04
     5425.00        0.393572E-04    0.218264E-04
     5555.00       -0.108653E-04    0.189999E-04
     5685.00        0.439121E-04    0.162711E-04
     5815.00        0.847137E-05    0.874092E-05
     5945.00        0.738676E-05    0.680254E-05
     6075.00       -0.123459E-05    0.546708E-05
     6205.00       -0.133810E-05    0.165890E-05
     6335.00        0.488142E-05    0.206517E-05
     6465.00       -0.125372E-06    0.177701E-05
     6595.00        0.116387E-05    0.168522E-05
     6725.00       -0.193443E-05    0.104967E-05
     6855.00       -0.436236E-06    0.415533E-06
     6985.00       -0.289773E-06    0.290777E-06
     7115.00       -0.109523E-06    0.181975E-06
     7245.00        0.148694E-06    0.189611E-06
     7375.00       -0.141906E-06    0.975318E-07
     7505.00        0.823216E-08    0.891931E-07
     7635.00        0.692445E-07    0.109751E-06
     7765.00       -0.274717E-07    0.262582E-07
     7895.00        0.127887E-06    0.117624E-06
     8025.00        0.585405E-08    0.470486E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191786957 U`FLOW=         0 O`FLOW=         0


