 ( Cross-section is:       825676.3314433434 +/-           59.6240485001)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2207.49         3.48179    
     485.000         2397.62         1.81419    
     615.000         977.105         1.17185    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 170402599 U`FLOW=         0 O`FLOW=  21334373


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2207.49         3.48179    
     485.000         2397.62         1.81419    
     615.000         977.105         1.17185    
     745.000         407.309        0.834332    
     875.000         180.729        0.691872    
     1005.00         86.5623        0.465108    
     1135.00         43.2380        0.277994    
     1265.00         22.8476        0.194249    
     1395.00         12.4859        0.299796    
     1525.00         7.29480        0.276770    
     1655.00         4.12227        0.859654E-01
     1785.00         2.42454        0.622567E-01
     1915.00         1.49046        0.473647E-01
     2045.00        0.959826        0.340868E-01
     2175.00        0.591976        0.258081E-01
     2305.00        0.371975        0.170851E-01
     2435.00        0.241403        0.126876E-01
     2565.00        0.145831        0.947700E-02
     2695.00        0.982342E-01    0.720809E-02
     2825.00        0.702263E-01    0.593025E-02
     2955.00        0.479081E-01    0.681433E-02
     3085.00        0.168526E-01    0.120662E-01
     3215.00        0.308637E-01    0.107307E-01
     3345.00        0.163716E-01    0.202649E-02
     3475.00        0.100451E-01    0.151903E-02
     3605.00        0.868734E-02    0.122064E-02
     3735.00        0.411002E-02    0.805350E-03
     3865.00        0.352700E-02    0.740213E-03
     3995.00        0.174508E-02    0.507601E-03
     4125.00        0.123170E-02    0.578800E-03
     4255.00        0.112975E-02    0.536505E-03
     4385.00        0.935264E-03    0.321760E-03
     4515.00        0.507990E-03    0.164624E-03
     4645.00        0.114228E-03    0.190908E-03
     4775.00        0.514769E-03    0.223763E-03
     4905.00        0.169921E-04    0.180885E-03
     5035.00        0.851985E-04    0.331763E-04
     5165.00        0.567548E-04    0.292073E-04
     5295.00        0.197950E-04    0.266869E-04
     5425.00        0.325856E-04    0.218489E-04
     5555.00        0.317912E-04    0.239307E-04
     5685.00        0.316423E-04    0.151708E-04
     5815.00        0.162816E-05    0.779213E-05
     5945.00        0.325677E-05    0.527080E-05
     6075.00        0.250113E-05    0.313841E-05
     6205.00        0.396514E-05    0.220544E-05
     6335.00        0.197777E-06    0.270324E-05
     6465.00       -0.176404E-06    0.183483E-05
     6595.00       -0.937111E-06    0.586670E-06
     6725.00       -0.760271E-06    0.487244E-06
     6855.00       -0.351786E-06    0.378650E-06
     6985.00        0.913432E-07    0.319083E-06
     7115.00       -0.246010E-06    0.328971E-06
     7245.00       -0.610328E-07    0.207615E-06
     7375.00        0.309943E-06    0.197164E-06
     7505.00       -0.153924E-06    0.541607E-07
     7635.00        0.392393E-07    0.233289E-06
     7765.00        0.181659E-06    0.139847E-06
     7895.00       -0.160989E-07    0.266401E-07
     8025.00       -0.146721E-07    0.123065E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191736972 U`FLOW=         0 O`FLOW=         0


